sample,best_lucro
12119,71330
12120,71330
12121,71330
12122,71330
12123,71330
12124,71330
12125,71330
12126,71330
12127,71330
12128,71330
12129,71330
12130,71330
12131,71330
12132,71330
12133,71330
12134,71330
12135,71330
12136,71330
12137,71330
12138,71330
12139,71330
12140,71330
12141,71330
12142,71330
12143,71330
12144,71330
12145,71330
12146,71330
12147,71330
12148,71330
12149,71330
12150,71330
12151,71330
12152,71330
12153,71330
12154,71330
12155,71330
12156,71330
12157,71330
12158,71330
12159,71330
12160,71330
12161,71330
12162,71330
12163,71330
12164,71330
12165,71330
12166,71330
12167,71330
12168,71330
12169,71330
12170,71330
12171,71330
12172,71330
12173,71330
12174,71330
12175,71330
12176,71330
12177,71330
12178,71330
12179,71330
12180,71330
12181,71330
12182,71330
12183,71330
12184,71330
12185,71330
12186,71330
12187,71330
12188,71330
12189,71330
12190,71330
12191,71330
12192,71330
12193,71330
12194,71330
12195,71330
12196,71330
12197,71330
12198,71330
12199,71330
12200,71330
12201,71330
12202,71330
12203,71330
12204,71330
12205,71330
12206,71330
12207,71330
12208,71330
12209,71330
12210,71330
12211,71330
12212,71330
12213,71330
12214,71330
12215,71330
12216,71330
12217,71330
12218,71330
12219,71330
12220,71330
12221,71330
12222,71330
12223,71330
12224,71330
12225,71330
12226,71330
12227,71330
12228,71330
12229,71330
12230,71330
12231,71330
12232,71330
12233,71330
12234,71330
12235,71330
12236,71330
12237,71330
12238,71330
12239,71330
12240,71330
12241,71330
12242,71330
12243,71330
12244,71330
12245,71330
12246,71330
12247,71330
12248,71330
12249,71330
12250,71330
12251,71330
12252,71330
12253,71330
12254,71330
12255,71330
12256,71330
12257,71330
12258,71330
12259,71330
12260,71330
12261,71330
12262,71330
12263,71330
12264,71330
12265,71330
12266,71330
12267,71330
12268,71330
12269,71330
12270,71330
12271,71330
12272,71330
12273,71330
12274,71330
12275,71330
12276,71330
12277,71330
12278,71330
12279,71330
12280,71330
12281,71330
12282,71330
12283,71330
12284,71330
12285,71330
12286,71330
12287,71330
12288,71330
12289,71330
12290,71330
12291,71330
12292,71330
12293,71330
12294,71330
12295,71330
12296,71330
12297,71330
12298,71330
12299,71330
12300,71330
12301,71330
12302,71330
12303,71330
12304,71330
12305,71330
12306,71330
12307,71330
12308,71330
12309,71330
12310,71330
12311,71330
12312,71330
12313,71330
12314,71330
12315,71330
12316,71330
12317,71330
12318,71330
12319,71330
12320,71330
12321,71330
12322,71330
12323,71330
12324,71330
12325,71330
12326,71330
12327,71330
12328,71330
12329,71330
12330,71330
12331,71330
12332,71330
12333,71330
12334,71330
12335,71330
12336,71330
12337,71330
12338,71330
12339,71330
12340,71330
12341,71330
12342,71330
12343,71330
12344,71330
12345,71330
12346,71330
12347,71330
12348,71330
12349,71330
12350,71330
12351,71330
12352,71330
12353,71330
12354,71330
12355,71330
12356,71330
12357,71330
12358,71330
12359,71330
12360,71330
12361,71330
12362,71330
12363,71330
12364,71330
12365,71330
12366,71330
12367,71330
12368,71330
12369,71330
12370,71330
12371,71330
12372,71330
12373,71330
12374,71330
12375,71330
12376,71330
12377,71330
12378,71330
12379,71330
12380,71330
12381,71330
12382,71330
12383,71330
12384,71330
12385,71330
12386,71330
12387,71330
12388,71330
12389,71330
12390,71330
12391,71330
12392,71330
12393,71330
12394,71330
12395,71330
12396,71330
12397,71330
12398,71330
12399,71330
12400,71330
12401,71330
12402,71330
12403,71330
12404,71330
12405,71330
12406,71330
12407,71330
12408,71330
12409,71330
12410,71330
12411,71330
12412,71330
12413,71330
12414,71330
12415,71330
12416,71330
12417,71330
12418,71330
12419,71330
12420,71330
12421,71330
12422,71330
12423,71330
12424,71330
12425,71330
12426,71330
12427,71330
12428,71330
12429,71330
12430,71330
12431,71330
12432,71330
12433,71330
12434,71330
12435,71330
12436,71330
12437,71330
12438,71330
12439,71330
12440,71330
12441,71330
12442,71330
12443,71330
12444,71330
12445,71330
12446,71330
12447,71330
12448,71330
12449,71330
12450,71330
12451,71330
12452,71330
12453,71330
12454,71330
12455,71330
12456,71330
12457,71330
12458,71330
12459,71330
12460,71330
12461,71330
12462,71330
12463,71330
12464,71330
12465,71330
12466,71330
12467,71330
12468,71330
12469,71330
12470,71330
12471,71330
12472,71330
12473,71330
12474,71330
12475,71330
12476,71330
12477,71330
12478,71330
12479,71330
12480,71330
12481,71330
12482,71330
12483,71330
12484,71330
12485,71330
12486,71330
12487,71330
12488,71330
12489,71330
12490,71330
12491,71330
12492,71330
12493,71330
12494,71330
12495,71330
12496,71330
12497,71330
12498,71330
12499,71330
12500,71330
12501,71330
12502,71330
12503,71330
12504,71330
12505,71330
12506,71330
12507,71330
12508,71330
12509,71330
12510,71330
12511,71330
12512,71330
12513,71330
12514,71330
12515,71330
12516,71330
12517,71330
12518,71330
12519,71330
12520,71330
12521,71330
12522,71330
12523,71330
12524,71330
12525,71330
12526,71330
12527,71330
12528,71330
12529,71330
12530,71330
12531,71330
12532,71330
12533,71330
12534,71330
12535,71330
12536,71330
12537,71330
12538,71330
12539,71330
12540,71330
12541,71330
12542,71330
12543,71330
12544,71330
12545,71330
12546,71330
12547,71330
12548,71330
12549,71330
12550,71330
12551,71330
12552,71330
12553,71330
12554,71330
12555,71330
12556,71330
12557,71330
12558,71330
12559,71330
12560,71330
12561,71330
12562,71330
12563,71330
12564,71330
12565,71330
12566,71330
12567,71330
12568,71330
12569,71330
12570,71330
12571,71330
12572,71330
12573,71330
12574,71330
12575,71330
12576,71330
12577,71330
12578,71330
12579,71330
12580,71330
12581,71330
12582,71330
12583,71330
12584,71330
12585,71330
12586,71330
12587,71330
12588,71330
12589,71330
12590,71330
12591,71330
12592,71330
12593,71330
12594,71330
12595,71330
12596,71330
12597,71330
12598,71330
12599,71330
12600,71330
12601,71330
12602,71330
12603,71330
12604,71330
12605,71330
12606,71330
12607,71330
12608,71330
12609,71330
12610,71330
12611,71330
12612,71330
12613,71330
12614,71330
12615,71330
12616,71330
12617,71330
12618,71330
12619,71330
12620,71330
12621,71330
12622,71330
12623,71330
12624,71330
12625,71330
12626,71330
12627,71330
12628,71330
12629,71330
12630,71330
12631,71330
12632,71330
12633,71330
12634,71330
12635,71330
12636,71330
12637,71330
12638,71330
12639,71330
12640,71330
12641,71330
12642,71330
12643,71330
12644,71330
12645,71330
12646,71330
12647,71330
12648,71330
12649,71330
12650,71330
12651,71330
12652,71330
12653,71330
12654,71330
12655,71330
12656,71330
12657,71330
12658,71330
12659,71330
12660,71330
12661,71330
12662,71330
12663,71330
12664,71330
12665,71330
12666,71330
12667,71330
12668,71330
12669,71330
12670,71330
12671,71330
12672,71330
12673,71330
12674,71330
12675,71330
12676,71330
12677,71330
12678,71330
12679,71330
12680,71330
12681,71330
12682,71330
12683,71330
12684,71330
12685,71330
12686,71330
12687,71330
12688,71330
12689,71330
12690,71330
12691,71330
12692,71330
12693,71330
12694,71330
12695,71330
12696,71330
12697,71330
12698,71330
12699,71330
12700,71330
12701,71330
12702,71330
12703,71330
12704,71330
12705,71330
12706,71330
12707,71330
12708,71330
12709,71330
12710,71330
12711,71330
12712,71330
12713,71330
12714,71330
12715,71330
12716,71330
12717,71330
12718,71330
12719,71330
12720,71330
12721,71330
12722,71330
12723,71330
12724,71330
12725,71330
12726,71330
12727,71330
12728,71330
12729,71330
12730,71330
12731,71330
12732,71330
12733,71330
12734,71330
12735,71330
12736,71330
12737,71330
12738,71330
12739,71330
12740,71330
12741,71330
12742,71330
12743,71330
12744,71330
12745,71330
12746,71330
12747,71330
12748,71330
12749,71330
12750,71330
12751,71330
12752,71330
12753,71330
12754,71330
12755,71330
12756,71330
12757,71330
12758,71330
12759,71330
12760,71330
12761,71330
12762,71330
12763,71330
12764,71330
12765,71330
12766,71330
12767,71330
12768,71330
12769,71330
12770,71330
12771,71330
12772,71330
12773,71330
12774,71330
12775,71330
12776,71330
12777,71330
12778,71330
12779,71330
12780,71330
12781,71330
12782,71330
12783,71330
12784,71330
12785,71330
12786,71330
12787,71330
12788,71330
12789,71330
12790,71330
12791,71330
12792,71330
12793,71330
12794,71330
12795,71330
12796,71330
12797,71330
12798,71330
12799,71330
12800,71330
12801,71330
12802,71330
12803,71330
12804,71330
12805,71330
12806,71330
12807,71330
12808,71330
12809,71330
12810,71330
12811,71330
12812,71330
12813,71330
12814,71330
12815,71330
12816,71330
12817,71330
12818,71330
12819,71330
12820,71330
12821,71330
12822,71330
12823,71330
12824,71330
12825,71330
12826,71330
12827,71330
12828,71330
12829,71330
12830,71330
12831,71330
12832,71330
12833,71330
12834,71330
12835,71330
12836,71330
12837,71330
12838,71330
12839,71330
12840,71330
12841,71330
12842,71330
12843,71330
12844,71330
12845,71330
12846,71330
12847,71330
12848,71330
12849,71330
12850,71330
12851,71330
12852,71330
12853,71330
12854,71330
12855,71330
12856,71330
12857,71330
12858,71330
12859,71330
12860,71330
12861,71330
12862,71330
12863,71330
12864,71330
12865,71330
12866,71330
12867,71330
12868,71330
12869,71330
12870,71330
12871,71330
12872,71330
12873,71330
12874,71330
12875,71330
12876,71330
12877,71330
12878,71330
12879,71330
12880,71330
12881,71330
12882,71330
12883,71330
12884,71330
12885,71330
12886,71330
12887,71330
12888,71330
12889,71330
12890,71330
12891,71330
12892,71330
12893,71330
12894,71330
12895,71330
12896,71330
12897,71330
12898,71330
12899,71330
12900,71330
12901,71330
12902,71330
12903,71330
12904,71330
12905,71330
12906,71330
12907,71330
12908,71330
12909,71330
12910,71330
12911,71330
12912,71330
12913,71330
12914,71330
12915,71330
12916,71330
12917,71330
12918,71330
12919,71330
12920,71330
12921,71330
12922,71330
12923,71330
12924,71330
12925,71330
12926,71330
12927,71330
12928,71330
12929,71330
12930,71330
12931,71330
12932,71330
12933,71330
12934,71330
12935,71330
12936,71330
12937,71330
12938,71330
12939,71330
12940,71330
12941,71330
12942,71330
12943,71330
12944,71330
12945,71330
12946,71330
12947,71330
12948,71330
12949,71330
12950,71330
12951,71330
12952,71330
12953,71330
12954,71330
12955,71330
12956,71330
12957,71330
12958,71330
12959,71330
12960,71330
12961,71330
12962,71330
12963,71330
12964,71330
12965,71330
12966,71330
12967,71330
12968,71330
12969,71330
12970,71330
12971,71330
12972,71330
12973,71330
12974,71330
12975,71330
12976,71330
12977,71330
12978,71330
12979,71330
12980,71330
12981,71330
12982,71330
12983,71330
12984,71330
12985,71330
12986,71330
12987,71330
12988,71330
12989,71330
12990,71330
12991,71330
12992,71330
12993,71330
12994,71330
12995,71330
12996,71330
12997,71330
12998,71330
12999,71330
13000,71330
13001,71330
13002,71330
13003,71330
13004,71330
13005,71330
13006,71330
13007,71330
13008,71330
13009,71330
13010,71330
13011,71330
13012,71330
13013,71330
13014,71330
13015,71330
13016,71330
13017,71330
13018,71330
13019,71330
13020,71330
13021,71330
13022,71330
13023,71330
13024,71330
13025,71330
13026,71330
13027,71330
13028,71330
13029,71330
13030,71330
13031,71330
13032,71330
13033,71330
13034,71330
13035,71330
13036,71330
13037,71330
13038,71330
13039,71330
13040,71330
13041,71330
13042,71330
13043,71330
13044,71330
13045,71330
13046,71330
13047,71330
13048,71330
13049,71330
13050,71330
13051,71330
13052,71330
13053,71330
13054,71330
13055,71330
13056,71330
13057,71330
13058,71330
13059,71330
13060,71330
13061,71330
13062,71330
13063,71330
13064,71330
13065,71330
13066,71330
13067,71330
13068,71330
13069,71330
13070,71330
13071,71330
13072,71330
13073,71330
13074,71330
13075,71330
13076,71330
13077,71330
13078,71330
13079,71330
13080,71330
13081,71330
13082,71330
13083,71330
13084,71330
13085,71330
13086,71330
13087,71330
13088,71330
13089,71330
13090,71330
13091,71330
13092,71330
13093,71330
13094,71330
13095,71330
13096,71330
13097,71330
13098,71330
13099,71330
13100,71330
13101,71330
13102,71330
13103,71330
13104,71330
13105,71330
13106,71330
13107,71330
13108,71330
13109,71330
13110,71330
13111,71330
13112,71330
13113,71330
13114,71330
13115,71330
13116,71330
13117,71330
13118,71330
13119,71330
13120,71330
13121,71330
13122,71330
13123,71330
13124,71330
13125,71330
13126,71330
13127,71330
13128,71330
13129,71330
13130,71330
13131,71330
13132,71330
13133,71330
13134,71330
13135,71330
13136,71330
13137,71330
13138,71330
13139,71330
13140,71330
13141,71330
13142,71330
13143,71330
13144,71330
13145,71330
13146,71330
13147,71330
13148,71330
13149,71330
13150,71330
13151,71330
13152,71330
13153,71330
13154,71330
13155,71330
13156,71330
13157,71330
13158,71330
13159,71330
13160,71330
13161,71330
13162,71330
13163,71330
13164,71330
13165,71330
13166,71330
13167,71330
13168,71330
13169,71330
13170,71330
13171,71330
13172,71330
13173,71330
13174,71330
13175,71330
13176,71330
13177,71330
13178,71330
13179,71330
13180,71330
13181,71330
13182,71330
13183,71330
13184,71330
13185,71330
13186,71330
13187,71330
13188,71330
13189,71330
13190,71330
13191,71330
13192,71330
13193,71330
13194,71330
13195,71330
13196,71330
13197,71330
13198,71330
13199,71330
13200,71330
13201,71330
13202,71330
13203,71330
13204,71330
13205,71330
13206,71330
13207,71330
13208,71330
13209,71330
13210,71330
13211,71330
13212,71330
13213,71330
13214,71330
13215,71330
13216,71330
13217,71330
13218,71330
13219,71330
13220,71330
13221,71330
13222,71330
13223,71330
13224,71330
13225,71330
13226,71330
13227,71330
13228,71330
13229,71330
13230,71330
13231,71330
13232,71330
13233,71330
13234,71330
13235,71330
13236,71330
13237,71330
13238,71330
13239,71330
13240,71330
13241,71330
13242,71330
13243,71330
13244,71330
13245,71330
13246,71330
13247,71330
13248,71330
13249,71330
13250,71330
13251,71330
13252,71330
13253,71330
13254,71330
13255,71330
13256,71330
13257,71330
13258,71330
13259,71330
13260,71330
13261,71330
13262,71330
13263,71330
13264,71330
13265,71330
13266,71330
13267,71330
13268,71330
13269,71330
13270,71330
13271,71330
13272,71330
13273,71330
13274,71330
13275,71330
13276,71330
13277,71330
13278,71330
13279,71330
13280,71330
13281,71330
13282,71330
13283,71330
13284,71330
13285,71330
13286,71330
13287,71330
13288,71330
13289,71330
13290,71330
13291,71330
13292,71330
13293,71330
13294,71330
13295,71330
13296,71330
13297,71330
13298,71330
13299,71330
13300,71330
13301,71330
13302,71330
13303,71330
13304,71330
13305,71330
13306,71330
13307,71330
13308,71330
13309,71330
13310,71330
13311,71330
13312,71330
13313,71330
13314,71330
13315,71330
13316,71330
13317,71330
13318,71330
13319,71330
13320,71330
13321,71330
13322,71330
13323,71330
13324,71330
13325,71330
13326,71330
13327,71330
13328,71330
13329,71330
13330,71330
13331,71330
13332,71330
13333,71330
13334,71330
13335,71330
13336,71330
13337,71330
13338,71330
13339,71330
13340,71330
13341,71330
13342,71330
13343,71330
13344,71330
13345,71330
13346,71330
13347,71330
13348,71330
13349,71330
13350,71330
13351,71330
13352,71330
13353,71330
13354,71330
13355,71330
13356,71330
13357,71330
13358,71330
13359,71330
13360,71330
13361,71330
13362,71330
13363,71330
13364,71330
13365,71330
13366,71330
13367,71330
13368,71330
13369,71330
13370,71330
13371,71330
13372,71330
13373,71330
13374,71330
13375,71330
13376,71330
13377,71330
13378,71330
13379,71330
13380,71330
13381,71330
13382,71330
13383,71330
13384,71330
13385,71330
13386,71330
13387,71330
13388,71330
13389,71330
13390,71330
13391,71330
13392,71330
13393,71330
13394,71330
13395,71330
13396,71330
13397,71330
13398,71330
13399,71330
13400,71330
13401,71330
13402,71330
13403,71330
13404,71330
13405,71330
13406,71330
13407,71330
13408,71330
13409,71330
13410,71330
13411,71330
13412,71330
13413,71330
13414,71330
13415,71330
13416,71330
13417,71330
13418,71330
13419,71330
13420,71330
13421,71330
13422,71330
13423,71330
13424,71330
13425,71330
13426,71330
13427,71330
13428,71330
13429,71330
13430,71330
13431,71330
13432,71330
13433,71330
13434,71330
13435,71330
13436,71330
13437,71330
13438,71330
13439,71330
13440,71330
13441,71330
13442,71330
13443,71330
13444,71330
13445,71330
13446,71330
13447,71330
13448,71330
13449,71330
13450,71330
13451,71330
13452,71330
13453,71330
13454,71330
13455,71330
13456,71330
13457,71330
13458,71330
13459,71330
13460,71330
13461,71330
13462,71330
13463,71330
13464,71330
13465,71330
13466,71330
13467,71330
13468,71330
13469,71330
13470,71330
13471,71330
13472,71330
13473,71330
13474,71330
13475,71330
13476,71330
13477,71330
13478,71330
13479,71330
13480,71330
13481,71330
13482,71330
13483,71330
13484,71330
13485,71330
13486,71330
13487,71330
13488,71330
13489,71330
13490,71330
13491,71330
13492,71330
13493,71330
13494,71330
13495,71330
13496,71330
13497,71330
13498,71330
13499,71330
13500,71330
13501,71330
13502,71330
13503,71330
13504,71330
13505,71330
13506,71330
13507,71330
13508,71330
13509,71330
13510,71330
13511,71330
13512,71330
13513,71330
13514,71330
13515,71330
13516,71330
13517,71330
13518,71330
13519,71330
13520,71330
13521,71330
13522,71330
13523,71330
13524,71330
13525,71330
13526,71330
13527,71330
13528,71330
13529,71330
13530,71330
13531,71330
13532,71330
13533,71330
13534,71330
13535,71330
13536,71330
13537,71330
13538,71330
13539,71330
13540,71330
13541,71330
13542,71330
13543,71330
13544,71330
13545,71330
13546,71330
13547,71330
13548,71330
13549,71330
13550,71330
13551,71330
13552,71330
13553,71330
13554,71330
13555,71330
