sample,best_lucro
7794,86170
7795,86170
7796,86170
7797,86170
7798,86170
7799,86170
7800,86170
7801,86170
7802,86170
7803,86170
7804,86170
7805,86170
7806,86170
7807,86170
7808,86170
7809,86170
7810,86170
7811,86170
7812,86170
7813,86170
7814,86170
7815,86170
7816,86170
7817,86170
7818,86170
7819,86170
7820,86170
7821,86170
7822,86170
7823,86170
7824,86170
7825,86170
7826,86170
7827,86170
7828,86170
7829,86170
7830,86170
7831,86170
7832,86170
7833,86170
7834,86170
7835,86170
7836,86170
7837,86170
7838,86170
7839,86170
7840,86170
7841,86170
7842,86170
7843,86170
7844,86170
7845,86170
7846,86170
7847,86170
7848,86170
7849,86170
7850,86170
7851,86170
7852,86170
7853,86170
7854,86170
7855,86170
7856,86170
7857,86170
7858,86170
7859,86170
7860,86170
7861,86170
7862,86170
7863,86170
7864,86170
7865,86170
7866,86170
7867,86170
7868,86170
7869,86170
7870,86170
7871,86170
7872,86170
7873,86170
7874,86170
7875,86170
7876,86170
7877,86170
7878,86170
7879,86170
7880,86170
7881,86170
7882,86170
7883,86170
7884,86170
7885,86170
7886,86170
7887,86170
7888,86170
7889,86170
7890,86170
7891,86170
7892,86170
7893,86170
7894,86170
7895,86170
7896,86170
7897,86170
7898,86170
7899,86170
7900,86170
7901,86170
7902,86170
7903,86170
7904,86170
7905,86170
7906,86170
7907,86170
7908,86170
7909,86170
7910,86170
7911,86170
7912,86170
7913,86170
7914,86170
7915,86170
7916,86170
7917,86170
7918,86170
7919,86170
7920,86170
7921,86170
7922,86170
7923,86170
7924,86170
7925,86170
7926,86170
7927,86170
7928,86170
7929,86170
7930,86170
7931,86170
7932,86170
7933,86170
7934,86170
7935,86170
7936,86170
7937,86170
7938,86170
7939,86170
7940,86170
7941,86170
7942,86170
7943,86170
7944,86170
7945,86170
7946,86170
7947,86170
7948,86170
7949,86170
7950,86170
7951,86170
7952,86170
7953,86170
7954,86170
7955,86170
7956,86170
7957,86170
7958,86170
7959,86170
7960,86170
7961,86170
7962,86170
7963,86170
7964,86170
7965,86170
7966,86170
7967,86170
7968,86170
7969,86170
7970,86170
7971,86170
7972,86170
7973,86170
7974,86170
7975,86170
7976,86170
7977,86170
7978,86170
7979,86170
7980,86170
7981,86170
7982,86170
7983,86170
7984,86170
7985,86170
7986,86170
7987,86170
7988,86170
7989,86170
7990,86170
7991,86170
7992,86170
7993,86170
7994,86170
7995,86170
7996,86170
7997,86170
7998,86170
7999,86170
8000,86170
8001,86170
8002,86170
8003,86170
8004,86170
8005,86170
8006,86170
8007,86170
8008,86170
8009,86170
8010,86170
8011,86170
8012,86170
8013,86170
8014,86170
8015,86170
8016,86170
8017,86170
8018,86170
8019,86170
8020,86170
8021,86170
8022,86170
8023,86170
8024,86170
8025,86170
8026,86170
8027,86170
8028,86170
8029,86170
8030,86170
8031,86170
8032,86170
8033,86170
8034,86170
8035,86170
8036,86170
8037,86170
8038,86170
8039,86170
8040,86170
8041,86170
8042,86170
8043,86170
8044,86170
8045,86170
8046,86170
8047,86170
8048,86170
8049,86170
8050,86170
8051,86170
8052,86170
8053,86170
8054,86170
8055,86170
8056,86170
8057,86170
8058,86170
8059,86170
8060,86170
8061,86170
8062,86170
8063,86170
8064,86170
8065,86170
8066,86170
8067,86170
8068,86170
8069,86170
8070,86170
8071,86170
8072,86170
8073,86170
8074,86170
8075,86170
8076,86170
8077,86170
8078,86170
8079,86170
8080,86170
8081,86170
8082,86170
8083,86170
8084,86170
8085,86170
8086,86170
8087,86170
8088,86170
8089,86170
8090,86170
8091,86170
8092,86170
8093,86170
8094,86170
8095,86170
8096,86170
8097,86170
8098,86170
8099,86170
8100,86170
8101,86170
8102,86170
8103,86170
8104,86170
8105,86170
8106,86170
8107,86170
8108,86170
8109,86170
8110,86170
8111,86170
8112,86170
8113,86170
8114,86170
8115,86170
8116,86170
8117,86170
8118,86170
8119,86170
8120,86170
8121,86170
8122,86170
8123,86170
8124,86170
8125,86170
8126,86170
8127,86170
8128,86170
8129,86170
8130,86170
8131,86170
8132,86170
8133,86170
8134,86170
8135,86170
8136,86170
8137,86170
8138,86170
8139,86170
8140,86170
8141,86170
8142,86170
8143,86170
8144,86170
8145,86170
8146,86170
8147,86170
8148,86170
8149,86170
8150,86170
8151,86170
8152,86170
8153,86170
8154,86170
8155,86170
8156,86170
8157,86170
8158,86170
8159,86170
8160,86170
8161,86170
8162,86170
8163,86170
8164,86170
8165,86170
8166,86170
8167,86170
8168,86170
8169,86170
8170,86170
8171,86170
8172,86170
8173,86170
8174,86170
8175,86170
8176,86170
8177,86170
8178,86170
8179,86170
8180,86170
8181,86170
8182,86170
8183,86170
8184,86170
8185,86170
8186,86170
8187,86170
8188,86170
8189,86170
8190,86170
8191,86170
8192,86170
8193,86170
8194,86170
8195,86170
8196,86170
8197,86170
8198,86170
8199,86170
8200,86170
8201,86170
8202,86170
8203,86170
8204,86170
8205,86170
8206,86170
8207,86170
8208,86170
8209,86170
8210,86170
8211,86170
8212,86170
8213,86170
8214,86170
8215,86170
8216,86170
8217,86170
8218,86170
8219,86170
8220,86170
8221,86170
8222,86170
8223,86170
8224,86170
8225,86170
8226,86170
8227,86170
8228,86170
8229,86170
8230,86170
8231,86170
8232,86170
8233,86170
8234,86170
8235,86170
8236,86170
8237,86170
8238,86170
8239,86170
8240,86170
8241,86170
8242,86170
8243,86170
8244,86170
8245,86170
8246,86170
8247,86170
8248,86170
8249,86170
8250,86170
8251,86170
8252,86170
8253,86170
8254,86170
8255,86170
8256,86170
8257,86170
8258,86170
8259,86170
8260,86170
8261,86170
8262,86170
8263,86170
8264,86170
8265,86170
8266,86170
8267,86170
8268,86170
8269,86170
8270,86170
8271,86170
8272,86170
8273,86170
8274,86170
8275,86170
8276,86170
8277,86170
8278,86170
8279,86170
8280,86170
8281,86170
8282,86170
8283,86170
8284,86170
8285,86170
8286,86170
8287,86170
8288,86170
8289,86170
8290,86170
8291,86170
8292,86170
8293,86170
8294,86170
8295,86170
8296,86170
8297,86170
8298,86170
8299,86170
8300,86170
8301,86170
8302,86170
8303,86170
8304,86170
8305,86170
8306,86170
8307,86170
8308,86170
8309,86170
8310,86170
8311,86170
8312,86170
8313,86170
8314,86170
8315,86170
8316,86170
8317,86170
8318,86170
8319,86170
8320,86170
8321,86170
8322,86170
8323,86170
8324,86170
8325,86170
8326,86170
8327,86170
8328,86170
8329,86170
8330,86170
8331,86170
8332,86170
8333,86170
8334,86170
8335,86170
8336,86170
8337,86170
8338,86170
8339,86170
8340,86170
8341,86170
8342,86170
8343,86170
8344,86170
8345,86170
8346,86170
8347,86170
8348,86170
8349,86170
8350,86170
8351,86170
8352,86170
8353,86170
8354,86170
8355,86170
8356,86170
8357,86170
8358,86170
8359,86170
8360,86170
8361,86170
8362,86170
8363,86170
8364,86170
8365,86170
8366,86170
8367,86170
8368,86170
8369,86170
8370,86170
8371,86170
8372,86170
8373,86170
8374,86170
8375,86170
8376,86170
8377,86170
8378,86170
8379,86170
8380,86170
8381,86170
8382,86170
8383,86170
8384,86170
8385,86170
8386,86170
8387,86170
8388,86170
8389,86170
8390,86170
8391,86170
8392,86170
8393,86170
8394,86170
8395,86170
8396,86170
8397,86170
8398,86170
8399,86170
8400,86170
8401,86170
8402,86170
8403,86170
8404,86170
8405,86170
8406,86170
8407,86170
8408,86170
8409,86170
8410,86170
8411,86170
8412,86170
8413,86170
8414,86170
8415,86170
8416,86170
8417,86170
8418,86170
8419,86170
8420,86170
8421,86170
8422,86170
8423,86170
8424,86170
8425,86170
8426,86170
8427,86170
8428,86170
8429,86170
8430,86170
8431,86170
8432,86170
8433,86170
8434,86170
8435,86170
8436,86170
8437,86170
8438,86170
8439,86170
8440,86170
8441,86170
8442,86170
8443,86170
8444,86170
8445,86170
8446,86170
8447,86170
8448,86170
8449,86170
8450,86170
8451,86170
8452,86170
8453,86170
8454,86170
8455,86170
8456,86170
8457,86170
8458,86170
8459,86170
8460,86170
8461,86170
8462,86170
8463,86170
8464,86170
8465,86170
8466,86170
8467,86170
8468,86170
8469,86170
8470,86170
8471,86170
8472,86170
8473,86170
8474,86170
8475,86170
8476,86170
8477,86170
8478,86170
8479,86170
8480,86170
8481,86170
8482,86170
8483,86170
8484,86170
8485,86170
8486,86170
8487,86170
8488,86170
8489,86170
8490,86170
8491,86170
8492,86170
8493,86170
8494,86170
8495,86170
8496,86170
8497,86170
8498,86170
8499,86170
8500,86170
8501,86170
8502,86170
8503,86170
8504,86170
8505,86170
8506,86170
8507,86170
8508,86170
8509,86170
8510,86170
8511,86170
8512,86170
8513,86170
8514,86170
8515,86170
8516,86170
8517,86170
8518,86170
8519,86170
8520,86170
8521,86170
8522,86170
8523,86170
8524,86170
8525,86170
8526,86170
8527,86170
8528,86170
8529,86170
8530,86170
8531,86170
8532,86170
8533,86170
8534,86170
8535,86170
8536,86170
8537,86170
8538,86170
8539,86170
8540,86170
8541,86170
8542,86170
8543,86170
8544,86170
8545,86170
8546,86170
8547,86170
8548,86170
8549,86170
8550,86170
8551,86170
8552,86170
8553,86170
8554,86170
8555,86170
8556,86170
8557,86170
8558,86170
8559,86170
8560,86170
8561,86170
8562,86170
8563,86170
8564,86170
8565,86170
8566,86170
8567,86170
8568,86170
8569,86170
8570,86170
8571,86170
8572,86170
8573,86170
8574,86170
8575,86170
8576,86170
8577,86170
8578,86170
8579,86170
8580,86170
8581,86170
8582,86170
8583,86170
8584,86170
8585,86170
8586,86170
8587,86170
8588,86170
8589,86170
8590,86170
8591,86170
8592,86170
8593,86170
8594,86170
8595,86170
8596,86170
8597,86170
8598,86170
8599,86170
8600,86170
8601,86170
8602,86170
8603,86170
8604,86170
8605,86170
8606,86170
8607,86170
8608,86170
8609,86170
8610,86170
8611,86170
8612,86170
8613,86170
8614,86170
8615,86170
8616,86170
8617,86170
8618,86170
8619,86170
8620,86170
8621,86170
8622,86170
8623,86170
8624,86170
8625,86170
8626,86170
8627,86170
8628,86170
8629,86170
8630,86170
8631,86170
8632,86170
8633,86170
8634,86170
8635,86170
8636,86170
8637,86170
8638,86170
8639,86170
8640,86170
8641,86170
8642,86170
8643,86170
8644,86170
8645,86170
8646,86170
8647,86170
8648,86170
8649,86170
8650,86170
8651,86170
8652,86170
8653,86170
8654,86170
8655,86170
8656,86170
8657,86170
8658,86170
8659,86170
8660,86170
8661,86170
8662,86170
8663,86170
8664,86170
8665,86170
8666,86170
8667,86170
8668,86170
8669,86170
8670,86170
8671,86170
8672,86170
8673,86170
8674,86170
8675,86170
8676,86170
8677,86170
8678,86170
8679,86170
8680,86170
8681,86170
8682,86170
8683,86170
8684,86170
8685,86170
8686,86170
8687,86170
8688,86170
8689,86170
8690,86170
8691,86170
8692,86170
8693,86170
8694,86170
8695,86170
8696,86170
8697,86170
8698,86170
8699,86170
8700,86170
8701,86170
8702,86170
8703,86170
8704,86170
8705,86170
8706,86170
8707,86170
8708,86170
8709,86170
8710,86170
8711,86170
8712,86170
8713,86170
8714,86170
8715,86170
8716,86170
8717,86170
8718,86170
8719,86170
8720,86170
8721,86170
8722,86170
8723,86170
8724,86170
8725,86170
8726,86170
8727,86170
8728,86170
8729,86170
8730,86170
8731,86170
8732,86170
8733,86170
8734,86170
8735,86170
8736,86170
8737,86170
8738,86170
8739,86170
8740,86170
8741,86170
8742,86170
8743,86170
8744,86170
8745,86170
8746,86170
8747,86170
8748,86170
8749,86170
8750,86170
8751,86170
8752,86170
8753,86170
8754,86170
8755,86170
8756,86170
8757,86170
8758,86170
8759,86170
8760,86170
8761,86170
8762,86170
8763,86170
8764,86170
8765,86170
8766,86170
8767,86170
8768,86170
8769,86170
8770,86170
8771,86170
8772,86170
8773,86170
8774,86170
8775,86170
8776,86170
8777,86170
8778,86170
8779,86170
8780,86170
8781,86170
8782,86170
8783,86170
8784,86170
8785,86170
8786,86170
8787,86170
8788,86170
8789,86170
8790,86170
8791,86170
8792,86170
8793,86170
8794,86170
8795,86170
8796,86170
8797,86170
8798,86170
8799,86170
8800,86170
8801,86170
8802,86170
8803,86170
8804,86170
8805,86170
8806,86170
8807,86170
8808,86170
8809,86170
8810,86170
8811,86170
8812,86170
8813,86170
8814,86170
8815,86170
8816,86170
8817,86170
8818,86170
8819,86170
8820,86170
8821,86170
8822,86170
8823,86170
8824,86170
8825,86170
8826,86170
8827,86170
8828,86170
8829,86170
8830,86170
8831,86170
8832,86170
8833,86170
8834,86170
8835,86170
8836,86170
8837,86170
8838,86170
8839,86170
8840,86170
8841,86170
8842,86170
8843,86170
8844,86170
8845,86170
8846,86170
8847,86170
8848,86170
8849,86170
8850,86170
8851,86170
8852,86170
8853,86170
8854,86170
8855,86170
8856,86170
8857,86170
8858,86170
8859,86170
8860,86170
8861,86170
8862,86170
8863,86170
8864,86170
8865,86170
8866,86170
8867,86170
8868,86170
8869,86170
8870,86170
8871,86170
8872,86170
8873,86170
8874,86170
8875,86170
8876,86170
8877,86170
8878,86170
8879,86170
8880,86170
8881,86170
8882,86170
8883,86170
8884,86170
8885,86170
8886,86170
8887,86170
8888,86170
8889,86170
8890,86170
8891,86170
8892,86170
8893,86170
8894,86170
8895,86170
8896,86170
8897,86170
8898,86170
8899,86170
8900,86170
8901,86170
8902,86170
8903,86170
8904,86170
8905,86170
8906,86170
8907,86170
8908,86170
8909,86170
8910,86170
8911,86170
8912,86170
8913,86170
8914,86170
8915,86170
8916,86170
8917,86170
8918,86170
8919,86170
8920,86170
8921,86170
8922,86170
8923,86170
8924,86170
8925,86170
8926,86170
8927,86170
8928,86170
8929,86170
8930,86170
8931,86170
8932,86170
8933,86170
8934,86170
8935,86170
8936,86170
8937,86170
8938,86170
8939,86170
8940,86170
8941,86170
8942,86170
8943,86170
8944,86170
8945,86170
8946,86170
8947,86170
8948,86170
8949,86170
8950,86170
8951,86170
8952,86170
8953,86170
8954,86170
8955,86170
8956,86170
8957,86170
8958,86170
8959,86170
8960,86170
8961,86170
8962,86170
8963,86170
8964,86170
8965,86170
8966,86170
8967,86170
8968,86170
8969,86170
8970,86170
8971,86170
8972,86170
8973,86170
8974,86170
8975,86170
8976,86170
8977,86170
8978,86170
8979,86170
8980,86170
8981,86170
8982,86170
8983,86170
8984,86170
8985,86170
8986,86170
8987,86170
8988,86170
8989,86170
8990,86170
8991,86170
8992,86170
8993,86170
8994,86170
8995,86170
8996,86170
8997,86170
8998,86170
8999,86170
9000,86170
9001,86170
9002,86170
9003,86170
9004,86170
9005,86170
9006,86170
9007,86170
9008,86170
9009,86170
9010,86170
9011,86170
9012,86170
9013,86170
9014,86170
9015,86170
9016,86170
9017,86170
9018,86170
9019,86170
9020,86170
9021,86170
9022,86170
9023,86170
9024,86170
9025,86170
9026,86170
9027,86170
9028,86170
9029,86170
9030,86170
9031,86170
9032,86170
9033,86170
9034,86170
9035,86170
9036,86170
9037,86170
9038,86170
9039,86170
9040,86170
9041,86170
9042,86170
9043,86170
9044,86170
9045,86170
9046,86170
9047,86170
9048,86170
9049,86170
9050,86170
9051,86170
9052,86170
9053,86170
9054,86170
9055,86170
9056,86170
9057,86170
9058,86170
9059,86170
9060,86170
9061,86170
9062,86170
9063,86170
9064,86170
9065,86170
9066,86170
9067,86170
9068,86170
9069,86170
9070,86170
9071,86170
9072,86170
9073,86170
9074,86170
9075,86170
9076,86170
9077,86170
9078,86170
9079,86170
9080,86170
9081,86170
9082,86170
9083,86170
9084,86170
9085,86170
9086,86170
9087,86170
9088,86170
9089,86170
9090,86170
9091,86170
9092,86170
9093,86170
9094,86170
9095,86170
9096,86170
9097,86170
9098,86170
9099,86170
9100,86170
9101,86170
9102,86170
9103,86170
9104,86170
9105,86170
9106,86170
9107,86170
9108,86170
9109,86170
9110,86170
9111,86170
9112,86170
9113,86170
9114,86170
9115,86170
9116,86170
9117,86170
9118,86170
9119,86170
9120,86170
9121,86170
9122,86170
9123,86170
9124,86170
9125,86170
9126,86170
9127,86170
9128,86170
9129,86170
9130,86170
9131,86170
9132,86170
9133,86170
9134,86170
9135,86170
9136,86170
9137,86170
9138,86170
9139,86170
9140,86170
9141,86170
9142,86170
9143,86170
9144,86170
9145,86170
9146,86170
9147,86170
9148,86170
9149,86170
9150,86170
9151,86170
9152,86170
9153,86170
9154,86170
9155,86170
9156,86170
9157,86170
9158,86170
9159,86170
9160,86170
9161,86170
9162,86170
9163,86170
9164,86170
9165,86170
9166,86170
9167,86170
9168,86170
9169,86170
9170,86170
9171,86170
9172,86170
9173,86170
9174,86170
9175,86170
9176,86170
9177,86170
9178,86170
9179,86170
9180,86170
9181,86170
9182,86170
9183,86170
9184,86170
9185,86170
9186,86170
9187,86170
9188,86170
9189,86170
9190,86170
9191,86170
9192,86170
9193,86170
9194,86170
9195,86170
9196,86170
9197,86170
9198,86170
9199,86170
9200,86170
9201,86170
9202,86170
9203,86170
9204,86170
9205,86170
9206,86170
9207,86170
9208,86170
9209,86170
9210,86170
9211,86170
9212,86170
9213,86170
9214,86170
9215,86170
9216,86170
9217,86170
9218,86170
9219,86170
9220,86170
9221,86170
9222,86170
9223,86170
9224,86170
9225,86170
9226,86170
9227,86170
9228,86170
9229,86170
9230,86170
9231,86170
9232,86170
9233,86170
9234,86170
9235,86170
9236,86170
9237,86170
9238,86170
9239,86170
9240,86170
9241,86170
9242,86170
9243,86170
9244,86170
9245,86170
9246,86170
9247,86170
9248,86170
9249,86170
9250,86170
9251,86170
9252,86170
9253,86170
9254,86170
9255,86170
9256,86170
9257,86170
9258,86170
9259,86170
9260,86170
9261,86170
9262,86170
9263,86170
9264,86170
9265,86170
9266,86170
9267,86170
9268,86170
9269,86170
9270,86170
9271,86170
9272,86170
9273,86170
9274,86170
9275,86170
9276,86170
9277,86170
9278,86170
9279,86170
9280,86170
9281,86170
9282,86170
9283,86170
9284,86170
9285,86170
9286,86170
9287,86170
9288,86170
9289,86170
9290,86170
9291,86170
9292,86170
9293,86170
9294,86170
9295,86170
9296,86170
9297,86170
9298,86170
9299,86170
9300,86170
9301,86170
9302,86170
9303,86170
9304,86170
9305,86170
9306,86170
9307,86170
9308,86170
9309,86170
9310,86170
9311,86170
9312,86170
9313,86170
9314,86170
9315,86170
9316,88060
9317,88060
9318,88060
9319,88060
9320,88060
9321,88060
9322,88060
9323,88060
9324,88060
9325,88060
9326,88060
9327,88060
9328,88060
9329,88060
9330,88060
9331,88060
9332,88060
9333,88060
9334,88060
9335,88060
9336,88060
9337,88060
9338,88060
9339,88060
9340,88060
9341,88060
9342,88060
9343,88060
9344,88060
9345,88060
9346,88060
9347,88060
9348,88060
9349,88060
9350,88060
9351,88060
9352,88060
9353,88060
9354,88060
9355,88060
9356,88060
9357,88060
9358,88060
9359,88060
9360,88060
9361,88060
9362,88060
9363,88060
9364,88060
9365,88060
9366,88060
9367,88060
9368,88060
9369,88060
9370,88060
9371,88060
9372,88060
9373,88060
9374,88060
9375,88060
9376,88060
9377,88060
9378,88060
9379,88060
9380,88060
9381,88060
9382,88060
9383,88060
9384,88060
9385,88060
9386,88060
9387,88060
9388,88060
9389,88060
9390,88060
9391,88060
9392,88060
9393,88060
9394,88060
9395,88060
9396,88060
9397,88060
9398,88060
9399,88060
9400,88060
9401,88060
9402,88060
9403,88060
9404,88060
9405,88060
9406,88060
9407,88060
9408,88060
9409,88060
9410,88060
9411,88060
9412,88060
9413,88060
9414,88060
9415,88060
9416,88060
9417,88060
9418,88060
9419,88060
9420,88060
9421,88060
9422,88060
9423,88060
9424,88060
9425,88060
9426,88060
9427,88060
9428,88060
9429,88060
9430,88060
9431,88060
9432,88060
9433,88060
9434,88060
9435,88060
9436,88060
9437,88060
9438,88060
9439,88060
9440,88060
9441,88060
9442,88060
9443,88060
9444,88060
9445,88060
9446,88060
9447,88060
9448,88060
9449,88060
9450,88060
9451,88060
9452,88060
9453,88060
9454,88060
9455,88060
9456,88060
9457,88060
9458,88060
9459,88060
9460,88060
9461,88060
9462,88060
9463,88060
9464,88060
9465,88060
9466,88060
9467,88060
9468,88060
9469,88060
9470,88060
9471,88060
9472,88060
9473,88060
9474,88060
9475,88060
9476,88060
9477,88060
9478,88060
9479,88060
9480,88060
9481,88060
9482,88060
9483,88060
9484,88060
9485,88060
9486,88060
9487,88060
9488,88060
9489,88060
9490,88060
9491,88060
9492,88060
9493,88060
9494,88060
9495,88060
9496,88060
9497,88060
9498,88060
9499,88060
9500,88060
9501,88060
9502,88060
9503,88060
9504,88060
9505,88060
9506,88060
9507,88060
9508,88060
9509,88060
9510,88060
9511,88060
9512,88060
9513,88060
9514,88060
9515,88060
9516,88060
9517,88060
9518,88060
9519,88060
9520,88060
9521,88060
9522,88060
9523,88060
9524,88060
9525,88060
9526,88060
9527,88060
9528,88060
9529,88060
9530,88060
9531,88060
9532,88060
9533,88060
9534,88060
9535,88060
9536,88060
9537,88060
9538,88060
9539,88060
9540,88060
9541,88060
9542,88060
9543,88060
9544,88060
9545,88060
9546,88060
9547,88060
9548,88060
9549,88060
9550,88060
9551,88060
9552,88060
9553,88060
