sample,lucro
18100,2551
18101,3085
18102,2420
18103,1959
18104,2451
18105,2787
18106,2500
18107,2065
18108,2661
18109,3827
18110,2507
18111,2921
18112,2014
18113,3681
18114,3161
18115,3258
18116,2355
18117,1706
18118,1669
18119,2287
18120,3359
18121,3249
18122,2498
18123,3221
18124,1868
18125,3216
18126,2612
18127,2912
18128,3318
18129,3124
18130,3691
18131,2647
18132,2505
18133,3390
18134,2493
18135,3093
18136,2520
18137,2387
18138,3105
18139,1406
18140,3491
18141,3025
18142,2683
18143,2734
18144,1397
18145,2784
18146,3050
18147,3477
18148,3509
18149,1871
18150,3386
18151,3129
18152,2669
18153,3283
18154,2969
18155,2617
18156,3369
18157,2869
18158,2976
18159,2549
18160,1976
18161,3037
18162,2159
18163,1926
18164,3253
18165,3402
18166,2657
18167,2717
18168,2665
18169,3267
18170,3026
18171,1548
18172,2762
18173,3131
18174,2295
18175,3062
18176,3013
18177,3344
18178,3517
18179,3253
18180,3112
18181,3266
18182,2071
18183,2331
18184,3008
18185,2387
18186,2513
18187,2876
18188,2977
18189,1909
18190,2881
18191,3370
18192,1792
18193,1914
18194,3265
18195,1763
18196,2707
18197,2484
18198,3192
18199,3612
18200,4318
18201,2846
18202,2573
18203,2464
18204,3474
18205,2510
18206,2217
18207,2568
18208,1622
18209,3152
18210,2261
18211,2004
18212,2008
18213,2310
18214,3244
18215,2850
18216,2964
18217,3257
18218,2304
18219,2299
18220,3493
18221,3090
18222,3296
18223,2411
18224,2606
18225,3131
18226,2672
18227,3478
18228,2559
18229,3004
18230,2628
18231,2626
18232,2293
18233,2690
18234,2861
18235,2602
18236,2734
18237,3589
18238,3393
18239,2152
18240,3321
18241,3614
18242,2915
18243,2992
18244,2555
18245,1854
18246,3315
18247,3113
18248,2842
18249,1861
18250,2574
18251,2703
18252,2951
18253,2920
18254,2097
18255,2395
18256,2197
18257,3391
18258,2840
18259,2831
18260,3040
18261,2834
18262,3294
18263,2853
18264,2228
18265,3777
18266,2924
18267,3688
18268,2173
18269,2841
18270,1717
18271,2944
18272,3527
18273,3354
18274,2727
18275,3630
18276,2121
18277,2242
18278,2916
18279,3737
18280,2355
18281,3787
18282,3525
18283,3004
18284,2643
18285,2687
18286,1908
18287,1985
18288,2800
18289,3808
18290,3877
18291,3128
18292,3603
18293,2594
18294,2343
18295,3179
18296,2107
18297,2220
18298,2723
18299,2632
18300,3334
18301,2855
18302,3052
18303,2379
18304,2839
18305,2967
18306,3439
18307,2957
18308,2376
18309,2683
18310,3354
18311,3876
18312,1679
18313,2859
18314,3990
18315,2810
18316,3182
18317,2704
18318,3026
18319,3048
18320,2541
18321,2503
18322,2862
18323,2552
18324,2578
18325,2510
18326,2510
18327,3766
18328,2892
18329,3501
18330,3149
18331,3686
18332,3490
18333,3543
18334,1718
18335,2908
18336,2394
18337,2974
18338,3096
18339,3455
18340,3000
18341,2719
18342,3248
18343,3205
18344,2352
18345,1892
18346,2790
18347,1760
18348,2419
18349,3901
18350,2759
18351,2713
18352,2332
18353,2166
18354,3376
18355,2656
18356,2249
18357,3546
18358,2355
18359,2560
18360,2917
18361,2999
18362,3655
18363,3106
18364,2852
18365,3265
18366,1522
18367,2789
18368,2380
18369,2186
18370,3109
18371,2846
18372,3539
18373,1328
18374,1773
18375,2478
18376,2248
18377,1870
18378,3173
18379,3522
18380,3460
18381,2961
18382,2665
18383,3427
18384,3508
18385,3074
18386,2839
18387,3350
18388,2414
18389,2744
18390,2352
18391,2522
18392,2606
18393,3249
18394,2783
18395,3863
18396,3282
18397,2841
18398,3279
18399,1607
18400,2541
18401,2268
18402,2688
18403,3693
18404,2126
18405,3009
18406,3800
18407,2513
18408,2799
18409,3400
18410,2560
18411,2183
18412,2959
18413,2355
18414,3248
18415,1896
18416,3942
18417,2330
18418,3112
18419,2416
18420,2218
18421,2982
18422,2552
18423,1979
18424,2105
18425,2709
18426,2779
18427,2845
18428,2669
18429,2085
18430,3227
18431,2619
18432,3181
18433,2194
18434,3415
18435,2130
18436,2917
18437,3372
18438,2147
18439,3084
18440,2361
18441,1989
18442,3023
18443,3454
18444,3183
18445,2694
18446,2898
18447,2893
18448,2292
18449,3175
18450,1874
18451,2680
18452,2150
18453,2144
18454,3167
18455,3252
18456,3340
18457,2544
18458,2708
18459,3344
18460,3444
18461,2429
18462,3656
18463,2293
18464,1788
18465,1722
18466,3596
18467,3515
18468,3650
18469,2187
18470,2818
18471,3749
18472,2045
18473,2522
18474,2415
18475,2829
18476,3246
18477,2688
18478,3166
18479,2688
18480,2215
18481,1915
18482,3020
18483,2814
18484,2930
18485,2472
18486,2786
18487,3178
18488,2370
18489,2196
18490,2213
18491,2212
18492,3118
18493,2886
18494,3858
18495,2288
18496,2775
18497,3918
18498,2810
18499,3253
18500,1760
18501,3363
18502,2652
18503,2826
18504,1832
18505,2240
18506,3233
18507,2340
18508,2269
18509,2786
18510,1432
18511,2855
18512,2831
18513,1735
18514,4294
18515,2250
18516,2001
18517,2378
18518,3186
18519,2005
18520,3840
18521,3480
18522,2972
18523,1711
18524,2569
18525,3127
18526,3030
18527,2329
18528,3641
18529,2432
18530,2141
18531,2161
18532,3041
18533,2701
18534,3074
18535,2350
18536,2467
18537,2489
18538,3282
18539,3166
18540,3225
18541,2363
18542,2411
18543,3560
18544,2888
18545,2684
18546,2218
18547,3260
18548,2167
18549,2992
18550,2448
18551,2385
18552,3168
18553,2216
18554,2486
18555,3498
18556,3405
18557,2102
18558,3096
18559,3334
18560,2431
18561,2666
18562,3196
18563,2886
18564,2557
18565,2914
18566,2884
18567,3585
18568,3746
18569,3367
18570,3055
18571,2417
18572,2015
18573,3342
18574,2951
18575,3639
18576,2917
18577,2211
18578,2534
18579,3503
18580,3011
18581,2303
18582,3590
18583,2813
18584,2354
18585,2277
18586,2247
18587,2758
18588,1866
18589,3385
18590,2337
18591,2760
18592,2014
18593,2490
18594,3577
18595,2838
18596,3188
18597,2492
18598,2146
18599,3526
18600,2483
18601,2626
18602,2479
18603,3623
18604,3133
18605,2107
18606,3323
18607,2675
18608,2717
18609,937
18610,2829
18611,3079
18612,2158
18613,4195
18614,1906
18615,2364
18616,2020
18617,1834
18618,3687
18619,3127
18620,2604
18621,2892
18622,2566
18623,2947
18624,1828
18625,2321
18626,3145
18627,2734
18628,2543
18629,3058
18630,2294
18631,2339
18632,3358
18633,2496
18634,2554
18635,3188
18636,2549
18637,2549
18638,2924
18639,3170
18640,2051
18641,2757
18642,3161
18643,2693
18644,3439
18645,1595
18646,3933
18647,2870
18648,3070
18649,2513
18650,2746
18651,3227
18652,1615
18653,3215
18654,3049
18655,3919
18656,2665
18657,2719
18658,2379
18659,2730
18660,2161
18661,2236
18662,2853
18663,2410
18664,2138
18665,2113
18666,2850
18667,3776
18668,2277
18669,1885
18670,2386
18671,2650
18672,1241
18673,2424
18674,2559
18675,3480
18676,2678
18677,2629
18678,2495
18679,3574
18680,2797
18681,2191
18682,1981
18683,3232
18684,3224
18685,3073
18686,3939
18687,4148
18688,1799
18689,2283
18690,2411
18691,2966
18692,1733
18693,3742
18694,2164
18695,2724
18696,2531
18697,2094
18698,2809
18699,2381
18700,2970
18701,2916
18702,2549
18703,3553
18704,2488
18705,2584
18706,2065
18707,3838
18708,2863
18709,3639
18710,3081
18711,4201
18712,3197
18713,2598
18714,3565
18715,2294
18716,2729
18717,2537
18718,2353
18719,2999
18720,2695
18721,2245
18722,2488
18723,2739
18724,3206
18725,2977
18726,2965
18727,1136
18728,1163
18729,3298
18730,2728
18731,2050
18732,2342
18733,2959
18734,3132
18735,1978
18736,3079
18737,3008
18738,2386
18739,3767
18740,1048
18741,2393
18742,1895
18743,1897
18744,3154
18745,3301
18746,2553
18747,2680
18748,3239
18749,3419
18750,2589
18751,2827
18752,1962
18753,2565
18754,2266
18755,2974
18756,2040
18757,3108
18758,2523
18759,3330
18760,2945
18761,2960
18762,2363
18763,3525
18764,2834
18765,2841
18766,2974
18767,1742
18768,2552
18769,2841
18770,2611
18771,3522
18772,2169
18773,3471
18774,2756
18775,1852
18776,3795
18777,3098
18778,2633
18779,3607
18780,2768
18781,2917
18782,2433
18783,1827
18784,2697
18785,2526
18786,1979
18787,3112
18788,2941
18789,3357
18790,3313
18791,3991
18792,2868
18793,2541
18794,2961
18795,2504
18796,1788
18797,2695
18798,2691
18799,1791
18800,4124
18801,2565
18802,2823
18803,3135
18804,2242
18805,3380
18806,2374
18807,1832
18808,1125
18809,2650
18810,3428
18811,1943
18812,3315
18813,2491
18814,2515
18815,3040
18816,2812
18817,2465
18818,2004
18819,2945
18820,2545
18821,1629
18822,2694
18823,2849
18824,2991
18825,2920
18826,3146
18827,3246
18828,3230
18829,2509
18830,3174
18831,3265
18832,1939
18833,2461
18834,2558
18835,3260
18836,3959
18837,2985
18838,2590
18839,3144
18840,3213
18841,2219
18842,2590
18843,3018
18844,3065
18845,3610
18846,2207
18847,3227
18848,1697
18849,1966
18850,2199
18851,3394
18852,2513
18853,3288
18854,2642
18855,2810
18856,2751
18857,2924
18858,1440
18859,2774
18860,2920
18861,2208
18862,2750
18863,2408
18864,3457
18865,2708
18866,1887
18867,3474
18868,4001
18869,2277
18870,2943
18871,3054
18872,2543
18873,3915
18874,2447
18875,4027
18876,2388
18877,1464
18878,4621
18879,3107
18880,3098
18881,2157
18882,4040
18883,2540
18884,2186
18885,2227
18886,3106
18887,2501
18888,2625
18889,2641
18890,2321
18891,2650
18892,2480
18893,3410
18894,3176
18895,2014
18896,2315
18897,2680
18898,3453
18899,2111
18900,2618
18901,4198
18902,2447
18903,3318
18904,2361
18905,3843
18906,2580
18907,2679
18908,2238
18909,3613
18910,3306
18911,3979
18912,3563
18913,2564
18914,2820
18915,2931
18916,2608
18917,3005
18918,2122
18919,3423
18920,2718
18921,2818
18922,2086
18923,2526
18924,3450
18925,2602
18926,2824
18927,4018
18928,3128
18929,2932
18930,2092
18931,3231
18932,2364
18933,2165
18934,3605
18935,2896
18936,1760
18937,3595
18938,2657
18939,1206
18940,3203
18941,3020
18942,3860
18943,3740
18944,1709
18945,2543
18946,2029
18947,2718
18948,3402
18949,3301
18950,1811
18951,2609
18952,3835
18953,2291
18954,3834
18955,1452
18956,2705
18957,2815
18958,2420
18959,2794
18960,3053
18961,2302
18962,3409
18963,2467
18964,3797
18965,2630
18966,3541
18967,2689
18968,1290
18969,2455
18970,3158
18971,1963
18972,2286
18973,2506
18974,2955
18975,3035
18976,1877
18977,2885
18978,2414
18979,3537
18980,3006
18981,2328
18982,2431
18983,2054
18984,3587
18985,2496
18986,2585
18987,2523
18988,2446
18989,2041
18990,2814
18991,1927
18992,2928
18993,3377
18994,2269
18995,2563
18996,3260
18997,3016
18998,1705
18999,2603
19000,2017
19001,2231
19002,2990
19003,3186
19004,3600
19005,2334
19006,2599
19007,2400
19008,2013
19009,3726
19010,2417
19011,3872
19012,3399
19013,3506
19014,1147
19015,2618
19016,2668
19017,2227
19018,2072
19019,3356
19020,2815
19021,2400
19022,3169
19023,2671
19024,1916
19025,2562
19026,2919
19027,3259
19028,2762
19029,2016
19030,3228
19031,2585
19032,2562
19033,2695
19034,2329
19035,3690
19036,2305
19037,2324
19038,3946
19039,2664
19040,2454
19041,3116
19042,3034
19043,2678
19044,2858
19045,2540
19046,2345
19047,2196
19048,3860
19049,2927
19050,3214
19051,1480
19052,2734
19053,1814
19054,2831
19055,3032
19056,3501
19057,2254
19058,2954
19059,3108
19060,2703
19061,1826
19062,3070
19063,2543
19064,2523
19065,3604
19066,2852
19067,2079
19068,3272
19069,2391
19070,3240
19071,3784
19072,3376
19073,2428
19074,2130
19075,1719
19076,2570
19077,3194
19078,2734
19079,2257
19080,4057
19081,3250
19082,2778
19083,4232
19084,1956
19085,2659
19086,3133
19087,2779
19088,2258
19089,2839
19090,2382
19091,2715
19092,3410
19093,3165
19094,3249
19095,2470
19096,3242
19097,1836
19098,2928
19099,2432
19100,2499
19101,2591
19102,2156
19103,3765
19104,2801
19105,3038
19106,3835
19107,2796
19108,3116
19109,3021
19110,3051
19111,2997
19112,2422
19113,3003
19114,3728
19115,2778
19116,1644
19117,3409
19118,2899
19119,2521
19120,3371
19121,3174
19122,2667
19123,3089
19124,3311
19125,3298
19126,3013
19127,3077
19128,2253
19129,2751
19130,2582
19131,3440
19132,1701
19133,1817
19134,2141
19135,2662
19136,2708
19137,2535
19138,2727
19139,1938
19140,1884
19141,3088
19142,3115
19143,2098
19144,2226
19145,1897
19146,2399
19147,2492
19148,2064
19149,2311
19150,2331
19151,2508
19152,2435
19153,2449
19154,3258
19155,3015
19156,3431
19157,2142
19158,2853
19159,1714
19160,1845
19161,2836
19162,4024
19163,3260
19164,2539
19165,2457
19166,3688
19167,2566
19168,2281
19169,2445
19170,3218
19171,2816
19172,2805
19173,2430
19174,3049
19175,1328
19176,3754
19177,2041
19178,3121
19179,2880
19180,3949
19181,2683
19182,2999
19183,2806
19184,3394
19185,2429
19186,3741
19187,2984
19188,3474
19189,2207
19190,2782
19191,2768
19192,2528
19193,2811
19194,2982
19195,1961
19196,2682
19197,2688
19198,2283
19199,2794
19200,2796
19201,3055
19202,2586
19203,2156
19204,3453
19205,2785
19206,3229
19207,2935
19208,3034
19209,3797
19210,3455
19211,1902
19212,2418
19213,2755
19214,2533
19215,2318
19216,3675
19217,2800
19218,2517
19219,1717
19220,2723
19221,1980
19222,3334
19223,3616
19224,3597
19225,2158
19226,2985
19227,2224
19228,2425
19229,2984
19230,3064
19231,2755
19232,3278
19233,1918
19234,2986
19235,2782
19236,2654
19237,2334
19238,3114
19239,2696
19240,2336
19241,2437
19242,2268
19243,3137
19244,3441
19245,3224
19246,4008
19247,3486
19248,2680
19249,2673
19250,3435
19251,2519
19252,3702
19253,1609
19254,2591
19255,2263
19256,2522
19257,1340
19258,3000
19259,1751
19260,3011
19261,3200
19262,2412
19263,2389
19264,2854
19265,2335
19266,3482
19267,2450
19268,1919
19269,3621
19270,2261
19271,2818
19272,3200
19273,2964
19274,2122
19275,3423
19276,1893
19277,2794
19278,2632
19279,2527
19280,3015
19281,3409
19282,2555
19283,2404
19284,2793
19285,2264
19286,2248
19287,2340
19288,2687
19289,2188
19290,2332
19291,2386
19292,3129
19293,2177
19294,2028
19295,2720
19296,2236
19297,3448
19298,2197
19299,3504
19300,3186
19301,3405
19302,2517
19303,3350
19304,2336
19305,2117
19306,3341
19307,2582
19308,3672
19309,2690
19310,3337
19311,1914
19312,2642
19313,3058
19314,3639
19315,3005
19316,2935
19317,3159
19318,2640
19319,3703
19320,3463
19321,2651
19322,2618
19323,2576
19324,2641
19325,2090
19326,3378
19327,2282
19328,3211
19329,3266
19330,4380
19331,3508
19332,2539
19333,2862
19334,2750
19335,2446
19336,2270
19337,2073
19338,3856
19339,2855
19340,3351
19341,3122
19342,2103
19343,2801
19344,3099
19345,2880
19346,3311
19347,3079
19348,2293
19349,2804
19350,3174
19351,3072
19352,3516
19353,2814
19354,1784
19355,2704
19356,1765
19357,2733
19358,3274
19359,2777
19360,3019
19361,3299
19362,2779
19363,1970
19364,3117
19365,2544
19366,2859
19367,3284
19368,2284
19369,2325
19370,2955
19371,3983
19372,2163
19373,2959
19374,2627
19375,2778
19376,4194
19377,3099
19378,3340
19379,2431
19380,2247
19381,2155
19382,2500
19383,3434
19384,2342
19385,2481
19386,2948
19387,3126
19388,3702
19389,1698
19390,3462
19391,2090
19392,1973
19393,2143
19394,2993
19395,2155
19396,2664
19397,2277
19398,3658
19399,2854
19400,3320
19401,3297
19402,3189
19403,3803
19404,3038
19405,2127
19406,3594
19407,3119
19408,2708
19409,3544
19410,2448
19411,3185
19412,3808
19413,3015
19414,2117
19415,3519
19416,2632
19417,2492
19418,4288
19419,3536
19420,2972
19421,3043
19422,2083
19423,2250
19424,3217
19425,3288
19426,2832
19427,3819
19428,3415
19429,2553
19430,3241
19431,2425
19432,3635
19433,2448
19434,2329
19435,2487
19436,3828
19437,3280
19438,2969
19439,2196
19440,3121
19441,3325
19442,1826
19443,3512
19444,2564
19445,3652
19446,2829
19447,2067
19448,2638
19449,3684
19450,2634
19451,2287
19452,1875
19453,2456
19454,1990
19455,3471
19456,3159
19457,3448
19458,2899
19459,1872
19460,1887
19461,3154
19462,3517
19463,1964
19464,3009
19465,2621
19466,2535
19467,2675
19468,2746
19469,1899
19470,2110
19471,3041
19472,3420
19473,2502
19474,3705
19475,3102
19476,2497
19477,4393
19478,2235
19479,2768
19480,2900
19481,2361
19482,3688
19483,3134
19484,3042
19485,2681
19486,2385
19487,3286
19488,2661
19489,2648
19490,3028
19491,3526
19492,2210
19493,2654
19494,2559
19495,3373
19496,3119
19497,1802
19498,2932
19499,3311
19500,940
19501,1927
19502,3085
19503,2294
19504,3500
19505,2618
19506,2291
19507,3507
19508,2535
19509,2263
19510,3105
19511,3053
19512,2404
19513,2409
19514,3439
19515,2211
19516,3454
19517,1336
19518,3253
19519,3784
19520,3220
19521,2792
19522,3298
19523,1730
19524,3085
19525,2385
19526,3036
19527,2708
19528,3144
19529,2562
19530,2903
19531,2926
19532,2955
19533,2333
19534,2800
19535,2175
19536,2342
19537,3641
19538,2799
19539,3938
19540,2625
19541,3219
19542,2426
19543,3027
19544,3466
19545,2151
19546,2540
19547,1879
19548,2816
19549,2914
19550,3683
19551,3071
19552,2795
19553,2651
19554,3003
19555,2477
19556,2633
19557,3437
19558,2436
19559,2493
19560,2457
19561,2956
19562,2798
19563,2950
19564,2918
19565,1471
19566,2836
19567,3171
19568,2387
19569,3202
19570,3058
19571,3714
19572,3063
19573,3520
19574,2707
19575,1415
19576,3210
19577,3159
19578,2982
19579,2367
19580,3785
19581,2814
19582,3745
19583,2441
19584,3304
19585,2379
19586,2155
19587,2690
19588,3547
19589,3626
19590,2536
19591,3221
19592,2859
19593,3120
19594,2977
19595,3088
19596,2910
19597,2404
19598,2519
19599,2205
19600,2700
19601,2218
19602,2003
19603,2751
19604,3073
19605,3339
19606,2559
19607,3343
19608,2633
19609,2631
19610,2656
19611,3054
19612,3292
19613,3292
19614,2704
19615,2929
19616,3316
19617,2444
19618,2130
19619,3278
19620,2628
19621,2758
19622,3011
19623,2460
19624,2077
19625,3495
19626,4140
19627,3573
19628,1808
19629,2987
19630,4072
19631,2306
19632,3422
19633,2727
19634,2449
19635,3536
19636,3006
19637,2817
19638,2565
19639,3400
19640,3142
19641,4016
19642,1886
19643,2730
19644,2761
19645,1841
19646,1891
19647,2460
19648,2459
19649,2890
19650,3171
19651,2500
19652,3016
19653,3082
19654,2463
19655,2043
19656,2929
19657,3140
19658,2490
19659,2444
19660,2667
19661,2030
19662,3351
19663,3191
19664,3139
19665,2127
19666,2480
19667,4256
19668,1992
19669,2501
19670,2487
19671,2817
19672,2514
19673,2264
19674,2932
19675,2954
19676,3621
19677,3477
19678,3061
19679,3777
19680,2151
19681,3133
19682,2905
19683,3005
19684,2884
19685,2641
19686,2952
19687,2084
19688,2656
19689,3170
19690,2791
19691,2394
19692,3037
19693,2548
19694,2061
19695,2480
19696,3999
19697,2693
19698,4136
19699,3434
19700,2668
19701,3325
19702,3380
19703,3191
19704,4229
19705,2303
19706,2800
19707,2866
19708,2452
19709,3013
19710,3612
19711,3612
19712,3252
19713,2320
19714,2177
19715,2583
19716,3360
19717,2738
19718,2954
19719,3528
19720,2314
19721,2739
19722,3136
19723,2381
19724,3056
19725,1746
19726,3116
19727,3281
19728,3447
19729,3074
19730,3959
19731,3884
19732,2441
19733,2695
19734,2210
19735,2743
19736,2093
19737,2279
19738,3337
19739,3033
19740,1842
19741,2965
19742,2140
19743,2326
19744,2083
19745,3040
19746,2396
19747,2585
19748,2833
19749,2988
19750,2471
19751,2478
19752,3376
19753,3608
19754,1607
19755,2084
19756,1600
19757,2866
19758,2462
19759,3477
19760,3121
19761,2771
19762,3437
19763,2385
19764,2798
19765,1874
19766,1865
19767,3595
19768,2937
19769,2549
19770,3165
19771,2565
19772,3249
19773,3158
19774,3106
19775,3212
19776,3148
19777,2400
19778,2256
19779,3076
19780,3459
19781,2842
19782,2986
19783,3238
19784,2090
19785,3189
19786,2728
19787,2779
19788,2435
19789,2254
19790,2225
19791,3455
19792,2832
19793,3186
19794,2711
19795,3447
19796,2449
19797,1991
19798,2438
19799,3565
19800,3234
19801,2754
19802,3526
19803,3718
19804,3256
19805,2410
19806,2896
19807,2769
19808,3505
19809,2172
19810,3136
19811,2654
19812,2727
19813,2803
19814,3115
19815,2998
19816,2366
19817,4257
19818,2045
19819,2534
19820,2277
19821,2451
19822,2855
19823,2769
19824,3346
19825,2395
19826,2852
19827,2219
19828,3870
19829,2856
19830,3446
19831,3125
19832,2332
19833,3057
19834,2027
19835,2417
19836,3338
19837,2200
19838,3786
19839,2954
19840,1276
19841,2302
19842,1516
19843,2007
19844,2688
19845,3106
19846,2854
19847,2282
19848,2693
19849,2369
19850,2946
19851,2946
19852,2865
19853,3164
19854,3255
19855,2326
19856,2046
19857,2684
19858,2310
19859,1680
