sample,best_lucro
13253,2596
13254,2596
13255,2596
13256,2596
13257,2596
13258,2596
13259,2596
13260,2596
13261,2596
13262,2596
13263,2596
13264,2596
13265,2596
13266,2596
13267,2596
13268,2596
13269,2596
13270,2596
13271,2596
13272,2596
13273,2596
13274,2596
13275,2596
13276,2596
13277,2596
13278,2596
13279,2596
13280,2596
13281,2596
13282,2596
13283,2596
13284,2596
13285,2596
13286,2596
13287,2596
13288,2596
13289,2596
13290,2596
13291,2596
13292,2596
13293,2596
13294,2596
13295,2596
13296,2596
13297,2596
13298,2596
13299,2596
13300,2596
13301,2596
13302,2596
13303,2596
13304,2596
13305,2596
13306,2596
13307,2596
13308,2596
13309,2596
13310,2596
13311,2596
13312,2596
13313,2596
13314,2596
13315,2596
13316,2596
13317,2596
13318,2596
13319,2596
13320,2596
13321,2596
13322,2596
13323,2596
13324,2596
13325,2596
13326,2596
13327,2596
13328,2596
13329,2596
13330,2596
13331,2596
13332,2596
13333,2596
13334,2596
13335,2596
13336,2596
13337,2596
13338,2596
13339,2596
13340,2596
13341,2596
13342,2596
13343,2596
13344,2596
13345,2596
13346,2596
13347,2596
13348,2596
13349,2596
13350,2596
13351,2596
13352,2596
13353,2596
13354,2596
13355,2596
13356,2596
13357,2596
13358,2596
13359,2596
13360,2596
13361,2596
13362,2596
13363,2596
13364,2596
13365,2596
13366,2596
13367,2596
13368,2596
13369,2596
13370,2596
13371,2596
13372,2596
13373,2596
13374,2596
13375,2596
13376,2596
13377,2596
13378,2596
13379,2596
13380,2596
13381,2596
13382,2596
13383,2596
13384,2596
13385,2596
13386,2596
13387,2596
13388,2596
13389,2596
13390,2596
13391,2596
13392,2596
13393,2596
13394,2596
13395,2596
13396,2596
13397,2596
13398,2596
13399,2596
13400,2596
13401,2596
13402,2596
13403,2596
13404,2596
13405,2596
13406,2596
13407,2596
13408,2596
13409,2596
13410,2596
13411,2596
13412,2596
13413,2596
13414,2596
13415,2596
13416,2596
13417,2596
13418,2596
13419,2596
13420,2596
13421,2596
13422,2596
13423,2596
13424,2596
13425,2596
13426,2596
13427,2596
13428,2596
13429,2596
13430,2596
13431,2596
13432,2596
13433,2596
13434,2596
13435,2596
13436,2596
13437,2596
13438,2596
13439,2596
13440,2596
13441,2596
13442,2596
13443,2596
13444,2596
13445,2596
13446,2596
13447,2596
13448,2596
13449,2596
13450,2596
13451,2596
13452,2596
13453,2596
13454,2596
13455,2596
13456,2596
13457,2596
13458,2596
13459,2596
13460,2596
13461,2596
13462,2596
13463,2596
13464,2596
13465,2596
13466,2596
13467,2596
13468,2596
13469,2596
13470,2596
13471,2596
13472,2596
13473,2596
13474,2596
13475,2596
13476,2596
13477,2596
13478,2596
13479,2596
13480,2596
13481,2596
13482,2596
13483,2596
13484,2596
13485,2596
13486,2596
13487,2596
13488,2596
13489,2596
13490,2596
13491,2596
13492,2596
13493,2596
13494,2596
13495,2596
13496,2596
13497,2596
13498,2596
13499,2596
13500,2596
13501,2596
13502,2596
13503,2596
13504,2596
13505,2596
13506,2596
13507,2596
13508,2596
13509,2596
13510,2596
13511,2596
13512,2596
13513,2596
13514,2596
13515,2596
13516,2596
13517,2596
13518,2596
13519,2596
13520,2596
13521,2596
13522,2596
13523,2596
13524,2596
13525,2596
13526,2596
13527,2596
13528,2596
13529,2596
13530,2596
13531,2596
13532,2596
13533,2596
13534,2596
13535,2596
13536,2596
13537,2596
13538,2596
13539,2596
13540,2596
13541,2596
13542,2596
13543,2596
13544,2596
13545,2596
13546,2596
13547,2596
13548,2596
13549,2596
13550,2596
13551,2596
13552,2596
13553,2596
13554,2596
13555,2596
13556,2596
13557,2596
13558,2596
13559,2596
13560,2596
13561,2596
13562,2596
13563,2596
13564,2596
13565,2596
13566,2596
13567,2596
13568,2596
13569,2596
13570,2596
13571,2596
13572,2596
13573,2596
13574,2596
13575,2596
13576,2596
13577,2596
13578,2596
13579,2596
13580,2596
13581,2596
13582,2596
13583,2596
13584,2596
13585,2596
13586,2596
13587,2596
13588,2596
13589,2596
13590,2596
13591,2596
13592,2596
13593,2596
13594,2596
13595,2596
13596,2596
13597,2596
13598,2596
13599,2596
13600,2596
13601,2596
13602,2596
13603,2596
13604,2596
13605,2596
13606,2596
13607,2596
13608,2596
13609,2596
13610,2596
13611,2596
13612,2596
13613,2596
13614,2596
13615,2596
13616,2596
13617,2596
13618,2596
13619,2596
13620,2596
13621,2596
13622,2596
13623,2596
13624,2596
13625,2596
13626,2596
13627,2596
13628,2596
13629,2596
13630,2596
13631,2596
13632,2596
13633,2596
13634,2596
13635,2596
13636,2596
13637,2596
13638,2596
13639,2596
13640,2596
13641,2596
13642,2596
13643,2596
13644,2596
13645,2596
13646,2596
13647,2596
13648,2596
13649,2596
13650,2596
13651,2596
13652,2596
13653,2596
13654,2596
13655,2596
13656,2596
13657,2596
13658,2596
13659,2596
13660,2596
13661,2596
13662,2596
13663,2596
13664,2596
13665,2596
13666,2596
13667,2596
13668,2596
13669,2596
13670,2596
13671,2596
13672,2596
13673,2596
13674,2596
13675,2596
13676,2596
13677,2596
13678,2596
13679,2596
13680,2596
13681,2596
13682,2596
13683,2596
13684,2596
13685,2596
13686,2596
13687,2596
13688,2596
13689,2596
13690,2596
13691,2596
13692,2596
13693,2596
13694,2596
13695,2596
13696,2596
13697,2596
13698,2596
13699,2596
13700,2596
13701,2596
13702,2596
13703,2596
13704,2596
13705,2596
13706,2596
13707,2596
13708,2596
13709,2596
13710,2596
13711,2596
13712,2596
13713,2596
13714,2596
13715,2596
13716,2596
13717,2596
13718,2596
13719,2596
13720,2596
13721,2596
13722,2596
13723,2596
13724,2596
13725,2596
13726,2596
13727,2596
13728,2596
13729,2596
13730,2596
13731,2596
13732,2596
13733,2596
13734,2596
13735,2596
13736,2596
13737,2596
13738,2596
13739,2596
13740,2596
13741,2596
13742,2596
13743,2596
13744,2596
13745,2596
13746,2596
13747,2596
13748,2596
13749,2596
13750,2596
13751,2596
13752,2596
13753,2596
13754,2596
13755,2596
13756,2596
13757,2596
13758,2596
13759,2596
13760,2596
13761,2596
13762,2596
13763,2596
13764,2596
13765,2596
13766,2596
13767,2596
13768,2596
13769,2596
13770,2596
13771,2596
13772,2596
13773,2596
13774,2596
13775,2596
13776,2596
13777,2596
13778,2596
13779,2596
13780,2596
13781,2596
13782,2596
13783,2596
13784,2596
13785,2596
13786,2596
13787,2596
13788,2596
13789,2596
13790,2596
13791,2596
13792,2596
13793,2596
13794,2596
13795,2596
13796,2596
13797,2596
13798,2596
13799,2596
13800,2596
13801,2596
13802,2596
13803,2596
13804,2596
13805,2596
13806,2596
13807,2596
13808,2596
13809,2596
13810,2596
13811,2596
13812,2596
13813,2596
13814,2596
13815,2596
13816,2596
13817,2596
13818,2596
13819,2596
13820,2596
13821,2596
13822,2596
13823,2596
13824,2596
13825,2596
13826,2596
13827,2596
13828,2596
13829,2596
13830,2596
13831,2596
13832,2596
13833,2596
13834,2596
13835,2596
13836,2596
13837,2596
13838,2596
13839,2596
13840,2596
13841,2596
13842,2596
13843,2596
13844,2596
13845,2596
13846,2596
13847,2596
13848,2596
13849,2596
13850,2596
13851,2596
13852,2596
13853,2596
13854,2596
13855,2596
13856,2596
13857,2596
13858,2596
13859,2596
13860,2596
13861,2596
13862,2596
13863,2596
13864,2596
13865,2596
13866,2596
13867,2596
13868,2596
13869,2596
13870,2596
13871,2596
13872,2596
13873,2596
13874,2596
13875,2596
13876,2596
13877,2596
13878,2596
13879,2596
13880,2596
13881,2596
13882,2596
13883,2596
13884,2596
13885,2596
13886,2596
13887,2596
13888,2596
13889,2596
13890,2596
13891,2596
13892,2596
13893,2596
13894,2596
13895,2596
13896,2596
13897,2596
13898,2596
13899,2596
13900,2596
13901,2596
13902,2596
13903,2596
13904,2596
13905,2596
13906,2596
13907,2596
13908,2596
13909,2596
13910,2596
13911,2596
13912,2596
13913,2596
13914,2596
13915,2596
13916,2596
13917,2596
13918,2596
13919,2596
13920,2596
13921,2596
13922,2596
13923,2596
13924,2596
13925,2596
13926,2596
13927,2596
13928,2596
13929,2596
13930,2596
13931,2596
13932,2596
13933,2596
13934,2596
13935,2596
13936,2596
13937,2596
13938,2596
13939,2596
13940,2596
13941,2596
13942,2596
13943,2596
13944,2596
13945,2596
13946,2596
13947,2596
13948,2596
13949,2596
13950,2596
13951,2596
13952,2596
13953,2596
13954,2596
13955,2596
13956,2596
13957,2596
13958,2596
13959,2596
13960,2596
13961,2596
13962,2596
13963,2596
13964,2596
13965,2596
13966,2596
13967,2596
13968,2596
13969,2596
13970,2596
13971,2596
13972,2596
13973,2596
13974,2596
13975,2596
13976,2596
13977,2596
13978,2596
13979,2596
13980,2596
13981,2596
13982,2596
13983,2596
13984,2596
13985,2596
13986,2596
13987,2596
13988,2596
13989,2596
13990,2596
13991,2596
13992,2596
13993,2596
13994,2596
13995,2596
13996,2596
13997,2596
13998,2596
13999,2596
14000,2596
14001,2596
14002,2596
14003,2596
14004,2596
14005,2596
14006,2596
14007,2596
14008,2596
14009,2596
14010,2596
14011,2596
14012,2596
14013,2596
14014,2596
14015,2596
14016,2596
14017,2596
14018,2596
14019,2596
14020,2596
14021,2596
14022,2596
14023,2596
14024,2596
14025,2596
14026,2596
14027,2596
14028,2596
14029,2596
14030,2596
14031,2596
14032,2596
14033,2596
14034,2596
14035,2596
14036,2596
14037,2596
14038,2596
14039,2596
14040,2596
14041,2596
14042,2596
14043,2596
14044,2596
14045,2596
14046,2596
14047,2596
14048,2596
14049,2596
14050,2596
14051,2596
14052,2596
14053,2596
14054,2596
14055,2596
14056,2596
14057,2596
14058,2596
14059,2596
14060,2596
14061,2596
14062,2596
14063,2596
14064,2596
14065,2596
14066,2596
14067,2596
14068,2596
14069,2596
14070,2596
14071,2596
14072,2596
14073,2596
14074,2596
14075,2596
14076,2596
14077,2596
14078,2596
14079,2596
14080,2596
14081,2596
14082,2596
14083,2596
14084,2596
14085,2596
14086,2596
14087,2596
14088,2596
14089,2596
14090,2596
14091,2596
14092,2596
14093,2596
14094,2596
14095,2596
14096,2596
14097,2596
14098,2596
14099,2596
14100,2596
14101,2596
14102,2596
14103,2596
14104,2596
14105,2596
14106,2596
14107,2596
14108,2596
14109,2596
14110,2596
14111,2596
14112,2596
14113,2596
14114,2596
14115,2596
14116,2596
14117,2596
14118,2596
14119,2596
14120,2596
14121,2596
14122,2596
14123,2596
14124,2596
14125,2596
14126,2596
14127,2596
14128,2596
14129,2596
14130,2596
14131,2596
14132,2596
14133,2596
14134,2596
14135,2596
14136,2596
14137,2596
14138,2596
14139,2596
14140,2596
14141,2596
14142,2596
14143,2596
14144,2596
14145,2596
14146,2596
14147,2596
14148,2596
14149,2596
14150,2596
14151,2596
14152,2596
14153,2596
14154,2596
14155,2596
14156,2596
14157,2596
14158,2596
14159,2596
14160,2596
14161,2596
14162,2596
14163,2596
14164,2596
14165,2596
14166,2596
14167,2596
14168,2596
14169,2596
14170,2596
14171,2596
14172,2596
14173,2596
14174,2596
14175,2596
14176,2596
14177,2596
14178,2596
14179,2596
14180,2596
14181,2596
14182,2596
14183,2596
14184,2596
14185,2596
14186,2596
14187,2596
14188,2596
14189,2596
14190,2596
14191,2596
14192,2596
14193,2596
14194,2596
14195,2596
14196,2596
14197,2596
14198,2596
14199,2596
14200,2596
14201,2596
14202,2596
14203,2596
14204,2596
14205,2596
14206,2596
14207,2596
14208,2596
14209,2596
14210,2596
14211,2596
14212,2596
14213,2596
14214,2596
14215,2596
14216,2596
14217,2596
14218,2596
14219,2596
14220,2596
14221,2596
14222,2596
14223,2596
14224,2596
14225,2596
14226,2596
14227,2596
14228,2596
14229,2596
14230,2596
14231,2596
14232,2596
14233,2596
14234,2596
14235,2596
14236,2596
14237,2596
14238,2596
14239,2596
14240,2596
14241,2596
14242,2596
14243,2596
14244,2596
14245,2596
14246,2596
14247,2596
14248,2596
14249,2596
14250,2596
14251,2596
14252,2596
14253,2596
14254,2596
14255,2596
14256,2596
14257,2596
14258,2596
14259,2596
14260,2596
14261,2596
14262,2596
14263,2596
14264,2596
14265,2596
14266,2596
14267,2596
14268,2596
14269,2596
14270,2596
14271,2596
14272,2596
14273,2596
14274,2596
14275,2596
14276,2596
14277,2596
14278,2596
14279,2596
14280,2596
14281,2596
14282,2596
14283,2596
14284,2596
14285,2596
14286,2596
14287,2596
14288,2596
14289,2596
14290,2596
14291,2596
14292,2596
14293,2596
14294,2596
14295,2596
14296,2596
14297,2596
14298,2596
14299,2596
14300,2596
14301,2596
14302,2596
14303,2596
14304,2596
14305,2596
14306,2596
14307,2596
14308,2596
14309,2596
14310,2596
14311,2596
14312,2596
14313,2596
14314,2596
14315,2596
14316,2596
14317,2596
14318,2596
14319,2596
14320,2596
14321,2596
14322,2596
14323,2596
14324,2596
14325,2596
14326,2596
14327,2596
14328,2596
14329,2596
14330,2596
14331,2596
14332,2596
14333,2596
14334,2596
14335,2596
14336,2596
14337,2596
14338,2596
14339,2596
14340,2596
14341,2596
14342,2596
14343,2596
14344,2596
14345,2596
14346,2596
14347,2596
14348,2596
14349,2596
14350,2596
14351,2596
14352,2596
14353,2596
14354,2596
14355,2596
14356,2596
14357,2596
14358,2596
14359,2596
14360,2596
14361,2596
14362,2596
14363,2596
14364,2596
14365,2596
14366,2596
14367,2596
14368,2596
14369,2596
14370,2596
14371,2596
14372,2596
14373,2596
14374,2596
14375,2596
14376,2596
14377,2596
14378,2596
14379,2596
14380,2596
14381,2596
14382,2596
14383,2596
14384,2596
14385,2596
14386,2596
14387,2596
14388,2596
14389,2596
14390,2596
14391,2596
14392,2596
14393,2596
14394,2596
14395,2596
14396,2596
14397,2596
14398,2596
14399,2596
14400,2596
14401,2596
14402,2596
14403,2596
14404,2596
14405,2596
14406,2596
14407,2596
14408,2596
14409,2596
14410,2596
14411,2596
14412,2596
14413,2596
14414,2596
14415,2596
14416,2596
14417,2596
14418,2596
14419,2596
14420,2596
14421,2596
14422,2596
14423,2596
14424,2596
14425,2596
14426,2596
14427,2596
14428,2596
14429,2596
14430,2596
14431,2596
14432,2596
14433,2596
14434,2596
14435,2596
14436,2596
14437,2596
14438,2596
14439,2596
14440,2596
14441,2596
14442,2596
14443,2596
14444,2596
14445,2596
14446,2596
14447,2596
14448,2596
14449,2596
14450,2596
14451,2596
14452,2596
14453,2596
14454,2596
14455,2596
14456,2596
14457,2596
14458,2596
14459,2596
14460,2596
14461,2596
14462,2596
14463,2596
14464,2596
14465,2596
14466,2596
14467,2596
14468,2596
14469,2596
14470,2596
14471,2596
14472,2596
14473,2596
14474,2596
14475,2596
14476,2596
14477,2596
14478,2596
14479,2596
14480,2596
14481,2596
14482,2596
14483,2596
14484,2596
14485,2596
14486,2596
14487,2596
14488,2596
14489,2596
14490,2596
14491,2596
14492,2596
14493,2596
14494,2596
14495,2596
14496,2596
14497,2596
14498,2596
14499,2596
14500,2596
14501,2596
14502,2596
14503,2596
14504,2596
14505,2596
14506,2596
14507,2596
14508,2596
14509,2596
14510,2596
14511,2596
14512,2596
14513,2596
14514,2596
14515,2596
14516,2596
14517,2596
14518,2596
14519,2596
14520,2596
14521,2596
14522,2596
14523,2596
14524,2596
14525,2596
14526,2596
14527,2596
14528,2596
14529,2596
14530,2596
14531,2596
14532,2596
14533,2596
14534,2596
14535,2596
14536,2596
14537,2596
14538,2596
14539,2596
14540,2596
14541,2596
14542,2596
14543,2596
14544,2596
14545,2596
14546,2596
14547,2596
14548,2596
14549,2596
14550,2596
14551,2596
14552,2596
14553,2596
14554,2596
14555,2596
14556,2596
14557,2596
14558,2596
14559,2596
14560,2596
14561,2596
14562,2596
14563,2596
14564,2596
14565,2596
14566,2596
14567,2596
14568,2596
14569,2596
14570,2596
14571,2596
14572,2596
14573,2596
14574,2596
14575,2596
14576,2596
14577,2596
14578,2596
14579,2596
14580,2596
14581,2596
14582,2596
14583,2596
14584,2596
14585,2596
14586,2596
14587,2596
14588,2596
14589,2596
14590,2596
14591,2596
14592,2596
14593,2596
14594,2596
14595,2596
14596,2596
14597,2596
14598,2596
14599,2596
14600,2596
14601,2596
14602,2596
14603,2596
14604,2596
14605,2596
14606,2596
14607,2596
14608,2596
14609,2596
14610,2596
14611,2596
14612,2596
14613,2596
14614,2596
14615,2596
14616,2596
14617,2596
14618,2596
14619,2596
14620,2596
14621,2596
14622,2596
14623,2596
14624,2596
14625,2596
14626,2596
14627,2596
14628,2596
14629,2596
14630,2596
14631,2596
14632,2596
14633,2596
14634,2596
14635,2596
14636,2596
14637,2596
14638,2596
14639,2596
14640,2596
14641,2596
14642,2596
14643,2596
14644,2596
14645,2596
14646,2596
14647,2596
14648,2596
14649,2596
14650,2596
14651,2596
14652,2596
14653,2596
14654,2596
14655,2596
14656,2596
14657,2596
14658,2596
14659,2596
14660,2596
14661,2596
14662,2596
14663,2596
14664,2596
14665,2596
14666,2596
14667,2596
14668,2596
14669,2596
14670,2596
14671,2596
14672,2596
14673,2596
14674,2596
14675,2596
14676,2596
14677,2596
14678,2596
14679,2596
14680,2596
14681,2596
14682,2596
14683,2596
14684,2596
14685,2596
14686,2596
14687,2596
14688,2596
14689,2596
14690,2596
14691,2596
14692,2596
14693,2596
14694,2596
14695,2596
14696,2596
14697,2596
14698,2596
14699,2596
14700,2596
14701,2596
14702,2596
14703,2596
14704,2596
14705,2596
14706,2596
14707,2596
14708,2596
14709,2596
14710,2596
14711,2596
14712,2596
14713,2596
14714,2596
14715,2596
14716,2596
14717,2596
14718,2596
14719,2596
14720,2596
14721,2596
14722,2596
14723,2596
14724,2596
14725,2596
14726,2596
14727,2596
14728,2596
14729,2596
14730,2596
14731,2596
14732,2596
14733,2596
14734,2596
14735,2596
14736,2596
14737,2596
14738,2596
14739,2596
14740,2596
14741,2596
14742,2596
14743,2596
14744,2596
14745,2596
14746,2596
14747,2596
14748,2596
14749,2596
14750,2596
14751,2596
14752,2596
14753,2596
14754,2596
14755,2596
14756,2596
14757,2596
14758,2596
14759,2596
14760,2596
14761,2596
14762,2596
14763,2596
14764,2596
14765,2596
14766,2596
14767,2596
14768,2596
14769,2596
14770,2596
14771,2596
14772,2596
14773,2596
14774,2596
14775,2596
14776,2596
14777,2596
14778,2596
14779,2596
14780,2596
14781,2596
14782,2596
14783,2596
14784,2596
14785,2596
14786,2596
14787,2596
14788,2596
14789,2596
14790,2596
14791,2596
14792,2596
14793,2596
14794,2596
14795,2596
14796,2596
14797,2596
14798,2596
14799,2596
14800,2596
14801,2596
14802,2596
14803,2596
14804,2596
14805,2596
14806,2596
14807,2596
14808,2596
14809,2596
14810,2596
14811,2596
14812,2596
14813,2596
14814,2596
14815,2596
14816,2596
14817,2596
14818,2596
14819,2596
14820,2596
14821,2596
14822,2596
14823,2596
14824,2596
14825,2596
14826,2596
14827,2596
14828,2596
14829,2596
14830,2596
14831,2596
14832,2596
14833,2596
14834,2596
14835,2596
14836,2596
14837,2596
14838,2596
14839,2596
14840,2596
14841,2596
14842,2596
14843,2596
14844,2596
14845,2596
14846,2596
14847,2596
14848,2596
14849,2596
14850,2596
14851,2596
14852,2596
14853,2596
14854,2596
14855,2596
14856,2596
14857,2596
14858,2596
14859,2596
14860,2596
14861,2596
14862,2596
14863,2596
14864,2596
14865,2596
14866,2596
14867,2596
14868,2596
14869,2596
14870,2596
14871,2596
14872,2596
14873,2596
14874,2596
14875,2596
14876,2596
14877,2596
14878,2596
14879,2596
14880,2596
14881,2596
14882,2596
14883,2596
14884,2596
14885,2596
14886,2596
14887,2596
14888,2596
14889,2596
14890,2596
14891,2596
14892,2596
14893,2596
14894,2596
14895,2596
14896,2596
14897,2596
14898,2596
14899,2596
14900,2596
14901,2596
14902,2596
14903,2596
14904,2596
14905,2596
14906,2596
14907,2596
14908,2596
14909,2596
14910,2596
14911,2596
14912,2596
14913,2596
14914,2596
14915,2596
14916,2596
14917,2596
14918,2596
14919,2596
14920,2596
14921,2596
14922,2596
14923,2596
14924,2596
14925,2596
14926,2596
14927,2596
14928,2596
14929,2596
14930,2596
14931,2596
14932,2596
14933,2596
14934,2596
14935,2596
14936,2596
14937,2596
14938,2596
14939,2596
14940,2596
14941,2596
14942,2596
14943,2596
14944,2596
14945,2596
14946,2596
14947,2596
14948,2596
14949,2596
14950,2596
14951,2596
14952,2596
14953,2596
14954,2596
14955,2596
14956,2596
14957,2596
14958,2596
14959,2596
14960,2596
14961,2596
14962,2596
14963,2596
14964,2596
14965,2596
14966,2596
14967,2596
14968,2596
14969,2596
14970,2596
14971,2596
14972,2596
14973,2596
14974,2596
14975,2596
14976,2596
14977,2596
14978,2596
14979,2596
14980,2596
14981,2596
14982,2596
14983,2596
14984,2596
14985,2596
14986,2596
14987,2596
14988,2596
14989,2596
14990,2596
14991,2596
14992,2596
14993,2596
14994,2596
14995,2596
14996,2596
14997,2596
14998,2596
14999,2596
15000,2596
15001,2596
15002,2596
15003,2596
15004,2596
15005,2596
15006,2596
15007,2596
15008,2596
15009,2596
15010,2596
15011,2596
15012,2596
