sample,lucro
18079,415
18080,163
18081,702
18082,-91
18083,959
18084,1087
18085,-239
18086,-570
18087,420
18088,-350
18089,1534
18090,1020
18091,1365
18092,291
18093,1446
18094,966
18095,1818
18096,756
18097,1470
18098,-576
18099,1130
18100,95
18101,-277
18102,1233
18103,1121
18104,1131
18105,1874
18106,1009
18107,90
18108,1665
18109,-417
18110,1733
18111,1990
18112,1371
18113,454
18114,1021
18115,665
18116,-58
18117,1735
18118,1136
18119,1727
18120,608
18121,249
18122,-138
18123,1106
18124,593
18125,458
18126,828
18127,1219
18128,867
18129,1232
18130,516
18131,1550
18132,910
18133,1064
18134,706
18135,72
18136,830
18137,1153
18138,1209
18139,1434
18140,416
18141,1165
18142,1376
18143,882
18144,481
18145,605
18146,436
18147,-65
18148,-459
18149,-130
18150,-278
18151,1143
18152,1810
18153,-801
18154,258
18155,1067
18156,-910
18157,687
18158,896
18159,990
18160,2028
18161,97
18162,923
18163,1662
18164,199
18165,-341
18166,756
18167,1433
18168,886
18169,753
18170,-217
18171,1373
18172,662
18173,833
18174,1127
18175,724
18176,61
18177,-393
18178,-43
18179,205
18180,958
18181,-149
18182,908
18183,582
18184,1258
18185,1601
18186,688
18187,1334
18188,848
18189,350
18190,195
18191,869
18192,648
18193,859
18194,213
18195,1276
18196,-179
18197,1529
18198,900
18199,-186
18200,350
18201,1606
18202,878
18203,395
18204,-63
18205,1140
18206,69
18207,-597
18208,1013
18209,1601
18210,1334
18211,1489
18212,545
18213,638
18214,624
18215,-105
18216,668
18217,1770
18218,659
18219,1209
18220,591
18221,1108
18222,310
18223,1074
18224,779
18225,-47
18226,-43
18227,-607
18228,1008
18229,827
18230,653
18231,813
18232,1093
18233,871
18234,644
18235,633
18236,1765
18237,434
18238,1682
18239,-263
18240,153
18241,562
18242,1767
18243,664
18244,1215
18245,771
18246,655
18247,690
18248,1175
18249,978
18250,193
18251,630
18252,508
18253,892
18254,231
18255,1517
18256,1617
18257,-265
18258,358
18259,862
18260,991
18261,1457
18262,885
18263,537
18264,1346
18265,250
18266,198
18267,665
18268,982
18269,-202
18270,622
18271,-60
18272,552
18273,832
18274,651
18275,675
18276,347
18277,1394
18278,308
18279,-230
18280,-105
18281,603
18282,279
18283,422
18284,517
18285,1236
18286,1224
18287,1302
18288,142
18289,866
18290,649
18291,901
18292,57
18293,1819
18294,1262
18295,109
18296,1574
18297,1864
18298,1253
18299,842
18300,215
18301,747
18302,-203
18303,863
18304,-627
18305,1131
18306,12
18307,-890
18308,1260
18309,1793
18310,228
18311,-647
18312,1654
18313,403
18314,133
18315,929
18316,1475
18317,591
18318,306
18319,555
18320,1115
18321,1315
18322,797
18323,765
18324,164
18325,1598
18326,906
18327,830
18328,1465
18329,-49
18330,488
18331,637
18332,1157
18333,231
18334,553
18335,1344
18336,360
18337,106
18338,-263
18339,225
18340,1282
18341,996
18342,372
18343,338
18344,697
18345,807
18346,-267
18347,569
18348,1720
18349,217
18350,931
18351,257
18352,-108
18353,113
18354,263
18355,739
18356,589
18357,1059
18358,1004
18359,597
18360,665
18361,204
18362,871
18363,490
18364,1533
18365,1066
18366,1313
18367,357
18368,289
18369,1588
18370,1368
18371,408
18372,1075
18373,1389
18374,542
18375,1227
18376,195
18377,501
18378,1259
18379,316
18380,-619
18381,1442
18382,1157
18383,643
18384,1312
18385,-632
18386,933
18387,468
18388,1120
18389,713
18390,1066
18391,958
18392,920
18393,262
18394,737
18395,-178
18396,-3
18397,629
18398,276
18399,783
18400,966
18401,754
18402,1915
18403,708
18404,1779
18405,263
18406,-369
18407,1428
18408,314
18409,883
18410,51
18411,-921
18412,2128
18413,1468
18414,1010
18415,1401
18416,-730
18417,407
18418,1329
18419,713
18420,490
18421,481
18422,1881
18423,1462
18424,1255
18425,2030
18426,579
18427,1393
18428,1089
18429,1652
18430,1067
18431,332
18432,836
18433,48
18434,570
18435,73
18436,1277
18437,720
18438,979
18439,-138
18440,721
18441,1836
18442,1612
18443,620
18444,1007
18445,1060
18446,1440
18447,349
18448,238
18449,-47
18450,964
18451,893
18452,479
18453,1392
18454,585
18455,639
18456,572
18457,399
18458,1122
18459,903
18460,1033
18461,1376
18462,-998
18463,1256
18464,250
18465,347
18466,895
18467,193
18468,671
18469,471
18470,694
18471,-112
18472,950
18473,762
18474,1041
18475,1172
18476,-359
18477,818
18478,888
18479,58
18480,2091
18481,840
18482,242
18483,842
18484,704
18485,1140
18486,929
18487,-29
18488,765
18489,629
18490,297
18491,1900
18492,528
18493,1607
18494,431
18495,1797
18496,882
18497,292
18498,931
18499,-177
18500,1055
18501,389
18502,399
18503,22
18504,1091
18505,1521
18506,1222
18507,637
18508,1524
18509,-524
18510,1278
18511,618
18512,1970
18513,1303
18514,-944
18515,1829
18516,1650
18517,1322
18518,-192
18519,1108
18520,-79
18521,1665
18522,1393
18523,1402
18524,741
18525,688
18526,829
18527,-566
18528,560
18529,502
18530,1512
18531,1223
18532,1593
18533,587
18534,721
18535,983
18536,768
18537,-671
18538,185
18539,58
18540,686
18541,-79
18542,572
18543,692
18544,211
18545,793
18546,529
18547,779
18548,855
18549,-182
18550,772
18551,-410
18552,-269
18553,1161
18554,1258
18555,1168
18556,-1027
18557,849
18558,880
18559,1311
18560,451
18561,441
18562,-209
18563,-301
18564,709
18565,496
18566,1075
18567,-788
18568,-521
18569,987
18570,-51
18571,-5
18572,1995
18573,-901
18574,971
18575,44
18576,236
18577,922
18578,418
18579,1057
18580,1100
18581,1018
18582,-190
18583,179
18584,666
18585,-409
18586,1112
18587,584
18588,1230
18589,68
18590,-916
18591,1057
18592,1864
18593,997
18594,-1202
18595,860
18596,683
18597,290
18598,1019
18599,385
18600,1080
18601,415
18602,457
18603,771
18604,1317
18605,414
18606,1396
18607,423
18608,994
18609,920
18610,-839
18611,1624
18612,1196
18613,-24
18614,891
18615,996
18616,1442
18617,576
18618,1199
18619,771
18620,882
18621,825
18622,264
18623,-43
18624,-75
18625,1079
18626,699
18627,1644
18628,297
18629,1109
18630,1236
18631,1097
18632,-84
18633,1713
18634,827
18635,174
18636,1339
18637,607
18638,-1
18639,101
18640,988
18641,1062
18642,519
18643,1068
18644,1256
18645,623
18646,60
18647,485
18648,310
18649,987
18650,826
18651,1703
18652,1410
18653,1069
18654,-205
18655,854
18656,700
18657,1000
18658,71
18659,494
18660,1487
18661,-183
18662,1509
18663,150
18664,638
18665,1292
18666,1542
18667,585
18668,1488
18669,1136
18670,898
18671,511
18672,1033
18673,1129
18674,638
18675,875
18676,205
18677,525
18678,1037
18679,706
18680,682
18681,666
18682,-343
18683,531
18684,-446
18685,667
18686,-36
18687,782
18688,1481
18689,883
18690,1126
18691,690
18692,269
18693,376
18694,1583
18695,1172
18696,1107
18697,960
18698,827
18699,2134
18700,137
18701,952
18702,549
18703,506
18704,1259
18705,582
18706,1361
18707,230
18708,916
18709,-540
18710,1208
18711,-818
18712,-153
18713,531
18714,-378
18715,1238
18716,889
18717,-559
18718,503
18719,934
18720,1409
18721,538
18722,908
18723,1488
18724,-725
18725,-270
18726,838
18727,1005
18728,704
18729,496
18730,1130
18731,1270
18732,-460
18733,125
18734,1150
18735,1422
18736,546
18737,1598
18738,-271
18739,263
18740,-179
18741,1388
18742,-41
18743,-31
18744,234
18745,1245
18746,693
18747,1099
18748,992
18749,-608
18750,-1488
18751,1253
18752,1454
18753,1398
18754,1159
18755,977
18756,1251
18757,-164
18758,114
18759,120
18760,836
18761,609
18762,1273
18763,385
18764,1175
18765,566
18766,1095
18767,1305
18768,847
18769,-519
18770,1164
18771,-589
18772,74
18773,852
18774,373
18775,729
18776,763
18777,1263
18778,1373
18779,323
18780,468
18781,519
18782,180
18783,1832
18784,430
18785,739
18786,183
18787,104
18788,-384
18789,712
18790,1298
18791,-894
18792,712
18793,-58
18794,980
18795,1596
18796,1698
18797,74
18798,1293
18799,1385
18800,775
18801,288
18802,-339
18803,1182
18804,1785
18805,66
18806,-1153
18807,1223
18808,777
18809,1268
18810,-209
18811,1067
18812,977
18813,618
18814,1509
18815,933
18816,1117
18817,1463
18818,1504
18819,1838
18820,1083
18821,1845
18822,881
18823,939
18824,957
18825,563
18826,843
18827,669
18828,-429
18829,1248
18830,909
18831,-868
18832,646
18833,532
18834,997
18835,478
18836,249
18837,951
18838,-322
18839,1147
18840,429
18841,1844
18842,1592
18843,-870
18844,1113
18845,-217
18846,359
18847,-292
18848,1298
18849,1400
18850,1404
18851,695
18852,1281
18853,345
18854,1810
18855,628
18856,1026
18857,229
18858,1382
18859,977
18860,1466
18861,1328
18862,326
18863,1224
18864,126
18865,685
18866,568
18867,-216
18868,877
18869,1549
18870,1692
18871,367
18872,871
18873,759
18874,616
18875,136
18876,-151
18877,1247
18878,-376
18879,1081
18880,291
18881,1350
18882,-90
18883,963
18884,762
18885,249
18886,641
18887,1400
18888,-366
18889,1320
18890,-588
18891,-479
18892,1826
18893,786
18894,316
18895,1818
18896,1875
18897,-624
18898,1458
18899,1267
18900,452
18901,-960
18902,860
18903,-324
18904,1154
18905,-35
18906,1299
18907,946
18908,1879
18909,827
18910,-20
18911,393
18912,917
18913,-311
18914,1271
18915,1116
18916,828
18917,61
18918,1205
18919,1294
18920,554
18921,689
18922,822
18923,869
18924,-666
18925,207
18926,726
18927,543
18928,682
18929,110
18930,1191
18931,986
18932,133
18933,1066
18934,629
18935,1234
18936,690
18937,44
18938,1463
18939,99
18940,666
18941,1939
18942,326
18943,-2033
18944,1565
18945,1773
18946,538
18947,511
18948,142
18949,1078
18950,1322
18951,1594
18952,355
18953,414
18954,511
18955,924
18956,1682
18957,655
18958,998
18959,251
18960,840
18961,1213
18962,781
18963,516
18964,-356
18965,911
18966,658
18967,662
18968,946
18969,114
18970,2028
18971,-628
18972,377
18973,647
18974,-463
18975,275
18976,1380
18977,-158
18978,1505
18979,677
18980,1364
18981,1228
18982,1037
18983,899
18984,681
18985,964
18986,1635
18987,558
18988,212
18989,888
18990,1157
18991,201
18992,298
18993,278
18994,-313
18995,616
18996,-982
18997,-197
18998,1073
18999,-179
19000,1475
19001,483
19002,988
19003,28
19004,1279
19005,1103
19006,1035
19007,181
19008,301
19009,-62
19010,1326
19011,253
19012,415
19013,-579
19014,889
19015,-75
19016,639
19017,29
19018,1165
19019,-171
19020,-162
19021,1169
19022,806
19023,843
19024,1471
19025,-43
19026,165
19027,389
19028,-2
19029,1288
19030,591
19031,1477
19032,1220
19033,219
19034,908
19035,561
19036,-94
19037,1095
19038,-730
19039,526
19040,1166
19041,-40
19042,265
19043,1400
19044,695
19045,1539
19046,1068
19047,353
19048,732
19049,1000
19050,-726
19051,1213
19052,1190
19053,1527
19054,831
19055,994
19056,107
19057,715
19058,1102
19059,691
19060,106
19061,1204
19062,621
19063,1725
19064,1243
19065,810
19066,976
19067,538
19068,1479
19069,423
19070,1295
19071,-215
19072,733
19073,1570
19074,554
19075,918
19076,1225
19077,-251
19078,942
19079,839
19080,-645
19081,1499
19082,835
19083,-365
19084,-286
19085,-300
19086,479
19087,-391
19088,1652
19089,1654
19090,730
19091,1866
19092,847
19093,650
19094,1213
19095,359
19096,108
19097,590
19098,1139
19099,2184
19100,697
19101,365
19102,1351
19103,191
19104,481
19105,1237
19106,-7
19107,716
19108,1248
19109,641
19110,1437
19111,1799
19112,-317
19113,1004
19114,517
19115,163
19116,1371
19117,947
19118,666
19119,887
19120,1137
19121,907
19122,1084
19123,626
19124,-365
19125,137
19126,-158
19127,1098
19128,1415
19129,666
19130,801
19131,827
19132,812
19133,488
19134,1122
19135,1992
19136,794
19137,1032
19138,262
19139,321
19140,1319
19141,148
19142,782
19143,576
19144,1018
19145,1060
19146,342
19147,808
19148,1510
19149,1296
19150,-104
19151,943
19152,212
19153,591
19154,1370
19155,1796
19156,541
19157,1018
19158,1200
19159,1769
19160,1598
19161,1160
19162,-976
19163,-263
19164,903
19165,525
19166,391
19167,1531
19168,322
19169,717
19170,337
19171,131
19172,451
19173,1103
19174,1037
19175,648
19176,149
19177,1366
19178,-14
19179,-134
19180,285
19181,478
19182,76
19183,940
19184,1219
19185,1578
19186,10
19187,908
19188,-287
19189,1728
19190,106
19191,636
19192,975
19193,719
19194,848
19195,738
19196,1951
19197,642
19198,1349
19199,956
19200,1776
19201,1454
19202,-478
19203,414
19204,616
19205,67
19206,467
19207,1309
19208,-156
19209,-201
19210,607
19211,414
19212,233
19213,554
19214,1267
19215,1840
19216,315
19217,1622
19218,1406
19219,1543
19220,982
19221,486
19222,-457
19223,-293
19224,-317
19225,958
19226,129
19227,1344
19228,1250
19229,742
19230,-1271
19231,133
19232,689
19233,123
19234,1222
19235,1029
19236,780
19237,1118
19238,1172
19239,401
19240,870
19241,268
19242,665
19243,940
19244,-11
19245,-276
19246,195
19247,1103
19248,1348
19249,-65
19250,447
19251,374
19252,-526
19253,1036
19254,1577
19255,1075
19256,-233
19257,1253
19258,910
19259,1240
19260,1528
19261,1795
19262,1046
19263,891
19264,495
19265,814
19266,-781
19267,765
19268,612
19269,1102
19270,107
19271,596
19272,-178
19273,990
19274,1405
19275,967
19276,1162
19277,407
19278,1261
19279,111
19280,300
19281,-296
19282,1003
19283,781
19284,1163
19285,1688
19286,1615
19287,1029
19288,1662
19289,1395
19290,1554
19291,449
19292,676
19293,834
19294,150
19295,1551
19296,1483
19297,152
19298,1075
19299,891
19300,686
19301,1491
19302,1255
19303,567
19304,440
19305,1605
19306,979
19307,535
19308,443
19309,799
19310,931
19311,1200
19312,1415
19313,1339
19314,-606
19315,818
19316,621
19317,410
19318,766
19319,146
19320,108
19321,1157
19322,564
19323,110
19324,205
19325,1274
19326,1207
19327,405
19328,-86
19329,1435
19330,-282
19331,787
19332,1358
19333,1115
19334,296
19335,-312
19336,1446
19337,-84
19338,605
19339,-820
19340,520
19341,323
19342,794
19343,575
19344,316
19345,196
19346,1304
19347,-663
19348,918
19349,238
19350,389
19351,354
19352,798
19353,929
19354,857
19355,-94
19356,988
19357,-508
19358,935
19359,1267
19360,235
19361,-101
19362,859
19363,747
19364,-94
19365,591
19366,684
19367,1047
19368,1657
19369,1193
19370,766
19371,-331
19372,385
19373,1174
19374,2207
19375,926
19376,-32
19377,856
19378,292
19379,673
19380,1000
19381,80
19382,1041
19383,729
19384,439
19385,1259
19386,1032
19387,610
19388,428
19389,-87
19390,552
19391,669
19392,935
19393,-311
19394,251
19395,1604
19396,285
19397,-10
19398,341
19399,549
19400,898
19401,1286
19402,601
19403,875
19404,1100
19405,1032
19406,1582
19407,814
19408,-391
19409,259
19410,230
19411,1177
19412,424
19413,1427
19414,152
19415,835
19416,1277
19417,1606
19418,889
19419,-102
19420,323
19421,1054
19422,270
19423,1065
19424,1035
19425,997
19426,1113
19427,214
19428,706
19429,-1007
19430,1235
19431,641
19432,809
19433,1446
19434,1222
19435,545
19436,723
19437,1250
19438,1270
19439,814
19440,16
19441,1007
19442,525
19443,545
19444,1224
19445,-8
19446,285
19447,-89
19448,1158
19449,-894
19450,1499
19451,1486
19452,583
19453,-23
19454,664
19455,31
19456,815
19457,894
19458,1366
19459,1690
19460,937
19461,1274
19462,-1015
19463,398
19464,1257
19465,1578
19466,819
19467,1207
19468,1170
19469,931
19470,250
19471,954
19472,-658
19473,283
19474,273
19475,249
19476,760
19477,-55
19478,1054
19479,1286
19480,621
19481,1124
19482,179
19483,1109
19484,441
19485,-125
19486,219
19487,904
19488,698
19489,1068
19490,1206
19491,324
19492,876
19493,-30
19494,1144
19495,975
19496,-9
19497,555
19498,-707
19499,1769
19500,1071
19501,1489
19502,1105
19503,1828
19504,25
19505,90
19506,469
19507,470
19508,420
19509,1185
19510,1255
19511,-1166
19512,1233
19513,962
19514,103
19515,1018
19516,-135
19517,1193
19518,463
19519,-190
19520,336
19521,280
19522,703
19523,531
19524,-259
19525,800
19526,522
19527,550
19528,130
19529,938
19530,1010
19531,1316
19532,232
19533,1633
19534,430
19535,259
19536,77
19537,-360
19538,929
19539,-16
19540,1126
19541,876
19542,1395
19543,904
19544,572
19545,947
19546,1972
19547,1402
19548,150
19549,1250
19550,1153
19551,1049
19552,1353
19553,540
19554,1155
19555,835
19556,438
19557,674
19558,1238
19559,-242
19560,1374
19561,1239
19562,956
19563,865
19564,356
19565,1275
19566,521
19567,175
19568,1294
19569,418
19570,257
19571,1123
19572,-80
19573,495
19574,922
19575,1163
19576,310
19577,1412
19578,-157
19579,589
19580,-1002
19581,1324
19582,1281
19583,1471
19584,906
19585,1068
19586,1000
19587,761
19588,170
19589,832
19590,927
19591,946
19592,1130
19593,1222
19594,1179
19595,588
19596,-378
19597,1578
19598,429
19599,855
19600,854
19601,-225
19602,1515
19603,538
19604,703
19605,765
19606,178
19607,381
19608,794
19609,601
19610,127
19611,146
19612,1006
19613,344
19614,1424
19615,1244
19616,-663
19617,-532
19618,290
19619,401
19620,1363
19621,757
19622,-394
19623,868
19624,120
19625,721
19626,-458
19627,-2065
19628,585
19629,657
19630,95
19631,743
19632,1283
19633,367
19634,1165
19635,807
19636,-74
19637,975
19638,-196
19639,804
19640,991
19641,-103
19642,-296
19643,1554
19644,1396
19645,1222
19646,1721
19647,255
19648,438
19649,-244
19650,584
19651,-280
19652,413
19653,1096
19654,1839
19655,1153
19656,677
19657,904
19658,561
19659,1709
19660,1121
19661,1559
19662,426
19663,456
19664,-52
19665,-341
19666,-71
19667,13
19668,821
19669,668
19670,1185
19671,1246
19672,420
19673,733
19674,876
19675,429
19676,1230
19677,1337
19678,1061
19679,237
19680,730
19681,1238
19682,1087
19683,-260
19684,799
19685,999
19686,817
19687,556
19688,680
19689,823
19690,591
19691,334
19692,660
19693,-238
19694,1027
19695,778
19696,-311
19697,682
19698,-131
19699,325
19700,1794
19701,1423
19702,1239
19703,1103
19704,94
19705,-76
19706,-81
19707,996
19708,390
19709,236
19710,1375
19711,566
19712,687
19713,1576
19714,1283
19715,1926
19716,1457
19717,900
19718,1618
19719,-12
19720,1407
19721,211
19722,-33
19723,1504
19724,1031
19725,1300
19726,493
19727,1324
19728,24
19729,339
19730,535
19731,104
19732,976
19733,1159
19734,1631
19735,-162
19736,1275
19737,1052
19738,-404
19739,96
19740,611
19741,578
19742,1233
19743,1061
19744,1985
19745,1987
19746,358
19747,734
19748,846
19749,464
19750,633
19751,-37
19752,643
19753,207
19754,496
19755,1896
19756,36
19757,982
19758,394
19759,1201
19760,1711
19761,-847
19762,1019
19763,1042
19764,321
19765,1099
19766,917
19767,220
19768,460
19769,1912
19770,565
19771,409
19772,-121
19773,772
19774,785
19775,739
19776,64
19777,822
19778,843
19779,807
19780,1128
19781,336
19782,1025
19783,1247
19784,1470
19785,-130
19786,884
19787,142
19788,1270
19789,621
19790,1711
19791,187
19792,370
19793,-841
19794,-369
19795,357
19796,1269
19797,674
19798,1397
19799,1122
19800,1182
19801,-328
19802,843
19803,-310
19804,1238
19805,794
19806,-373
19807,781
19808,892
19809,785
19810,30
19811,802
19812,261
19813,-131
19814,357
19815,790
19816,1213
19817,-458
19818,919
19819,1144
19820,1386
19821,1227
19822,1477
19823,1296
19824,222
19825,931
19826,872
19827,1444
19828,367
19829,890
19830,257
19831,-307
19832,1191
19833,845
19834,1247
19835,260
19836,647
19837,607
19838,496
19839,221
19840,1167
19841,-674
19842,576
19843,584
19844,1719
