sample,best_lucro
12558,4619
12559,4619
12560,4619
12561,4619
12562,4619
12563,4619
12564,4619
12565,4619
12566,4619
12567,4619
12568,4619
12569,4619
12570,4619
12571,4619
12572,4619
12573,4619
12574,4619
12575,4619
12576,4619
12577,4619
12578,4619
12579,4619
12580,4619
12581,4619
12582,4619
12583,4619
12584,4619
12585,4619
12586,4619
12587,4619
12588,4619
12589,4619
12590,4619
12591,4619
12592,4619
12593,4619
12594,4619
12595,4619
12596,4619
12597,4619
12598,4619
12599,4619
12600,4619
12601,4619
12602,4619
12603,4619
12604,4619
12605,4619
12606,4619
12607,4619
12608,4619
12609,4619
12610,4619
12611,4619
12612,4619
12613,4619
12614,4619
12615,4619
12616,4619
12617,4619
12618,4619
12619,4619
12620,4619
12621,4619
12622,4619
12623,4619
12624,4619
12625,4619
12626,4619
12627,4619
12628,4619
12629,4619
12630,4619
12631,4619
12632,4619
12633,4619
12634,4619
12635,4619
12636,4619
12637,4619
12638,4619
12639,4619
12640,4619
12641,4619
12642,4619
12643,4619
12644,4619
12645,4619
12646,4619
12647,4619
12648,4619
12649,4619
12650,4619
12651,4619
12652,4619
12653,4619
12654,4619
12655,4619
12656,4619
12657,4619
12658,4619
12659,4619
12660,4619
12661,4619
12662,4619
12663,4619
12664,4619
12665,4619
12666,4619
12667,4619
12668,4619
12669,4619
12670,4619
12671,4619
12672,4619
12673,4619
12674,4619
12675,4619
12676,4619
12677,4619
12678,4619
12679,4619
12680,4619
12681,4619
12682,4619
12683,4619
12684,4619
12685,4619
12686,4619
12687,4619
12688,4619
12689,4619
12690,4619
12691,4619
12692,4619
12693,4619
12694,4619
12695,4619
12696,4619
12697,4619
12698,4619
12699,4619
12700,4619
12701,4619
12702,4619
12703,4619
12704,4619
12705,4619
12706,4619
12707,4619
12708,4619
12709,4619
12710,4619
12711,4619
12712,4619
12713,4619
12714,4619
12715,4619
12716,4619
12717,4619
12718,4619
12719,4619
12720,4619
12721,4619
12722,4619
12723,4619
12724,4619
12725,4619
12726,4619
12727,4619
12728,4619
12729,4619
12730,4619
12731,4619
12732,4619
12733,4619
12734,4619
12735,4619
12736,4619
12737,4619
12738,4619
12739,4619
12740,4619
12741,4619
12742,4619
12743,4619
12744,4619
12745,4619
12746,4619
12747,4619
12748,4619
12749,4619
12750,4619
12751,4619
12752,4619
12753,4619
12754,4619
12755,4619
12756,4619
12757,4619
12758,4619
12759,4619
12760,4619
12761,4619
12762,4619
12763,4619
12764,4619
12765,4619
12766,4619
12767,4619
12768,4619
12769,4619
12770,4619
12771,4619
12772,4619
12773,4619
12774,4619
12775,4619
12776,4619
12777,4619
12778,4619
12779,4619
12780,4619
12781,4619
12782,4619
12783,4619
12784,4619
12785,4619
12786,4619
12787,4619
12788,4619
12789,4619
12790,4619
12791,4619
12792,4619
12793,4619
12794,4619
12795,4619
12796,4619
12797,4619
12798,4619
12799,4619
12800,4619
12801,4619
12802,4619
12803,4619
12804,4619
12805,4619
12806,4619
12807,4619
12808,4619
12809,4619
12810,4619
12811,4619
12812,4619
12813,4619
12814,4619
12815,4619
12816,4619
12817,4619
12818,4619
12819,4619
12820,4619
12821,4619
12822,4619
12823,4619
12824,4619
12825,4619
12826,4619
12827,4619
12828,4619
12829,4619
12830,4619
12831,4619
12832,4619
12833,4619
12834,4619
12835,4619
12836,4619
12837,4619
12838,4619
12839,4619
12840,4619
12841,4619
12842,4619
12843,4619
12844,4619
12845,4619
12846,4619
12847,4619
12848,4619
12849,4619
12850,4619
12851,4619
12852,4619
12853,4619
12854,4619
12855,4619
12856,4619
12857,4619
12858,4619
12859,4619
12860,4619
12861,4619
12862,4619
12863,4619
12864,4619
12865,4619
12866,4619
12867,4619
12868,4619
12869,4619
12870,4619
12871,4619
12872,4619
12873,4619
12874,4619
12875,4619
12876,4619
12877,4619
12878,4619
12879,4619
12880,4619
12881,4619
12882,4619
12883,4619
12884,4619
12885,4619
12886,4619
12887,4619
12888,4619
12889,4619
12890,4619
12891,4619
12892,4619
12893,4619
12894,4619
12895,4619
12896,4619
12897,4619
12898,4619
12899,4619
12900,4619
12901,4619
12902,4619
12903,4619
12904,4619
12905,4619
12906,4619
12907,4619
12908,4619
12909,4619
12910,4619
12911,4619
12912,4619
12913,4619
12914,4619
12915,4619
12916,4619
12917,4619
12918,4619
12919,4619
12920,4619
12921,4619
12922,4619
12923,4619
12924,4619
12925,4619
12926,4619
12927,4619
12928,4619
12929,4619
12930,4619
12931,4619
12932,4619
12933,4619
12934,4619
12935,4619
12936,4619
12937,4619
12938,4619
12939,4619
12940,4619
12941,4619
12942,4619
12943,4619
12944,4619
12945,4619
12946,4619
12947,4619
12948,4619
12949,4619
12950,4619
12951,4619
12952,4619
12953,4619
12954,4619
12955,4619
12956,4619
12957,4619
12958,4619
12959,4619
12960,4619
12961,4619
12962,4619
12963,4619
12964,4619
12965,4619
12966,4619
12967,4619
12968,4619
12969,4619
12970,4619
12971,4619
12972,4619
12973,4619
12974,4619
12975,4619
12976,4619
12977,4619
12978,4619
12979,4619
12980,4619
12981,4619
12982,4619
12983,4619
12984,4619
12985,4619
12986,4619
12987,4619
12988,4619
12989,4619
12990,4619
12991,4619
12992,4619
12993,4619
12994,4619
12995,4619
12996,4619
12997,4619
12998,4619
12999,4619
13000,4619
13001,4619
13002,4619
13003,4619
13004,4619
13005,4619
13006,4619
13007,4619
13008,4619
13009,4619
13010,4619
13011,4619
13012,4619
13013,4619
13014,4619
13015,4619
13016,4619
13017,4619
13018,4619
13019,4619
13020,4619
13021,4619
13022,4619
13023,4619
13024,4619
13025,4619
13026,4619
13027,4619
13028,4619
13029,4619
13030,4619
13031,4619
13032,4619
13033,4619
13034,4619
13035,4619
13036,4619
13037,4619
13038,4619
13039,4619
13040,4619
13041,4619
13042,4619
13043,4619
13044,4619
13045,4619
13046,4619
13047,4619
13048,4619
13049,4619
13050,4619
13051,4619
13052,4619
13053,4619
13054,4619
13055,4619
13056,4619
13057,4619
13058,4619
13059,4619
13060,4619
13061,4619
13062,4619
13063,4619
13064,4619
13065,4619
13066,4619
13067,4619
13068,4619
13069,4619
13070,4619
13071,4619
13072,4619
13073,4619
13074,4619
13075,4619
13076,4619
13077,4619
13078,4619
13079,4619
13080,4619
13081,4619
13082,4619
13083,4619
13084,4619
13085,4619
13086,4619
13087,4619
13088,4619
13089,4619
13090,4619
13091,4619
13092,4619
13093,4619
13094,4619
13095,4619
13096,4619
13097,4619
13098,4619
13099,4619
13100,4619
13101,4619
13102,4619
13103,4619
13104,4619
13105,4619
13106,4619
13107,4619
13108,4619
13109,4619
13110,4619
13111,4619
13112,4619
13113,4619
13114,4619
13115,4619
13116,4619
13117,4619
13118,4619
13119,4619
13120,4619
13121,4619
13122,4619
13123,4619
13124,4619
13125,4619
13126,4619
13127,4619
13128,4619
13129,4619
13130,4619
13131,4619
13132,4619
13133,4619
13134,4619
13135,4619
13136,4619
13137,4619
13138,4619
13139,4619
13140,4619
13141,4619
13142,4619
13143,4619
13144,4619
13145,4619
13146,4619
13147,4619
13148,4619
13149,4619
13150,4619
13151,4619
13152,4619
13153,4619
13154,4619
13155,4619
13156,4619
13157,4619
13158,4619
13159,4619
13160,4619
13161,4619
13162,4619
13163,4619
13164,4619
13165,4619
13166,4619
13167,4619
13168,4619
13169,4619
13170,4619
13171,4619
13172,4619
13173,4619
13174,4619
13175,4619
13176,4619
13177,4619
13178,4619
13179,4619
13180,4619
13181,4619
13182,4619
13183,4619
13184,4619
13185,4619
13186,4619
13187,4619
13188,4619
13189,4619
13190,4619
13191,4619
13192,4619
13193,4619
13194,4619
13195,4619
13196,4619
13197,4619
13198,4619
13199,4619
13200,4619
13201,4619
13202,4619
13203,4619
13204,4619
13205,4619
13206,4619
13207,4619
13208,4619
13209,4619
13210,4619
13211,4619
13212,4619
13213,4619
13214,4619
13215,4619
13216,4619
13217,4619
13218,4619
13219,4619
13220,4619
13221,4619
13222,4619
13223,4619
13224,4619
13225,4619
13226,4619
13227,4619
13228,4619
13229,4619
13230,4619
13231,4619
13232,4619
13233,4619
13234,4619
13235,4619
13236,4619
13237,4619
13238,4619
13239,4619
13240,4619
13241,4619
13242,4619
13243,4619
13244,4619
13245,4619
13246,4619
13247,4619
13248,4619
13249,4619
13250,4619
13251,4619
13252,4619
13253,4619
13254,4619
13255,4619
13256,4619
13257,4619
13258,4619
13259,4619
13260,4619
13261,4619
13262,4619
13263,4619
13264,4619
13265,4619
13266,4619
13267,4619
13268,4619
13269,4619
13270,4619
13271,4619
13272,4619
13273,4619
13274,4619
13275,4619
13276,4619
13277,4619
13278,4619
13279,4619
13280,4619
13281,4619
13282,4619
13283,4619
13284,4619
13285,4619
13286,4619
13287,4619
13288,4619
13289,4619
13290,4619
13291,4619
13292,4619
13293,4619
13294,4619
13295,4619
13296,4619
13297,4619
13298,4619
13299,4619
13300,4619
13301,4619
13302,4619
13303,4619
13304,4619
13305,4619
13306,4619
13307,4619
13308,4619
13309,4619
13310,4619
13311,4619
13312,4619
13313,4619
13314,4619
13315,4619
13316,4619
13317,4619
13318,4619
13319,4619
13320,4619
13321,4619
13322,4619
13323,4619
13324,4619
13325,4619
13326,4619
13327,4619
13328,4619
13329,4619
13330,4619
13331,4619
13332,4619
13333,4619
13334,4619
13335,4619
13336,4619
13337,4619
13338,4619
13339,4619
13340,4619
13341,4619
13342,4619
13343,4619
13344,4619
13345,4619
13346,4619
13347,4619
13348,4619
13349,4619
13350,4619
13351,4619
13352,4619
13353,4619
13354,4619
13355,4619
13356,4619
13357,4619
13358,4619
13359,4619
13360,4619
13361,4619
13362,4619
13363,4619
13364,4619
13365,4619
13366,4619
13367,4619
13368,4619
13369,4619
13370,4619
13371,4619
13372,4619
13373,4619
13374,4619
13375,4619
13376,4619
13377,4619
13378,4619
13379,4619
13380,4619
13381,4619
13382,4619
13383,4619
13384,4619
13385,4619
13386,4619
13387,4619
13388,4619
13389,4619
13390,4619
13391,4619
13392,4619
13393,4619
13394,4619
13395,4619
13396,4619
13397,4619
13398,4619
13399,4619
13400,4619
13401,4619
13402,4619
13403,4619
13404,4619
13405,4619
13406,4619
13407,4619
13408,4619
13409,4619
13410,4619
13411,4619
13412,4619
13413,4619
13414,4619
13415,4619
13416,4619
13417,4619
13418,4619
13419,4619
13420,4619
13421,4619
13422,4619
13423,4619
13424,4619
13425,4619
13426,4619
13427,4619
13428,4619
13429,4619
13430,4619
13431,4619
13432,4619
13433,4619
13434,4619
13435,4619
13436,4619
13437,4619
13438,4619
13439,4619
13440,4619
13441,4619
13442,4619
13443,4619
13444,4619
13445,4619
13446,4619
13447,4619
13448,4619
13449,4619
13450,4619
13451,4619
13452,4619
13453,4619
13454,4619
13455,4619
13456,4619
13457,4619
13458,4619
13459,4619
13460,4619
13461,4619
13462,4619
13463,4619
13464,4619
13465,4619
13466,4619
13467,4619
13468,4619
13469,4619
13470,4619
13471,4619
13472,4619
13473,4619
13474,4619
13475,4619
13476,4619
13477,4619
13478,4619
13479,4619
13480,4619
13481,4619
13482,4619
13483,4619
13484,4619
13485,4619
13486,4619
13487,4619
13488,4619
13489,4619
13490,4619
13491,4619
13492,4619
13493,4619
13494,4619
13495,4619
13496,4619
13497,4619
13498,4619
13499,4619
13500,4619
13501,4619
13502,4619
13503,4619
13504,4619
13505,4619
13506,4619
13507,4619
13508,4619
13509,4619
13510,4619
13511,4619
13512,4619
13513,4619
13514,4619
13515,4619
13516,4619
13517,4619
13518,4619
13519,4619
13520,4619
13521,4619
13522,4619
13523,4619
13524,4619
13525,4619
13526,4619
13527,4619
13528,4619
13529,4619
13530,4619
13531,4619
13532,4619
13533,4619
13534,4619
13535,4619
13536,4619
13537,4619
13538,4619
13539,4619
13540,4619
13541,4619
13542,4619
13543,4619
13544,4619
13545,4619
13546,4619
13547,4619
13548,4619
13549,4619
13550,4619
13551,4619
13552,4619
13553,4619
13554,4619
13555,4619
13556,4619
13557,4619
13558,4619
13559,4619
13560,4619
13561,4619
13562,4619
13563,4619
13564,4619
13565,4619
13566,4619
13567,4619
13568,4619
13569,4619
13570,4619
13571,4619
13572,4619
13573,4619
13574,4619
13575,4619
13576,4619
13577,4619
13578,4619
13579,4619
13580,4619
13581,4619
13582,4619
13583,4619
13584,4619
13585,4619
13586,4619
13587,4619
13588,4619
13589,4619
13590,4619
13591,4619
13592,4619
13593,4619
13594,4619
13595,4619
13596,4619
13597,4619
13598,4619
13599,4619
13600,4619
13601,4619
13602,4619
13603,4619
13604,4619
13605,4619
13606,4619
13607,4619
13608,4619
13609,4619
13610,4619
13611,4619
13612,4619
13613,4619
13614,4619
13615,4619
13616,4619
13617,4619
13618,4619
13619,4619
13620,4619
13621,4619
13622,4619
13623,4619
13624,4619
13625,4619
13626,4619
13627,4619
13628,4619
13629,4619
13630,4619
13631,4619
13632,4619
13633,4619
13634,4619
13635,4619
13636,4619
13637,4619
13638,4619
13639,4619
13640,4619
13641,4619
13642,4619
13643,4619
13644,4619
13645,4619
13646,4619
13647,4619
13648,4619
13649,4619
13650,4619
13651,4619
13652,4619
13653,4619
13654,4619
13655,4619
13656,4619
13657,4619
13658,4619
13659,4619
13660,4619
13661,4619
13662,4619
13663,4619
13664,4619
13665,4619
13666,4619
13667,4619
13668,4619
13669,4619
13670,4619
13671,4619
13672,4619
13673,4619
13674,4619
13675,4619
13676,4619
13677,4619
13678,4619
13679,4619
13680,4619
13681,4619
13682,4619
13683,4619
13684,4619
13685,4619
13686,4619
13687,4619
13688,4619
13689,4619
13690,4619
13691,4619
13692,4619
13693,4619
13694,4619
13695,4619
13696,4619
13697,4619
13698,4619
13699,4619
13700,4619
13701,4619
13702,4619
13703,4619
13704,4619
13705,4619
13706,4619
13707,4619
13708,4619
13709,4619
13710,4619
13711,4619
13712,4619
13713,4619
13714,4619
13715,4619
13716,4619
13717,4619
13718,4619
13719,4619
13720,4619
13721,4619
13722,4619
13723,4619
13724,4619
13725,4619
13726,4619
13727,4619
13728,4619
13729,4619
13730,4619
13731,4619
13732,4619
13733,4619
13734,4619
13735,4619
13736,4619
13737,4619
13738,4619
13739,4619
13740,4619
13741,4619
13742,4619
13743,4619
13744,4619
13745,4619
13746,4619
13747,4619
13748,4619
13749,4619
13750,4619
13751,4619
13752,4619
13753,4619
13754,4619
13755,4619
13756,4619
13757,4619
13758,4619
13759,4619
13760,4619
13761,4619
13762,4619
13763,4619
13764,4619
13765,4619
13766,4619
13767,4619
13768,4619
13769,4619
13770,4619
13771,4619
13772,4619
13773,4619
13774,4619
13775,4619
13776,4619
13777,4619
13778,4619
13779,4619
13780,4619
13781,4619
13782,4619
13783,4619
13784,4619
13785,4619
13786,4619
13787,4619
13788,4619
13789,4619
13790,4619
13791,4619
13792,4619
13793,4619
13794,4619
13795,4619
13796,4619
13797,4619
13798,4619
13799,4619
13800,4619
13801,4619
13802,4619
13803,4619
13804,4619
13805,4619
13806,4619
13807,4619
13808,4619
13809,4619
13810,4619
13811,4619
13812,4619
13813,4619
13814,4619
13815,4619
13816,4619
13817,4619
13818,4619
13819,4619
13820,4619
13821,4619
13822,4619
13823,4619
13824,4619
13825,4619
13826,4619
13827,4619
13828,4619
13829,4619
13830,4619
13831,4619
13832,4619
13833,4619
13834,4619
13835,4619
13836,4619
13837,4619
13838,4619
13839,4619
13840,4619
13841,4619
13842,4619
13843,4619
13844,4619
13845,4619
13846,4619
13847,4619
13848,4619
13849,4619
13850,4619
13851,4619
13852,4619
13853,4619
13854,4619
13855,4619
13856,4619
13857,4619
13858,4619
13859,4619
13860,4619
13861,4619
13862,4619
13863,4619
13864,4619
13865,4619
13866,4619
13867,4619
13868,4619
13869,4619
13870,4619
13871,4619
13872,4619
13873,4619
13874,4619
13875,4619
13876,4619
13877,4619
13878,4619
13879,4619
13880,4619
13881,4619
13882,4619
13883,4619
13884,4619
13885,4619
13886,4619
13887,4619
13888,4619
13889,4619
13890,4619
13891,4619
13892,4619
13893,4619
13894,4619
13895,4619
13896,4619
13897,4619
13898,4619
13899,4619
13900,4619
13901,4619
13902,4619
13903,4619
13904,4619
13905,4619
13906,4619
13907,4619
13908,4619
13909,4619
13910,4619
13911,4619
13912,4619
13913,4619
13914,4619
13915,4619
13916,4619
13917,4619
13918,4619
13919,4619
13920,4619
13921,4619
13922,4619
13923,4619
13924,4619
13925,4619
13926,4619
13927,4619
13928,4619
13929,4619
13930,4619
13931,4619
13932,4619
13933,4619
13934,4619
13935,4619
13936,4619
13937,4619
13938,4619
13939,4619
13940,4619
13941,4619
13942,4619
13943,4619
13944,4619
13945,4619
13946,4619
13947,4619
13948,4619
13949,4619
13950,4619
13951,4619
13952,4619
13953,4619
13954,4619
13955,4619
13956,4619
13957,4619
13958,4619
13959,4619
13960,4619
13961,4619
13962,4619
13963,4619
13964,4619
13965,4619
13966,4619
13967,4619
13968,4619
13969,4619
13970,4619
13971,4619
13972,4619
13973,4619
13974,4619
13975,4619
13976,4619
13977,4619
13978,4619
13979,4619
13980,4619
13981,4619
13982,4619
13983,4619
13984,4619
13985,4619
13986,4619
13987,4619
13988,4619
13989,4619
13990,4619
13991,4619
13992,4619
13993,4619
13994,4619
13995,4619
13996,4619
13997,4619
13998,4619
13999,4619
14000,4619
14001,4619
14002,4619
14003,4619
14004,4619
14005,4619
14006,4619
14007,4619
14008,4619
14009,4619
14010,4619
14011,4619
14012,4619
14013,4619
14014,4619
14015,4619
14016,4619
14017,4619
14018,4619
14019,4619
14020,4619
14021,4619
14022,4619
14023,4619
14024,4619
14025,4619
14026,4619
14027,4619
14028,4619
14029,4619
14030,4619
14031,4619
14032,4619
14033,4619
14034,4619
14035,4619
14036,4619
14037,4619
14038,4619
14039,4619
14040,4619
14041,4619
14042,4619
14043,4619
14044,4619
14045,4619
14046,4619
14047,4619
14048,4619
14049,4619
14050,4619
14051,4619
14052,4619
14053,4619
14054,4619
14055,4619
14056,4619
14057,4619
14058,4619
14059,4619
14060,4619
14061,4619
14062,4619
14063,4619
14064,4619
14065,4619
14066,4619
14067,4619
14068,4619
14069,4619
14070,4619
14071,4619
14072,4619
14073,4619
14074,4619
14075,4619
14076,4619
14077,4619
14078,4619
14079,4619
14080,4619
14081,4619
14082,4619
14083,4619
14084,4619
14085,4619
14086,4619
14087,4619
14088,4619
14089,4619
14090,4619
14091,4619
14092,4619
14093,4619
14094,4619
14095,4619
14096,4619
14097,4619
14098,4619
14099,4619
14100,4619
14101,4619
14102,4619
14103,4619
14104,4619
14105,4619
14106,4619
14107,4619
14108,4619
14109,4619
14110,4619
14111,4619
14112,4619
14113,4619
14114,4619
14115,4619
14116,4619
14117,4619
14118,4619
14119,4619
14120,4619
14121,4619
14122,4619
14123,4619
14124,4619
14125,4619
14126,4619
14127,4619
14128,4619
14129,4619
14130,4619
14131,4619
14132,4619
14133,4619
14134,4619
14135,4619
14136,4619
14137,4619
14138,4619
14139,4619
14140,4619
14141,4619
14142,4619
14143,4619
14144,4619
14145,4619
14146,4619
14147,4619
14148,4619
14149,4619
14150,4619
14151,4619
14152,4619
14153,4619
14154,4619
14155,4619
14156,4619
14157,4619
14158,4619
14159,4619
14160,4619
14161,4619
14162,4619
14163,4619
14164,4619
14165,4619
14166,4619
14167,4619
14168,4619
14169,4619
14170,4619
14171,4619
14172,4619
14173,4619
14174,4619
14175,4619
14176,4619
14177,4619
14178,4619
14179,4619
14180,4619
14181,4619
14182,4619
14183,4619
14184,4619
14185,4619
14186,4619
14187,4619
14188,4619
14189,4619
14190,4619
14191,4619
14192,4619
14193,4619
14194,4619
14195,4619
14196,4619
14197,4619
14198,4619
14199,4619
14200,4619
14201,4619
14202,4619
14203,4619
14204,4619
14205,4619
14206,4619
14207,4619
14208,4619
14209,4619
14210,4619
14211,4619
14212,4619
14213,4619
14214,4619
14215,4619
14216,4619
14217,4619
14218,4619
14219,4619
14220,4619
14221,4619
14222,4619
14223,4619
14224,4619
14225,4619
14226,4619
14227,4619
14228,4619
14229,4619
14230,4619
14231,4619
14232,4619
14233,4619
14234,4619
14235,4619
14236,4619
14237,4619
14238,4619
14239,4619
14240,4619
14241,4619
14242,4619
14243,4619
14244,4619
14245,4619
14246,4619
14247,4619
14248,4619
14249,4619
14250,4619
14251,4619
14252,4619
14253,4619
14254,4619
14255,4619
14256,4619
14257,4619
14258,4619
14259,4619
14260,4619
14261,4619
14262,4619
14263,4619
14264,4619
14265,4619
14266,4619
14267,4619
14268,4619
14269,4619
14270,4619
14271,4619
14272,4619
14273,4619
14274,4619
14275,4619
14276,4619
14277,4619
14278,4619
14279,4619
14280,4619
14281,4619
14282,4619
14283,4619
14284,4619
14285,4619
14286,4619
14287,4619
14288,4619
14289,4619
14290,4619
14291,4619
14292,4619
14293,4619
14294,4619
14295,4619
14296,4619
14297,4619
14298,4619
14299,4619
14300,4619
14301,4619
14302,4619
14303,4619
14304,4619
14305,4619
14306,4619
14307,4619
14308,4619
14309,4619
14310,4619
14311,4619
14312,4619
14313,4619
14314,4619
14315,4619
14316,4619
14317,4619
