sample,lucro
17568,-1265
17569,-2140
17570,-4469
17571,-2924
17572,-3020
17573,-875
17574,-925
17575,-1835
17576,-634
17577,-1376
17578,-1147
17579,-2216
17580,-1532
17581,-1649
17582,-2583
17583,-2801
17584,-4066
17585,-3363
17586,-949
17587,-2320
17588,-874
17589,-2566
17590,-2377
17591,-968
17592,-2321
17593,-1569
17594,-1121
17595,-2544
17596,-4244
17597,-2738
17598,-858
17599,-2947
17600,-3528
17601,-1869
17602,-2778
17603,-1033
17604,-2754
17605,-3601
17606,-3573
17607,-1267
17608,-2146
17609,-1824
17610,30
17611,-3509
17612,-649
17613,-2360
17614,-420
17615,-1950
17616,-3339
17617,-1170
17618,-1663
17619,-2243
17620,-1311
17621,-3668
17622,-4723
17623,-4186
17624,-1314
17625,-2470
17626,-3184
17627,-1903
17628,-2993
17629,-3317
17630,-3822
17631,-887
17632,-680
17633,-2750
17634,-831
17635,-2611
17636,-1147
17637,-2257
17638,-1765
17639,-286
17640,-1799
17641,-3900
17642,-221
17643,-4250
17644,-2180
17645,-3841
17646,-3057
17647,-2940
17648,-3774
17649,-3103
17650,-1293
17651,-3553
17652,-2637
17653,-1874
17654,-3788
17655,-2171
17656,-3711
17657,-3730
17658,-1491
17659,-1580
17660,-2055
17661,-1944
17662,-2048
17663,-2006
17664,-1034
17665,-3538
17666,-2241
17667,-1921
17668,-1649
17669,-3852
17670,-1145
17671,-1637
17672,-2352
17673,-2316
17674,-2090
17675,-2003
17676,-1523
17677,-2799
17678,-2229
17679,-1898
17680,-3636
17681,-1626
17682,-4668
17683,-1884
17684,-3242
17685,-1168
17686,-1376
17687,-2864
17688,-1484
17689,-685
17690,-2051
17691,-1614
17692,-369
17693,-1976
17694,-2920
17695,-1577
17696,-2732
17697,-1856
17698,-2208
17699,-2679
17700,-225
17701,-1829
17702,-3503
17703,-1182
17704,-2563
17705,-576
17706,-1286
17707,-1375
17708,-1702
17709,-1180
17710,-1531
17711,-2992
17712,-2652
17713,-1627
17714,-2652
17715,-3612
17716,-2191
17717,-810
17718,-1027
17719,-1440
17720,-2816
17721,-1607
17722,-1255
17723,-2835
17724,-2551
17725,-526
17726,-3468
17727,-1111
17728,-1976
17729,-3808
17730,-1460
17731,-1428
17732,-231
17733,-1925
17734,-3982
17735,-3320
17736,-909
17737,-2789
17738,-1758
17739,-1578
17740,-1363
17741,-2449
17742,-2783
17743,-2486
17744,-2368
17745,-2036
17746,-1655
17747,-3401
17748,-1506
17749,-4024
17750,-2884
17751,-2821
17752,-2654
17753,-4473
17754,-594
17755,-3164
17756,-2240
17757,-1551
17758,-1961
17759,-3403
17760,-720
17761,-2267
17762,-2321
17763,-2610
17764,-3069
17765,-3683
17766,-3482
17767,-3197
17768,-2221
17769,-624
17770,-2846
17771,-1304
17772,-2191
17773,-1860
17774,-3367
17775,-1141
17776,-3209
17777,-656
17778,-3525
17779,-921
17780,-2909
17781,-853
17782,-3848
17783,-1742
17784,-1863
17785,-668
17786,-446
17787,-5054
17788,-2428
17789,-1881
17790,-4977
17791,-293
17792,-3041
17793,192
17794,-2095
17795,-2861
17796,-2113
17797,-2196
17798,-1876
17799,-4231
17800,-2570
17801,-1178
17802,-2755
17803,-3223
17804,-3611
17805,-3205
17806,-2745
17807,-566
17808,-2077
17809,-4479
17810,-1857
17811,-1506
17812,-2413
17813,-1097
17814,-1731
17815,-1184
17816,-60
17817,-3794
17818,-2329
17819,-1659
17820,-1388
17821,-2309
17822,-1778
17823,-2681
17824,-4347
17825,-435
17826,-2077
17827,-2950
17828,-2650
17829,-4012
17830,-2339
17831,-3441
17832,-2331
17833,-3501
17834,-2127
17835,-1851
17836,-3318
17837,-3052
17838,-3838
17839,-2308
17840,-1561
17841,-4526
17842,-3058
17843,-3156
17844,-4636
17845,-1669
17846,-2929
17847,-4486
17848,-2840
17849,-2228
17850,-4410
17851,-2019
17852,-2129
17853,-1055
17854,-1396
17855,-2250
17856,-1541
17857,-1669
17858,-579
17859,-3422
17860,-1525
17861,-1088
17862,-817
17863,-3383
17864,-1969
17865,-560
17866,-3419
17867,-2212
17868,-46
17869,-3481
17870,-2835
17871,-3264
17872,-2902
17873,-2372
17874,-2944
17875,-1574
17876,-1991
17877,-1548
17878,-3946
17879,-2106
17880,-2490
17881,-31
17882,-3337
17883,-2929
17884,-1575
17885,-474
17886,-381
17887,-2406
17888,-3226
17889,-2766
17890,-1879
17891,-2550
17892,-3225
17893,-2357
17894,-3021
17895,-2942
17896,-2102
17897,-2557
17898,-1429
17899,-563
17900,-3016
17901,-2253
17902,-1524
17903,-1675
17904,-1837
17905,-1719
17906,-1809
17907,-3009
17908,-1559
17909,-805
17910,-1490
17911,-4114
17912,104
17913,-822
17914,-2788
17915,-1267
17916,-1903
17917,-3109
17918,-1592
17919,-1662
17920,-1804
17921,-3976
17922,-983
17923,-4305
17924,-3521
17925,-2562
17926,-583
17927,-3443
17928,-2787
17929,-1201
17930,-2472
17931,-104
17932,-3593
17933,-2526
17934,-2162
17935,-1669
17936,-3144
17937,-1945
17938,-1234
17939,-514
17940,-3414
17941,-4125
17942,-1123
17943,-1767
17944,-2466
17945,-2527
17946,-3113
17947,-3938
17948,-2384
17949,-3587
17950,-4530
17951,-1783
17952,-2933
17953,-2679
17954,-4453
17955,-2554
17956,-1718
17957,-3139
17958,-2005
17959,-2221
17960,-3991
17961,-3398
17962,-1390
17963,-3367
17964,-1493
17965,-3297
17966,-2782
17967,-226
17968,-3681
17969,-2530
17970,-3888
17971,-2581
17972,-2378
17973,-1492
17974,-3010
17975,-1790
17976,-4226
17977,-4328
17978,-2181
17979,-2283
17980,-2479
17981,-966
17982,-1919
17983,-3149
17984,-2177
17985,-2998
17986,-2526
17987,-2385
17988,-2558
17989,-2356
17990,-505
17991,-1988
17992,-874
17993,-1854
17994,-1197
17995,-548
17996,-2315
17997,-2906
17998,-2894
17999,-1338
18000,-1215
18001,-4570
18002,-3101
18003,-1180
18004,-2237
18005,-3821
18006,-3940
18007,-2827
18008,-2002
18009,-1885
18010,-2820
18011,-1711
18012,-2603
18013,-2913
18014,-2129
18015,-347
18016,-1848
18017,-3021
18018,-3255
18019,-1616
18020,-2959
18021,-2052
18022,-2920
18023,-1241
18024,-1071
18025,-1133
18026,-118
18027,-1624
18028,-3587
18029,-4480
18030,-3732
18031,-708
18032,-1119
18033,-1716
18034,-4678
18035,-3201
18036,-2021
18037,-1860
18038,-2285
18039,-2407
18040,-2211
18041,-3334
18042,-2701
18043,-2179
18044,-3961
18045,-1600
18046,-2061
18047,-3932
18048,-1365
18049,-1824
18050,-2107
18051,-1868
18052,-2990
18053,-2878
18054,-2181
18055,-3441
18056,-4185
18057,-3270
18058,-3336
18059,-2626
18060,-2783
18061,-2481
18062,-2716
18063,-2304
18064,-2872
18065,-2479
18066,-3241
18067,-3500
18068,-3951
18069,-1876
18070,-287
18071,-2090
18072,-2331
18073,-1363
18074,-2279
18075,-765
18076,-4185
18077,-4393
18078,-2049
18079,-2301
18080,-4407
18081,-2243
18082,-3239
18083,-674
18084,-1723
18085,-3843
18086,-2437
18087,-2422
18088,-1955
18089,-359
18090,-2786
18091,-2302
18092,-2234
18093,-1963
18094,-1614
18095,-1504
18096,-1022
18097,-929
18098,-3220
18099,-929
18100,-2051
18101,-3894
18102,-1518
18103,-264
18104,-1749
18105,-1263
18106,-1697
18107,-1399
18108,-1192
18109,-4216
18110,-1600
18111,-1913
18112,-1352
18113,-3200
18114,-2263
18115,-2959
18116,-1903
18117,715
18118,-586
18119,-694
18120,-2972
18121,-3526
18122,-2143
18123,-2765
18124,-1026
18125,-2777
18126,-1498
18127,-2612
18128,-1979
18129,-2113
18130,-3960
18131,-2378
18132,-2470
18133,-2883
18134,-1635
18135,-2849
18136,-1512
18137,-1419
18138,-3117
18139,221
18140,-2917
18141,-2481
18142,-1452
18143,-2037
18144,-1164
18145,-2940
18146,-2141
18147,-3989
18148,-4347
18149,-1609
18150,-3420
18151,-2343
18152,-1838
18153,-3839
18154,-3217
18155,-1138
18156,-3608
18157,-2781
18158,-2402
18159,-1861
18160,-292
18161,-2691
18162,-663
18163,-529
18164,-2926
18165,-3858
18166,-2241
18167,-1879
18168,-2556
18169,-2754
18170,-3554
18171,21
18172,-2571
18173,-3380
18174,-890
18175,-2587
18176,-2870
18177,-3779
18178,-3720
18179,-3140
18180,-2229
18181,-3915
18182,-1122
18183,-2118
18184,-2061
18185,-1393
18186,-1380
18187,-1331
18188,-2873
18189,-1187
18190,-3375
18191,-3239
18192,-1769
18193,-875
18194,-2534
18195,-794
18196,-3193
18197,-1224
18198,-2065
18199,-4002
18200,-4327
18201,-2234
18202,-1829
18203,-1955
18204,-4286
18205,-2016
18206,-2292
18207,-2956
18208,-901
18209,-2084
18210,-796
18211,-338
18212,-1604
18213,-1367
18214,-2539
18215,-3547
18216,-1885
18217,-2625
18218,-1933
18219,-1434
18220,-2355
18221,-2361
18222,-3911
18223,-2063
18224,-1026
18225,-3309
18226,-2989
18227,-4162
18228,-2224
18229,-2749
18230,-2003
18231,-1089
18232,-1477
18233,-1362
18234,-1450
18235,-1885
18236,-2420
18237,-3240
18238,-2887
18239,-2179
18240,-3972
18241,-3681
18242,-1411
18243,-2324
18244,-1892
18245,-1458
18246,-2826
18247,-2178
18248,-1857
18249,-1371
18250,-2543
18251,-1911
18252,-3305
18253,-1983
18254,-1050
18255,-818
18256,-1064
18257,-3332
18258,-3105
18259,-1997
18260,-1879
18261,-1913
18262,-2500
18263,-2122
18264,-994
18265,-4176
18266,-2863
18267,-3369
18268,-1399
18269,-2178
18270,75
18271,-3240
18272,-4245
18273,-2519
18274,-1709
18275,-2934
18276,-1831
18277,-1822
18278,-2280
18279,-3867
18280,-1807
18281,-3423
18282,-2888
18283,-2228
18284,-2057
18285,-1529
18286,-851
18287,-313
18288,-2420
18289,-3845
18290,-2695
18291,-2035
18292,-4058
18293,-1311
18294,-926
18295,-2667
18296,-648
18297,-1288
18298,-1680
18299,-2572
18300,-3552
18301,-2495
18302,-3094
18303,-1373
18304,-4132
18305,-1786
18306,-3179
18307,-3589
18308,-1417
18309,-1858
18310,-2779
18311,-4589
18312,124
18313,-2568
18314,-4296
18315,-3086
18316,-2868
18317,-2462
18318,-2815
18319,-2770
18320,-1293
18321,-2019
18322,-1548
18323,-1469
18324,-1918
18325,-1285
18326,-1601
18327,-3366
18328,-2624
18329,-2996
18330,-3051
18331,-3159
18332,-2615
18333,-2837
18334,-1446
18335,-1507
18336,-1543
18337,-2197
18338,-3569
18339,-3158
18340,-2235
18341,-1664
18342,-2952
18343,-3691
18344,-1268
18345,-1525
18346,-3694
18347,-1059
18348,-547
18349,-4244
18350,-2397
18351,-2863
18352,-2083
18353,-1971
18354,-3070
18355,-1983
18356,-1050
18357,-3011
18358,-1949
18359,-2096
18360,-2559
18361,-3195
18362,-2927
18363,-3043
18364,-1358
18365,-2264
18366,-348
18367,-3053
18368,-1956
18369,-210
18370,-2474
18371,-2081
18372,-3818
18373,-417
18374,-565
18375,-1773
18376,-1910
18377,-908
18378,-3116
18379,-3022
18380,-3999
18381,-2226
18382,-1422
18383,-2622
18384,-3596
18385,-4238
18386,-1791
18387,-3367
18388,-1364
18389,-1918
18390,-1313
18391,-1942
18392,-2436
18393,-3351
18394,-2273
18395,-4126
18396,-3435
18397,-2612
18398,-3558
18399,-809
18400,-1599
18401,-1345
18402,-1939
18403,-3192
18404,-811
18405,-3320
18406,-4606
18407,-689
18408,-2424
18409,-2718
18410,-2769
18411,-3514
18412,-2609
18413,-1646
18414,-2839
18415,-451
18416,-4681
18417,-2272
18418,-2511
18419,-1424
18420,-1136
18421,-3318
18422,-1382
18423,-396
18424,-1351
18425,-1403
18426,-1799
18427,-1191
18428,-1202
18429,-642
18430,-2327
18431,-2568
18432,-2709
18433,-2243
18434,-3563
18435,-1813
18436,-2907
18437,-2415
18438,-1216
18439,-2906
18440,-1245
18441,-1176
18442,-1957
18443,-2768
18444,-2314
18445,-2569
18446,-2087
18447,-2283
18448,-2002
18449,-2723
18450,-1186
18451,-1904
18452,-2087
18453,-1229
18454,-2853
18455,-2592
18456,-2980
18457,-1551
18458,-2212
18459,-2750
18460,-2810
18461,-1052
18462,-4393
18463,-1721
18464,-1799
18465,-1686
18466,-3119
18467,-2992
18468,-3499
18469,-1558
18470,-2121
18471,-3591
18472,-1220
18473,-3125
18474,-1500
18475,-1575
18476,-3496
18477,-1999
18478,-2397
18479,-2890
18480,-366
18481,-985
18482,-3254
18483,-2266
18484,-2390
18485,-943
18486,-2632
18487,-3323
18488,-1560
18489,-1729
18490,-1564
18491,-426
18492,-2953
18493,-1781
18494,-4189
18495,-898
18496,-1652
18497,-3648
18498,-2502
18499,-4142
18500,-528
18501,-3132
18502,-2502
18503,-2920
18504,-353
18505,-1533
18506,-2760
18507,-1506
18508,-833
18509,-3383
18510,-456
18511,-2852
18512,-1831
18513,-642
18514,-4400
18515,-594
18516,-862
18517,-1668
18518,-3044
18519,-959
18520,-3751
18521,-2927
18522,-2348
18523,-1038
18524,-1907
18525,-2428
18526,-1846
18527,-3121
18528,-3402
18529,-1942
18530,-158
18531,-471
18532,-2149
18533,-2321
18534,-3136
18535,-1495
18536,-1345
18537,-3041
18538,-2388
18539,-3317
18540,-2212
18541,-2407
18542,-2104
18543,-3497
18544,-2755
18545,-1363
18546,-1811
18547,-3174
18548,-1661
18549,-3470
18550,-1745
18551,-2083
18552,-3996
18553,-1610
18554,-1435
18555,-2859
18556,-4090
18557,-1042
18558,-2817
18559,-3083
18560,-2426
18561,-2219
18562,-3472
18563,-3826
18564,-1708
18565,-2554
18566,-2331
18567,-4596
18568,-4231
18569,-3055
18570,-3054
18571,-2030
18572,-785
18573,-5241
18574,-2142
18575,-3888
18576,-3325
18577,-1248
18578,-1571
18579,-2762
18580,-1745
18581,-1449
18582,-3938
18583,-2048
18584,-889
18585,-2490
18586,-788
18587,-1733
18588,-1103
18589,-2833
18590,-3136
18591,-2343
18592,-597
18593,-1819
18594,-4199
18595,-1802
18596,-2347
18597,-2611
18598,-2106
18599,-3046
18600,-1218
18601,-2228
18602,-2074
18603,-3511
18604,-1661
18605,-1089
18606,-3144
18607,-2186
18608,-1593
18609,-974
18610,-4082
18611,-2195
18612,-880
18613,-4977
18614,-1102
18615,-1519
18616,-1110
18617,-1639
18618,-3214
18619,-3405
18620,-1975
18621,-2941
18622,-1633
18623,-2989
18624,-2062
18625,-1135
18626,-1933
18627,-1411
18628,-2684
18629,-3140
18630,-1163
18631,-717
18632,-3511
18633,-1017
18634,-2535
18635,-3806
18636,-2419
18637,-2371
18638,-3087
18639,-3304
18640,-1245
18641,-2136
18642,-2998
18643,-1735
18644,-3068
18645,-292
18646,-3977
18647,-2445
18648,-3369
18649,-1669
18650,-1793
18651,-2829
18652,-158
18653,-1763
18654,-3089
18655,-3971
18656,-2046
18657,-2532
18658,-2593
18659,-1961
18660,-300
18661,-2539
18662,-1873
18663,-2325
18664,-583
18665,-1458
18666,-2142
18667,-4010
18668,-1280
18669,-1037
18670,-1465
18671,-1539
18672,-148
18673,-724
18674,-2427
18675,-2983
18676,-2675
18677,-1822
18678,-1803
18679,-3098
18680,-2315
18681,-2255
18682,-1687
18683,-2913
18684,-3790
18685,-2783
18686,-4827
18687,-3423
18688,97
18689,-1771
18690,-1267
18691,-2495
18692,-1512
18693,-3425
18694,-762
18695,-1881
18696,-2235
18697,-1116
18698,-1879
18699,-1011
18700,-2288
18701,-2439
18702,-2789
18703,-3324
18704,-1737
18705,-1988
18706,-574
18707,-3729
18708,-1931
18709,-3884
18710,-2238
18711,-5662
18712,-2648
18713,-2000
18714,-3663
18715,-1512
18716,-2188
18717,-3588
18718,-2174
18719,-1756
18720,-2222
18721,-1807
18722,-1713
18723,-2188
18724,-3546
18725,-3122
18726,-2606
18727,335
18728,-60
18729,-3519
18730,-2250
18731,-962
18732,-2970
18733,-2789
18734,-2332
18735,-233
18736,-2881
18737,-1487
18738,-2766
18739,-3427
18740,-1219
18741,-1149
18742,-1089
18743,-2263
18744,-2918
18745,-2859
18746,-1747
18747,-1367
18748,-2759
18749,-4167
18750,-4701
18751,-1697
18752,-992
18753,-1374
18754,-1261
18755,-1648
18756,-529
18757,-3822
18758,-2054
18759,-2827
18760,-1582
18761,-2073
18762,-505
18763,-3691
18764,-2214
18765,-2121
18766,-2204
18767,-322
18768,-2016
18769,-3641
18770,-1137
18771,-3605
18772,-2340
18773,-2927
18774,-2572
18775,-968
18776,-2976
18777,-2398
18778,-1410
18779,-4302
18780,-1668
18781,-2788
18782,-2477
18783,-394
18784,-1735
18785,-1796
18786,-2485
18787,-2811
18788,-2859
18789,-3212
18790,-3049
18791,-4352
18792,-2847
18793,-2667
18794,-1398
18795,-1082
18796,-514
18797,-2516
18798,-2340
18799,-437
18800,-4025
18801,-1858
18802,-2789
18803,-2379
18804,-956
18805,-3336
18806,-4202
18807,240
18808,-389
18809,-995
18810,-3396
18811,-435
18812,-2273
18813,-1622
18814,-1240
18815,-2519
18816,-2505
18817,-1429
18818,-959
18819,-2618
18820,-1458
18821,-761
18822,-1981
18823,-1833
18824,-2624
18825,-2509
18826,-2387
18827,-2826
18828,-4290
18829,-1155
18830,-2475
18831,-4134
18832,-1223
18833,-1793
18834,-1834
18835,-3612
18836,-3412
18837,-1915
18838,-2048
18839,-2673
18840,-2847
18841,-354
18842,-1188
18843,-3429
18844,-2474
18845,-4169
18846,-1323
18847,-4138
18848,-876
18849,-310
18850,-624
18851,-2224
18852,-1672
18853,-2930
18854,-915
18855,-2158
18856,-1585
18857,-2121
18858,-83
18859,-2197
18860,-1824
18861,-1563
18862,-2155
18863,-1494
18864,-3042
18865,-2078
18866,-1657
18867,-3166
18868,-3731
18869,-1167
18870,-2336
18871,-2247
18872,-2639
18873,-3636
18874,-1616
18875,-4435
18876,-2356
18877,-666
18878,-4732
18879,-2512
18880,-2548
18881,-1154
18882,-4220
18883,-1903
18884,-1249
18885,-1560
18886,-2352
18887,-1036
18888,-3191
18889,-1810
18890,-3456
18891,-3479
18892,-603
18893,-3316
18894,-3417
18895,-1071
18896,-1765
18897,-3804
18898,-3103
18899,-1090
18900,-1640
18901,-5116
18902,-1428
18903,-4096
18904,-774
18905,-4332
18906,-1571
18907,-2321
18908,-1046
18909,-3398
18910,-3645
18911,-4150
18912,-2243
18913,-3085
18914,-1140
18915,-1922
18916,-2512
18917,-3246
18918,-1330
18919,-2865
18920,-2273
18921,-2782
18922,-874
18923,-991
18924,-3032
18925,-2957
18926,-2699
18927,-3924
18928,-1719
18929,-2901
18930,-1370
18931,-2297
18932,-2658
18933,-1133
18934,-3256
18935,-2183
18936,-1133
18937,-4462
18938,-1359
18939,-854
18940,-2231
18941,-1913
18942,-3409
18943,-6042
18944,-196
18945,-797
18946,-1145
18947,-2631
18948,-2589
18949,-2516
18950,-356
18951,-2291
18952,-3444
18953,-1349
18954,-4005
18955,-146
18956,-1910
18957,-2339
18958,-1883
18959,-3374
18960,-2530
18961,-1105
18962,-2878
18963,-2656
18964,-3904
18965,-1492
18966,-2791
18967,-2493
18968,-500
18969,-2496
18970,-2019
18971,-2841
18972,-2368
18973,-2183
18974,-3167
18975,-3117
18976,-962
18977,-2531
18978,-1470
18979,-2958
18980,-1481
18981,-1578
18982,-2073
18983,-1557
18984,-2366
18985,-734
18986,-2497
18987,-1671
18988,-2666
18989,-997
18990,-1699
18991,-1923
18992,-3504
18993,-2422
18994,-2924
18995,-2376
18996,-3877
18997,-2328
18998,-713
18999,-2654
19000,-636
19001,-1307
19002,-1997
19003,-4030
19004,-3571
19005,-1732
19006,-1756
19007,-2240
19008,-2020
19009,-4070
19010,-495
19011,-3783
19012,-2838
19013,-4023
19014,428
19015,-2031
19016,-2552
19017,-2400
19018,-104
19019,-3844
19020,-3003
19021,-1406
19022,-1924
19023,-2268
19024,-392
19025,-2880
19026,-2468
19027,-2325
19028,-3886
19029,-1304
19030,-2970
19031,-693
19032,-2669
19033,-2785
19034,-1484
19035,-3857
19036,-2026
19037,-2221
19038,-5173
19039,-2200
19040,-1132
19041,-3226
19042,-2627
19043,-1743
19044,-2253
19045,-1141
19046,-1308
19047,-1966
19048,-3640
19049,-2301
19050,-3873
19051,-525
19052,-1705
19053,-1027
19054,-2284
19055,-2319
19056,-3660
19057,-1842
19058,-1432
19059,-2316
19060,-3067
19061,-1083
19062,-3036
19063,-1112
19064,-1969
19065,-3039
19066,-2065
19067,-1107
19068,-3011
19069,-1485
19070,-3052
19071,-4082
19072,-2546
19073,-2204
19074,-1783
19075,-760
19076,-1192
19077,-3345
19078,-2322
19079,-1256
19080,-4346
19081,-2257
19082,-2548
19083,-4717
19084,-2723
19085,-2511
19086,-3235
19087,-2914
19088,-782
19089,-1963
19090,-1787
19091,-1668
19092,-2858
19093,-2898
19094,-2283
19095,-1841
19096,-3614
19097,-1141
19098,-1655
19099,-816
19100,-2026
19101,-1274
19102,-692
19103,-3866
19104,-2270
19105,-2571
19106,-4332
19107,-1988
19108,-2067
19109,-2675
19110,-2512
19111,-2319
19112,-3165
19113,-1541
19114,-4096
19115,-2540
19116,-127
19117,-2969
19118,-3091
19119,-1045
19120,-1886
19121,-2882
19122,-1010
19123,-2758
19124,-3406
19125,-2924
19126,-3272
19127,-3252
19128,-1302
19129,-2559
19130,-1647
19131,-2722
19132,-898
19133,-1514
19134,-967
19135,-825
19136,-2372
19137,-1849
19138,-2156
19139,-1337
19140,-713
19141,-2535
19142,-2771
19143,-1611
19144,-1129
19145,-922
19146,-2727
19147,-1212
19148,-603
19149,-1092
19150,-1832
19151,-1590
19152,-3061
19153,-2020
19154,-2393
19155,-2278
19156,-3153
19157,-1280
19158,-1565
19159,205
19160,185
19161,-1277
19162,-4383
19163,-3299
19164,-1636
19165,-1761
19166,-2957
19167,-705
19168,-1786
19169,-1865
19170,-2984
19171,-2756
19172,-2246
19173,-1355
19174,-2602
19175,-91
19176,-3333
19177,-238
19178,-2616
19179,-2703
19180,-3894
19181,-2980
19182,-2842
19183,-1699
19184,-2253
19185,-1207
19186,-3676
19187,-2098
19188,-3603
19189,-993
19190,-3071
19191,-2388
19192,-1603
19193,-1898
19194,-2165
19195,-1275
19196,-1453
19197,-1639
19198,-1251
19199,-2069
19200,-1784
19201,-2130
19202,-3450
19203,-2199
19204,-3471
19205,-3012
19206,-2412
19207,-1759
19208,-2595
19209,-4083
19210,-3468
19211,-1702
19212,-3289
19213,-1775
19214,-1879
19215,-1158
19216,-3153
19217,-1634
19218,-1837
19219,-633
19220,-1890
19221,-1245
19222,-3498
19223,-3627
19224,-3813
19225,-1546
19226,-2878
19227,-1649
19228,-1084
19229,-2562
19230,-4191
19231,-3528
19232,-2267
19233,-1490
19234,-2261
19235,-2341
19236,-2143
19237,-1773
19238,-2320
19239,-1911
19240,-1852
19241,-1728
19242,-1598
19243,-2735
19244,-3682
19245,-4590
19246,-3692
19247,-2825
19248,-1254
19249,-3767
19250,-2892
19251,-1988
19252,-4295
19253,-1271
19254,-1863
19255,-1380
19256,-2128
19257,178
19258,-2202
19259,-816
19260,-2368
19261,-2230
19262,-1307
19263,-1472
19264,-2177
19265,-1684
19266,-4301
19267,-2467
19268,-502
19269,-3671
19270,-1725
19271,-1582
19272,-3205
19273,-2066
19274,-304
19275,-2642
19276,-378
19277,-2031
19278,-1260
19279,-2428
19280,-2683
19281,-3556
19282,-1485
19283,-987
19284,-2036
19285,-634
19286,-543
19287,-1448
19288,-2095
19289,-905
19290,-1545
19291,-2385
19292,-2103
19293,-1331
19294,-2461
19295,-1479
19296,-1442
19297,-3697
19298,-1584
19299,-3582
19300,-2205
19301,-2256
19302,-1398
19303,-3273
19304,-1465
19305,-656
19306,-2530
19307,-2253
19308,-4126
19309,-2079
19310,-3438
19311,-627
19312,-1464
19313,-2140
19314,-4097
19315,-2285
19316,-2821
19317,-3588
19318,-1834
19319,-3759
19320,-3318
19321,-1946
19322,-1487
19323,-1869
19324,-2133
19325,-1061
