sample,lucro
17464,470
17465,821
17466,-330
17467,-162
17468,-327
17469,-610
17470,-713
17471,-228
17472,448
17473,-1138
17474,-896
17475,-225
17476,-641
17477,-127
17478,785
17479,-217
17480,-730
17481,-849
17482,283
17483,-86
17484,-1225
17485,-145
17486,-284
17487,418
17488,-277
17489,-29
17490,339
17491,-1349
17492,-491
17493,-1265
17494,-499
17495,176
17496,226
17497,523
17498,151
17499,-1218
17500,-581
17501,-700
17502,-403
17503,89
17504,-1580
17505,398
17506,-781
17507,82
17508,-931
17509,-2721
17510,-613
17511,-469
17512,-68
17513,-259
17514,448
17515,-54
17516,239
17517,-1096
17518,-1078
17519,214
17520,-1840
17521,-1570
17522,-632
17523,-1403
17524,-1305
17525,368
17526,253
17527,-394
17528,459
17529,-1543
17530,-337
17531,-1345
17532,-582
17533,-769
17534,212
17535,536
17536,-1428
17537,-806
17538,405
17539,-285
17540,186
17541,20
17542,-537
17543,211
17544,-612
17545,-719
17546,-447
17547,-391
17548,79
17549,423
17550,39
17551,-1709
17552,-273
17553,-302
17554,-1521
17555,-1255
17556,-13
17557,-324
17558,-802
17559,-930
17560,-1888
17561,-1249
17562,-930
17563,-2587
17564,-1742
17565,411
17566,-527
17567,-1223
17568,-80
17569,-496
17570,-2108
17571,-897
17572,-950
17573,896
17574,584
17575,-320
17576,389
17577,-111
17578,-45
17579,-860
17580,-110
17581,-228
17582,-762
17583,-691
17584,-1977
17585,-1189
17586,207
17587,-857
17588,-158
17589,-504
17590,-170
17591,407
17592,-751
17593,-32
17594,621
17595,-843
17596,-2571
17597,-728
17598,736
17599,-1416
17600,-871
17601,-105
17602,-421
17603,501
17604,-1602
17605,-1094
17606,-835
17607,191
17608,-206
17609,-360
17610,1033
17611,-1441
17612,434
17613,39
17614,722
17615,2
17616,-1181
17617,180
17618,406
17619,-295
17620,8
17621,-1513
17622,-2572
17623,-1376
17624,-245
17625,-419
17626,-1244
17627,-106
17628,-1656
17629,-1349
17630,-1751
17631,771
17632,663
17633,-768
17634,683
17635,-680
17636,-130
17637,-838
17638,-162
17639,809
17640,-140
17641,-1354
17642,651
17643,-1633
17644,-396
17645,-1398
17646,-999
17647,-859
17648,-1853
17649,-703
17650,251
17651,-1882
17652,-344
17653,-260
17654,-1686
17655,-569
17656,-1666
17657,-1227
17658,-278
17659,-78
17660,149
17661,355
17662,-384
17663,386
17664,56
17665,-1532
17666,-592
17667,-380
17668,-558
17669,-1423
17670,241
17671,478
17672,-807
17673,-324
17674,-647
17675,-432
17676,-19
17677,-910
17678,-471
17679,5
17680,-1562
17681,-231
17682,-1913
17683,-515
17684,-1322
17685,180
17686,556
17687,-551
17688,573
17689,699
17690,-365
17691,-243
17692,547
17693,-478
17694,-1168
17695,-186
17696,-584
17697,47
17698,-809
17699,-772
17700,885
17701,345
17702,-681
17703,-29
17704,-422
17705,93
17706,531
17707,-224
17708,-446
17709,293
17710,-320
17711,-1499
17712,-724
17713,189
17714,-488
17715,-1360
17716,-493
17717,199
17718,755
17719,11
17720,-582
17721,-342
17722,111
17723,-960
17724,-1348
17725,569
17726,-1410
17727,1111
17728,155
17729,-911
17730,335
17731,-176
17732,333
17733,-213
17734,-1900
17735,-1081
17736,-379
17737,-1076
17738,50
17739,84
17740,-243
17741,-1144
17742,-643
17743,-429
17744,-724
17745,-228
17746,-347
17747,-1178
17748,614
17749,-1811
17750,-707
17751,-232
17752,-445
17753,-1967
17754,375
17755,-1201
17756,-521
17757,370
17758,-187
17759,-1358
17760,377
17761,-872
17762,-1012
17763,-402
17764,-1047
17765,-2040
17766,-629
17767,-1053
17768,-248
17769,722
17770,-693
17771,46
17772,-108
17773,-138
17774,-2207
17775,-280
17776,-1296
17777,1105
17778,-1195
17779,422
17780,-1058
17781,642
17782,-1770
17783,-230
17784,-539
17785,-462
17786,285
17787,-2390
17788,-369
17789,-383
17790,-2263
17791,497
17792,-874
17793,544
17794,-685
17795,-668
17796,-269
17797,-779
17798,-420
17799,-2131
17800,-615
17801,-344
17802,-1173
17803,-1461
17804,-1504
17805,-802
17806,-471
17807,548
17808,-477
17809,-1725
17810,-973
17811,924
17812,-813
17813,589
17814,277
17815,-63
17816,824
17817,-2037
17818,-1005
17819,-531
17820,-121
17821,-1003
17822,791
17823,-1499
17824,-2371
17825,781
17826,-687
17827,-719
17828,-54
17829,-1853
17830,-622
17831,-1166
17832,-511
17833,-1178
17834,-36
17835,-140
17836,-1674
17837,-1549
17838,-1854
17839,-508
17840,-71
17841,-2337
17842,-1241
17843,-856
17844,-1819
17845,-451
17846,-647
17847,-2288
17848,-1063
17849,-642
17850,-2305
17851,-416
17852,-352
17853,589
17854,495
17855,-214
17856,-471
17857,181
17858,351
17859,-1162
17860,-606
17861,505
17862,606
17863,-1715
17864,-465
17865,374
17866,-1344
17867,-956
17868,711
17869,-921
17870,-643
17871,-1173
17872,-1063
17873,-545
17874,-1029
17875,254
17876,-80
17877,-97
17878,-1548
17879,-211
17880,-695
17881,687
17882,-977
17883,-1485
17884,-139
17885,743
17886,190
17887,-720
17888,-1474
17889,-1187
17890,-962
17891,-424
17892,-826
17893,-574
17894,-599
17895,-734
17896,-445
17897,-274
17898,-489
17899,607
17900,-828
17901,-272
17902,64
17903,196
17904,170
17905,-161
17906,-359
17907,-1326
17908,-201
17909,452
17910,-107
17911,-2111
17912,1045
17913,829
17914,-860
17915,622
17916,-729
17917,-939
17918,-126
17919,-240
17920,-675
17921,-1154
17922,-307
17923,-1991
17924,-912
17925,-1445
17926,84
17927,-1005
17928,-1288
17929,-324
17930,-258
17931,477
17932,-1088
17933,-120
17934,-517
17935,34
17936,-640
17937,203
17938,417
17939,590
17940,-1375
17941,-2309
17942,326
17943,-160
17944,-995
17945,-1033
17946,-1061
17947,-1760
17948,-529
17949,-1348
17950,-1883
17951,365
17952,-398
17953,-574
17954,-1967
17955,-816
17956,219
17957,-1320
17958,-442
17959,112
17960,-1328
17961,-859
17962,-104
17963,-1008
17964,-887
17965,-1411
17966,-957
17967,385
17968,-1940
17969,1
17970,-1611
17971,-725
17972,-404
17973,178
17974,-931
17975,339
17976,-1904
17977,-1813
17978,-1007
17979,-425
17980,-22
17981,-68
17982,-565
17983,-975
17984,-1082
17985,-669
17986,-221
17987,-498
17988,-299
17989,-214
17990,665
17991,-284
17992,267
17993,-128
17994,-82
17995,750
17996,-42
17997,-724
17998,-565
17999,-226
18000,193
18001,-2227
18002,-1170
18003,49
18004,-337
18005,-1601
18006,-1514
18007,-559
18008,-298
18009,-396
18010,-1410
18011,-192
18012,-848
18013,-1105
18014,-800
18015,754
18016,-237
18017,-1800
18018,-1468
18019,-66
18020,-738
18021,-423
18022,-768
18023,-44
18024,-47
18025,360
18026,842
18027,-377
18028,-1694
18029,-2446
18030,-1237
18031,-18
18032,485
18033,-53
18034,-2041
18035,-1742
18036,-472
18037,-433
18038,-580
18039,-871
18040,-125
18041,-1463
18042,-241
18043,-855
18044,-1429
18045,-293
18046,-268
18047,-1420
18048,-63
18049,270
18050,-966
18051,-332
18052,-1411
18053,-577
18054,-521
18055,-1160
18056,-1474
18057,-788
18058,-533
18059,-309
18060,-1784
18061,6
18062,-389
18063,-479
18064,-727
18065,-187
18066,-909
18067,-1225
18068,-1282
18069,408
18070,591
18071,-164
18072,-371
18073,-27
18074,-510
18075,1160
18076,-1466
18077,-1946
18078,-441
18079,-612
18080,-1625
18081,-586
18082,-1271
18083,207
18084,-242
18085,-1882
18086,-1493
18087,-763
18088,-1257
18089,845
18090,-331
18091,281
18092,-848
18093,295
18094,-245
18095,663
18096,-239
18097,608
18098,-1771
18099,425
18100,-777
18101,-1861
18102,154
18103,477
18104,-132
18105,641
18106,-9
18107,-604
18108,595
18109,-1981
18110,634
18111,642
18112,115
18113,-1350
18114,-308
18115,-822
18116,-993
18117,1478
18118,393
18119,799
18120,-947
18121,-1530
18122,-979
18123,-497
18124,-137
18125,-758
18126,-60
18127,-354
18128,-114
18129,186
18130,-1438
18131,-36
18132,-544
18133,-316
18134,-269
18135,-1233
18136,-78
18137,207
18138,-520
18139,884
18140,-955
18141,-243
18142,325
18143,-366
18144,-212
18145,-968
18146,-771
18147,-1826
18148,-2209
18149,-862
18150,-1822
18151,-340
18152,396
18153,-2220
18154,-1227
18155,65
18156,-2100
18157,-803
18158,-76
18159,-130
18160,1057
18161,-964
18162,208
18163,735
18164,-1203
18165,-1838
18166,-447
18167,-6
18168,-533
18169,-734
18170,-1672
18171,734
18172,-678
18173,-1052
18174,237
18175,-488
18176,-1171
18177,-1977
18178,-1612
18179,-1084
18180,-431
18181,-1606
18182,142
18183,-712
18184,14
18185,597
18186,-416
18187,65
18188,-877
18189,-208
18190,-1359
18191,-994
18192,-205
18193,102
18194,-1087
18195,488
18196,-1433
18197,462
18198,-355
18199,-1881
18200,-1618
18201,16
18202,-216
18203,-616
18204,-1811
18205,51
18206,-811
18207,-1693
18208,519
18209,150
18210,803
18211,1017
18212,-413
18213,-153
18214,-499
18215,-1542
18216,-401
18217,58
18218,-409
18219,218
18220,-613
18221,-342
18222,-1194
18223,-181
18224,-245
18225,-1384
18226,-1465
18227,-2101
18228,-110
18229,-702
18230,-460
18231,-191
18232,4
18233,-122
18234,-237
18235,-480
18236,-92
18237,-1067
18238,-144
18239,-1209
18240,-1768
18241,-1245
18242,766
18243,-710
18244,-261
18245,-261
18246,-725
18247,-385
18248,-97
18249,31
18250,-881
18251,-497
18252,-1098
18253,-142
18254,-448
18255,556
18256,503
18257,-1708
18258,-1029
18259,-341
18260,-143
18261,24
18262,-332
18263,-599
18264,563
18265,-1419
18266,-1126
18267,-808
18268,37
18269,-1111
18270,104
18271,-1471
18272,-1394
18273,-477
18274,-296
18275,-935
18276,-605
18277,296
18278,-870
18279,-1861
18280,-762
18281,-895
18282,-785
18283,-828
18284,-567
18285,457
18286,503
18287,601
18288,-1036
18289,-942
18290,-659
18291,-258
18292,-1798
18293,749
18294,517
18295,-1031
18296,498
18297,758
18298,356
18299,-349
18300,-1474
18301,-585
18302,-1380
18303,-81
18304,-2061
18305,-11
18306,-1258
18307,-2054
18308,411
18309,290
18310,-941
18311,-2385
18312,1024
18313,-902
18314,-1521
18315,-754
18316,-137
18317,-579
18318,-1213
18319,-874
18320,168
18321,62
18322,-290
18323,-324
18324,-796
18325,347
18326,-26
18327,-1066
18328,-258
18329,-1207
18330,-1062
18331,-720
18332,-335
18333,-1129
18334,-99
18335,135
18336,-429
18337,-924
18338,-1580
18339,-1171
18340,-46
18341,35
18342,-1116
18343,-1470
18344,-31
18345,-84
18346,-1503
18347,-146
18348,615
18349,-1568
18350,-299
18351,-805
18352,-1011
18353,-896
18354,-1016
18355,-259
18356,-186
18357,-636
18358,-110
18359,-626
18360,-689
18361,-1334
18362,-679
18363,-921
18364,385
18365,-40
18366,411
18367,-1189
18368,-632
18369,969
18370,-233
18371,-619
18372,-1005
18373,730
18374,-70
18375,-57
18376,-696
18377,-123
18378,-434
18379,-866
18380,-2146
18381,141
18382,17
18383,-840
18384,-721
18385,-2130
18386,-221
18387,-1213
18388,121
18389,-495
18390,87
18391,125
18392,-306
18393,-1138
18394,-552
18395,-2001
18396,-1247
18397,-666
18398,-1349
18399,24
18400,75
18401,52
18402,363
18403,-1012
18404,859
18405,-1154
18406,-2156
18407,518
18408,-803
18409,-564
18410,-1177
18411,-1999
18412,142
18413,50
18414,-692
18415,416
18416,-2527
18417,-792
18418,-104
18419,-191
18420,-305
18421,-1140
18422,644
18423,804
18424,197
18425,916
18426,-241
18427,217
18428,272
18429,897
18430,-370
18431,-930
18432,-737
18433,-800
18434,-1110
18435,-727
18436,-462
18437,-689
18438,21
18439,-1267
18440,-153
18441,806
18442,315
18443,-905
18444,-307
18445,-501
18446,238
18447,-630
18448,-705
18449,-1013
18450,-127
18451,-217
18452,-568
18453,194
18454,-928
18455,-753
18456,-933
18457,-471
18458,-207
18459,-711
18460,-671
18461,477
18462,-2512
18463,-1
18464,-415
18465,-619
18466,-768
18467,-1228
18468,-1262
18469,-342
18470,-371
18471,-1495
18472,-12
18473,-871
18474,230
18475,218
18476,-1837
18477,-106
18478,-527
18479,-1312
18480,1485
18481,-14
18482,-1264
18483,-511
18484,-359
18485,210
18486,-363
18487,-1319
18488,-182
18489,-397
18490,-588
18491,746
18492,-1102
18493,27
18494,-1514
18495,576
18496,-117
18497,-1380
18498,-487
18499,-1946
18500,432
18501,-1076
18502,-920
18503,-919
18504,439
18505,217
18506,-196
18507,-399
18508,373
18509,-1724
18510,554
18511,-688
18512,410
18513,492
18514,-2274
18515,766
18516,677
18517,384
18518,-1495
18519,216
18520,-1775
18521,-317
18522,-260
18523,224
18524,-119
18525,-804
18526,-79
18527,-1717
18528,-900
18529,-483
18530,710
18531,649
18532,250
18533,-678
18534,-998
18535,96
18536,-106
18537,-1672
18538,-885
18539,-1440
18540,-683
18541,-1003
18542,-414
18543,-1229
18544,-974
18545,-5
18546,-508
18547,-1021
18548,-24
18549,-1593
18550,-343
18551,-1209
18552,-1779
18553,-150
18554,133
18555,-580
18556,-2334
18557,283
18558,-544
18559,-391
18560,-754
18561,-580
18562,-1414
18563,-1505
18564,-383
18565,-722
18566,-276
18567,-2435
18568,-1970
18569,-588
18570,-1174
18571,-842
18572,1041
18573,-2482
18574,-367
18575,-1544
18576,-1380
18577,-17
18578,-455
18579,-543
18580,15
18581,47
18582,-1623
18583,-968
18584,-96
18585,-1201
18586,386
18587,-456
18588,222
18589,-1311
18590,-1899
18591,-447
18592,901
18593,-244
18594,-2612
18595,-263
18596,-547
18597,-857
18598,-427
18599,-858
18600,127
18601,-510
18602,-750
18603,-1124
18604,397
18605,-375
18606,-379
18607,-511
18608,-89
18609,265
18610,-2389
18611,193
18612,358
18613,-2121
18614,38
18615,-69
18616,389
18617,-354
18618,-596
18619,-1049
18620,-212
18621,-821
18622,-555
18623,-1147
18624,-966
18625,375
18626,-304
18627,81
18628,-870
18629,-476
18630,312
18631,229
18632,-1553
18633,575
18634,-493
18635,-1590
18636,-123
18637,-617
18638,-1272
18639,-1453
18640,-203
18641,-521
18642,-929
18643,82
18644,-689
18645,67
18646,-1437
18647,-797
18648,-1046
18649,-53
18650,-4
18651,-212
18652,732
18653,-3
18654,-1577
18655,-1273
18656,-468
18657,-438
18658,-1225
18659,-637
18660,846
18661,-1175
18662,45
18663,-963
18664,-7
18665,149
18666,-2
18667,-1213
18668,357
18669,169
18670,-88
18671,-213
18672,635
18673,599
18674,-378
18675,-198
18676,-1055
18677,-343
18678,-4
18679,-560
18680,-239
18681,-660
18682,-1062
18683,-1047
18684,-2008
18685,-161
18686,-2101
18687,-771
18688,826
18689,-218
18690,-1
18691,-465
18692,-351
18693,-1223
18694,580
18695,120
18696,-156
18697,-53
18698,-130
18699,1266
18700,-764
18701,-501
18702,-1022
18703,-997
18704,172
18705,-467
18706,544
18707,-1300
18708,-118
18709,-1903
18710,-9
18711,-3015
18712,-1125
18713,-692
18714,-1767
18715,116
18716,-350
18717,-1908
18718,-391
18719,-362
18720,141
18721,-568
18722,-221
18723,11
18724,-1955
18725,-1601
18726,-708
18727,674
18728,328
18729,-1128
18730,-208
18731,234
18732,-1378
18733,-1193
18734,-332
18735,784
18736,-977
18737,425
18738,-1283
18739,-1133
18740,-506
18741,365
18742,-511
18743,-966
18744,-1041
18745,-679
18746,-128
18747,160
18748,-731
18749,-2200
18750,-2770
18751,306
18752,547
18753,493
18754,0
18755,-101
18756,506
18757,-1684
18758,-879
18759,-1354
18760,-139
18761,-546
18762,554
18763,-1194
18764,-116
18765,-356
18766,-396
18767,650
18768,-466
18769,-1846
18770,38
18771,-2048
18772,-864
18773,-868
18774,-895
18775,3
18776,-455
18777,-332
18778,162
18779,-1553
18780,-277
18781,-846
18782,-948
18783,1116
18784,-508
18785,-473
18786,-771
18787,-1167
18788,-1675
18789,-927
18790,-471
18791,-2377
18792,-627
18793,-1185
18794,-173
18795,518
18796,649
18797,-944
18798,-247
18799,522
18800,-1218
18801,-624
18802,-1432
18803,-7
18804,856
18805,-1340
18806,-2430
18807,772
18808,125
18809,381
18810,-1677
18811,261
18812,-477
18813,-436
18814,224
18815,-627
18816,-436
18817,356
18818,583
18819,-111
18820,91
18821,976
18822,-283
18823,-347
18824,-598
18825,-570
18826,-349
18827,-742
18828,-2090
18829,320
18830,-674
18831,-2183
18832,-105
18833,-578
18834,11
18835,-1172
18836,-1340
18837,-419
18838,-1232
18839,-469
18840,-1054
18841,848
18842,483
18843,-2071
18844,-442
18845,-1981
18846,-310
18847,-1827
18848,443
18849,675
18850,615
18851,-610
18852,29
18853,-1251
18854,939
18855,-441
18856,-24
18857,-594
18858,870
18859,-388
18860,197
18861,272
18862,-782
18863,54
18864,-1183
18865,-290
18866,-546
18867,-1465
18868,-914
18869,377
18870,47
18871,-730
18872,-462
18873,-1002
18874,-201
18875,-1733
18876,-1220
18877,602
18878,-2127
18879,-547
18880,-777
18881,177
18882,-1642
18883,-220
18884,-173
18885,-531
18886,-714
18887,334
18888,-1581
18889,-67
18890,-1867
18891,-1964
18892,1018
18893,-1130
18894,-1266
18895,477
18896,419
18897,-2035
18898,-480
18899,336
18900,-325
18901,-2611
18902,-7
18903,-1934
18904,399
18905,-1854
18906,256
18907,-587
18908,983
18909,-911
18910,-1703
18911,-1501
18912,-169
18913,-1572
18914,247
18915,7
18916,-317
18917,-1532
18918,211
18919,-518
18920,-616
18921,-660
18922,-24
18923,56
18924,-1881
18925,-873
18926,-566
18927,-1392
18928,-313
18929,-1049
18930,384
18931,-301
18932,-1153
18933,19
18934,-945
18935,-211
18936,-151
18937,-1767
18938,385
18939,-407
18940,-481
18941,154
18942,-1073
18943,-3748
18944,696
18945,754
18946,-410
18947,-721
18948,-1150
18949,-399
18950,711
18951,-108
18952,-1019
18953,-377
18954,-1390
18955,509
18956,227
18957,-663
18958,40
18959,-1396
18960,-436
18961,278
18962,-654
18963,-870
18964,-1731
18965,-111
18966,-939
18967,-445
18968,326
18969,-979
18970,684
18971,-1486
18972,-820
18973,-748
18974,-1737
18975,-1191
18976,397
18977,-1195
18978,213
18979,-889
18980,336
18981,124
18982,-139
18983,-205
18984,-550
18985,128
18986,-201
18987,-205
18988,-943
18989,-53
18990,-23
18991,-826
18992,-1354
18993,-933
18994,-1581
18995,-658
18996,-2116
18997,-1296
18998,215
18999,-1301
19000,746
19001,-394
19002,-26
19003,-1774
19004,-807
19005,-59
19006,-180
19007,-993
19008,-714
19009,-1715
19010,831
19011,-1373
19012,-917
19013,-2097
19014,454
19015,-886
19016,-723
19017,-968
19018,595
19019,-1904
19020,-1323
19021,-23
19022,-135
19023,-287
19024,873
19025,-1373
19026,-915
19027,-818
19028,-1503
19029,323
19030,-827
19031,533
19032,-233
19033,-1171
19034,-223
19035,-1328
19036,-1114
19037,-437
19038,-2656
19039,-706
19040,193
19041,-1474
19042,-1049
19043,389
19044,-408
19045,493
19046,-8
19047,-640
19048,-987
19049,-364
19050,-2176
19051,301
19052,-155
19053,610
19054,-595
19055,-339
19056,-1639
19057,-193
19058,110
19059,-678
19060,-1242
19061,298
19062,-902
19063,603
19064,-84
19065,-884
19066,-281
19067,-213
19068,-282
19069,-524
19070,-371
19071,-1772
19072,-736
19073,245
19074,-272
19075,114
19076,401
19077,-1659
19078,-536
19079,41
19080,-2250
19081,-44
19082,-398
19083,-1981
19084,-1263
19085,-1371
19086,-1103
19087,-1693
19088,759
19089,296
19090,-353
19091,396
19092,-644
19093,-645
19094,-37
19095,-672
19096,-1510
19097,-176
19098,-230
19099,1203
19100,-536
19101,-512
19102,537
19103,-1445
19104,-715
19105,27
19106,-1770
19107,-372
19108,120
19109,-752
19110,-101
19111,229
19112,-1416
19113,-100
19114,-1369
19115,-883
19116,773
19117,-472
19118,-810
19119,35
19120,-180
19121,-228
19122,226
19123,-714
19124,-1683
19125,-1083
19126,-1409
19127,-585
19128,457
19129,-682
19130,-208
19131,-595
19132,204
19133,-520
19134,208
19135,883
19136,-614
19137,-232
19138,-829
19139,-495
19140,666
19141,-924
19142,-338
19143,-401
19144,113
19145,246
19146,-892
19147,-57
19148,683
19149,332
19150,-986
19151,8
19152,-1197
19153,-601
19154,-49
19155,-5
19156,-1018
19157,-14
19158,33
19159,1348
19160,1031
19161,388
19162,-2468
19163,-1669
19164,-266
19165,-506
19166,-1089
19167,407
19168,-602
19169,-470
19170,-907
19171,-1038
19172,-750
19173,51
19174,-523
19175,182
19176,-1241
19177,686
19178,-1004
19179,-1178
19180,-1505
19181,-938
19182,-1125
19183,-154
19184,-425
19185,651
19186,-1570
19187,-322
19188,-1695
19189,793
19190,-1358
19191,-472
19192,-38
19193,-493
19194,-88
19195,104
19196,598
19197,-467
19198,294
19199,-216
19200,764
19201,-98
19202,-1745
19203,-469
19204,-910
19205,-957
19206,-691
19207,78
19208,-1244
19209,-1755
19210,-988
19211,-640
19212,-1375
19213,-374
19214,-160
19215,663
19216,-1082
19217,245
19218,203
19219,536
19220,-105
19221,-441
19222,-1750
19223,-1889
19224,-1669
19225,-83
19226,-972
19227,228
19228,156
19229,-699
19230,-2639
19231,-1406
19232,-538
19233,-734
19234,71
19235,-325
19236,-627
19237,22
19238,-178
19239,-701
19240,114
19241,-690
19242,-53
19243,-700
19244,-1594
19245,-2032
19246,-1339
19247,-235
19248,290
19249,-1568
19250,-933
19251,-689
19252,-2186
19253,223
19254,166
19255,66
19256,-1284
19257,834
19258,-142
19259,344
19260,-28
