sample,best_lucro
13383,961
13384,961
13385,961
13386,961
13387,961
13388,961
13389,961
13390,961
13391,961
13392,961
13393,961
13394,961
13395,961
13396,961
13397,961
13398,961
13399,961
13400,961
13401,961
13402,961
13403,961
13404,961
13405,961
13406,961
13407,961
13408,961
13409,961
13410,961
13411,961
13412,961
13413,961
13414,961
13415,961
13416,961
13417,961
13418,961
13419,961
13420,961
13421,961
13422,961
13423,961
13424,961
13425,961
13426,961
13427,961
13428,961
13429,961
13430,961
13431,961
13432,961
13433,961
13434,961
13435,961
13436,961
13437,961
13438,961
13439,961
13440,961
13441,961
13442,961
13443,961
13444,961
13445,961
13446,961
13447,961
13448,961
13449,961
13450,961
13451,961
13452,961
13453,961
13454,961
13455,961
13456,961
13457,961
13458,961
13459,961
13460,961
13461,961
13462,961
13463,961
13464,961
13465,961
13466,961
13467,961
13468,961
13469,961
13470,961
13471,961
13472,961
13473,961
13474,961
13475,961
13476,961
13477,961
13478,961
13479,961
13480,961
13481,961
13482,961
13483,961
13484,961
13485,961
13486,961
13487,961
13488,961
13489,961
13490,961
13491,961
13492,961
13493,961
13494,961
13495,961
13496,961
13497,961
13498,961
13499,961
13500,961
13501,961
13502,961
13503,961
13504,961
13505,961
13506,961
13507,961
13508,961
13509,961
13510,961
13511,961
13512,961
13513,961
13514,961
13515,961
13516,961
13517,961
13518,961
13519,961
13520,961
13521,961
13522,961
13523,961
13524,961
13525,961
13526,961
13527,961
13528,961
13529,961
13530,961
13531,961
13532,961
13533,961
13534,961
13535,961
13536,961
13537,961
13538,961
13539,961
13540,961
13541,961
13542,961
13543,961
13544,961
13545,961
13546,961
13547,961
13548,961
13549,961
13550,961
13551,961
13552,961
13553,961
13554,961
13555,961
13556,961
13557,961
13558,961
13559,961
13560,961
13561,961
13562,961
13563,961
13564,961
13565,961
13566,961
13567,961
13568,961
13569,961
13570,961
13571,961
13572,961
13573,961
13574,961
13575,961
13576,961
13577,961
13578,961
13579,961
13580,961
13581,961
13582,961
13583,961
13584,961
13585,961
13586,961
13587,961
13588,961
13589,961
13590,961
13591,961
13592,961
13593,961
13594,961
13595,961
13596,961
13597,961
13598,961
13599,961
13600,961
13601,961
13602,961
13603,961
13604,961
13605,961
13606,961
13607,961
13608,961
13609,961
13610,961
13611,961
13612,961
13613,961
13614,961
13615,961
13616,961
13617,961
13618,961
13619,961
13620,961
13621,961
13622,961
13623,961
13624,961
13625,961
13626,961
13627,961
13628,961
13629,961
13630,961
13631,961
13632,961
13633,961
13634,961
13635,961
13636,961
13637,961
13638,961
13639,961
13640,961
13641,961
13642,961
13643,961
13644,961
13645,961
13646,961
13647,961
13648,961
13649,961
13650,961
13651,961
13652,961
13653,961
13654,961
13655,961
13656,961
13657,961
13658,961
13659,961
13660,961
13661,961
13662,961
13663,961
13664,961
13665,961
13666,961
13667,961
13668,961
13669,961
13670,961
13671,961
13672,961
13673,961
13674,961
13675,961
13676,961
13677,961
13678,961
13679,961
13680,961
13681,961
13682,961
13683,961
13684,961
13685,961
13686,961
13687,961
13688,961
13689,961
13690,961
13691,961
13692,961
13693,961
13694,961
13695,961
13696,961
13697,961
13698,961
13699,961
13700,961
13701,961
13702,961
13703,961
13704,961
13705,961
13706,961
13707,961
13708,961
13709,961
13710,961
13711,961
13712,961
13713,961
13714,961
13715,961
13716,961
13717,961
13718,961
13719,961
13720,961
13721,961
13722,961
13723,961
13724,961
13725,961
13726,961
13727,961
13728,961
13729,961
13730,961
13731,961
13732,961
13733,961
13734,961
13735,961
13736,961
13737,961
13738,961
13739,961
13740,961
13741,961
13742,961
13743,961
13744,961
13745,961
13746,961
13747,961
13748,961
13749,961
13750,961
13751,961
13752,961
13753,961
13754,961
13755,961
13756,961
13757,961
13758,961
13759,961
13760,961
13761,961
13762,961
13763,961
13764,961
13765,961
13766,961
13767,961
13768,961
13769,961
13770,961
13771,961
13772,961
13773,961
13774,961
13775,961
13776,961
13777,961
13778,961
13779,961
13780,961
13781,961
13782,961
13783,961
13784,961
13785,961
13786,961
13787,961
13788,961
13789,961
13790,961
13791,961
13792,961
13793,961
13794,961
13795,961
13796,961
13797,961
13798,961
13799,961
13800,961
13801,961
13802,961
13803,961
13804,961
13805,961
13806,961
13807,961
13808,961
13809,961
13810,961
13811,961
13812,961
13813,961
13814,961
13815,961
13816,961
13817,961
13818,961
13819,961
13820,961
13821,961
13822,961
13823,961
13824,961
13825,961
13826,961
13827,961
13828,961
13829,961
13830,961
13831,961
13832,961
13833,961
13834,961
13835,961
13836,961
13837,961
13838,961
13839,961
13840,961
13841,961
13842,961
13843,961
13844,961
13845,961
13846,961
13847,961
13848,961
13849,961
13850,961
13851,961
13852,961
13853,961
13854,961
13855,961
13856,961
13857,961
13858,961
13859,961
13860,961
13861,961
13862,961
13863,961
13864,961
13865,961
13866,961
13867,961
13868,961
13869,961
13870,961
13871,961
13872,961
13873,961
13874,961
13875,961
13876,961
13877,961
13878,961
13879,961
13880,961
13881,961
13882,961
13883,961
13884,961
13885,961
13886,961
13887,961
13888,961
13889,961
13890,961
13891,961
13892,961
13893,961
13894,961
13895,961
13896,961
13897,961
13898,961
13899,961
13900,961
13901,961
13902,961
13903,961
13904,961
13905,961
13906,961
13907,961
13908,961
13909,961
13910,961
13911,961
13912,961
13913,961
13914,961
13915,961
13916,961
13917,961
13918,961
13919,961
13920,961
13921,961
13922,961
13923,961
13924,961
13925,961
13926,961
13927,961
13928,961
13929,961
13930,961
13931,961
13932,961
13933,961
13934,961
13935,961
13936,961
13937,961
13938,961
13939,961
13940,961
13941,961
13942,961
13943,961
13944,961
13945,961
13946,961
13947,961
13948,961
13949,961
13950,961
13951,961
13952,961
13953,961
13954,961
13955,961
13956,961
13957,961
13958,961
13959,961
13960,961
13961,961
13962,961
13963,961
13964,961
13965,961
13966,961
13967,961
13968,961
13969,961
13970,961
13971,961
13972,961
13973,961
13974,961
13975,961
13976,961
13977,961
13978,961
13979,961
13980,961
13981,961
13982,961
13983,961
13984,961
13985,961
13986,961
13987,961
13988,961
13989,961
13990,961
13991,961
13992,961
13993,961
13994,961
13995,961
13996,961
13997,961
13998,961
13999,961
14000,961
14001,961
14002,961
14003,961
14004,961
14005,961
14006,961
14007,961
14008,961
14009,961
14010,961
14011,961
14012,961
14013,961
14014,961
14015,961
14016,961
14017,961
14018,961
14019,961
14020,961
14021,961
14022,961
14023,961
14024,961
14025,961
14026,961
14027,961
14028,961
14029,961
14030,961
14031,961
14032,961
14033,961
14034,961
14035,961
14036,961
14037,961
14038,961
14039,961
14040,961
14041,961
14042,961
14043,961
14044,961
14045,961
14046,961
14047,961
14048,961
14049,961
14050,961
14051,961
14052,961
14053,961
14054,961
14055,961
14056,961
14057,961
14058,961
14059,961
14060,961
14061,961
14062,961
14063,961
14064,961
14065,961
14066,961
14067,961
14068,961
14069,961
14070,961
14071,961
14072,961
14073,961
14074,961
14075,961
14076,961
14077,961
14078,961
14079,961
14080,961
14081,961
14082,961
14083,961
14084,961
14085,961
14086,961
14087,961
14088,961
14089,961
14090,961
14091,961
14092,961
14093,961
14094,961
14095,961
14096,961
14097,961
14098,961
14099,961
14100,961
14101,961
14102,961
14103,961
14104,961
14105,961
14106,961
14107,961
14108,961
14109,961
14110,961
14111,961
14112,961
14113,961
14114,961
14115,961
14116,961
14117,961
14118,961
14119,961
14120,961
14121,961
14122,961
14123,961
14124,961
14125,961
14126,961
14127,961
14128,961
14129,961
14130,961
14131,961
14132,961
14133,961
14134,961
14135,961
14136,961
14137,961
14138,961
14139,961
14140,961
14141,961
14142,961
14143,961
14144,961
14145,961
14146,961
14147,961
14148,961
14149,961
14150,961
14151,961
14152,961
14153,961
14154,961
14155,961
14156,961
14157,961
14158,961
14159,961
14160,961
14161,961
14162,961
14163,961
14164,961
14165,961
14166,961
14167,961
14168,961
14169,961
14170,961
14171,961
14172,961
14173,961
14174,961
14175,961
14176,961
14177,961
14178,961
14179,961
14180,961
14181,961
14182,961
14183,961
14184,961
14185,961
14186,961
14187,961
14188,961
14189,961
14190,961
14191,961
14192,961
14193,961
14194,961
14195,961
14196,961
14197,961
14198,961
14199,961
14200,961
14201,961
14202,961
14203,961
14204,961
14205,961
14206,961
14207,961
14208,961
14209,961
14210,961
14211,961
14212,961
14213,961
14214,961
14215,961
14216,961
14217,961
14218,961
14219,961
14220,961
14221,961
14222,961
14223,961
14224,961
14225,961
14226,961
14227,961
14228,961
14229,961
14230,961
14231,961
14232,961
14233,961
14234,961
14235,961
14236,961
14237,961
14238,961
14239,961
14240,961
14241,961
14242,961
14243,961
14244,961
14245,961
14246,961
14247,961
14248,961
14249,961
14250,961
14251,961
14252,961
14253,961
14254,961
14255,961
14256,961
14257,961
14258,961
14259,961
14260,961
14261,961
14262,961
14263,961
14264,961
14265,961
14266,961
14267,961
14268,961
14269,961
14270,961
14271,961
14272,961
14273,961
14274,961
14275,961
14276,961
14277,961
14278,961
14279,961
14280,961
14281,961
14282,961
14283,961
14284,961
14285,961
14286,961
14287,961
14288,961
14289,961
14290,961
14291,961
14292,961
14293,961
14294,961
14295,961
14296,961
14297,961
14298,961
14299,961
14300,961
14301,961
14302,961
14303,961
14304,961
14305,961
14306,961
14307,961
14308,961
14309,961
14310,961
14311,961
14312,961
14313,961
14314,961
14315,961
14316,961
14317,961
14318,961
14319,961
14320,961
14321,961
14322,961
14323,961
14324,961
14325,961
14326,961
14327,961
14328,961
14329,961
14330,961
14331,961
14332,961
14333,961
14334,961
14335,961
14336,961
14337,961
14338,961
14339,961
14340,961
14341,961
14342,961
14343,961
14344,961
14345,961
14346,961
14347,961
14348,961
14349,961
14350,961
14351,961
14352,961
14353,961
14354,961
14355,961
14356,961
14357,961
14358,961
14359,961
14360,961
14361,961
14362,961
14363,961
14364,961
14365,961
14366,961
14367,961
14368,961
14369,961
14370,961
14371,961
14372,961
14373,961
14374,961
14375,961
14376,961
14377,961
14378,961
14379,961
14380,961
14381,961
14382,961
14383,961
14384,961
14385,961
14386,961
14387,961
14388,961
14389,961
14390,961
14391,961
14392,961
14393,961
14394,961
14395,961
14396,961
14397,961
14398,961
14399,961
14400,961
14401,961
14402,961
14403,961
14404,961
14405,961
14406,961
14407,961
14408,961
14409,961
14410,961
14411,961
14412,961
14413,961
14414,961
14415,961
14416,961
14417,961
14418,961
14419,961
14420,961
14421,961
14422,961
14423,961
14424,961
14425,961
14426,961
14427,961
14428,961
14429,961
14430,961
14431,961
14432,961
14433,961
14434,961
14435,961
14436,961
14437,961
14438,961
14439,961
14440,961
14441,961
14442,961
14443,961
14444,961
14445,961
14446,961
14447,961
14448,961
14449,961
14450,961
14451,961
14452,961
14453,961
14454,961
14455,961
14456,961
14457,961
14458,961
14459,961
14460,961
14461,961
14462,961
14463,961
14464,961
14465,961
14466,961
14467,961
14468,961
14469,961
14470,961
14471,961
14472,961
14473,961
14474,961
14475,961
14476,961
14477,961
14478,961
14479,961
14480,961
14481,961
14482,961
14483,961
14484,961
14485,961
14486,961
14487,961
14488,961
14489,961
14490,961
14491,961
14492,961
14493,961
14494,961
14495,961
14496,961
14497,961
14498,961
14499,961
14500,961
14501,961
14502,961
14503,961
14504,961
14505,961
14506,961
14507,961
14508,961
14509,961
14510,961
14511,961
14512,961
14513,961
14514,961
14515,961
14516,961
14517,961
14518,961
14519,961
14520,961
14521,961
14522,961
14523,961
14524,961
14525,961
14526,961
14527,961
14528,961
14529,961
14530,961
14531,961
14532,961
14533,961
14534,961
14535,961
14536,961
14537,961
14538,961
14539,961
14540,961
14541,961
14542,961
14543,961
14544,961
14545,961
14546,961
14547,961
14548,961
14549,961
14550,961
14551,961
14552,961
14553,961
14554,961
14555,961
14556,961
14557,961
14558,961
14559,961
14560,961
14561,961
14562,961
14563,961
14564,961
14565,961
14566,961
14567,961
14568,961
14569,961
14570,961
14571,961
14572,961
14573,961
14574,961
14575,961
14576,961
14577,961
14578,961
14579,961
14580,961
14581,961
14582,961
14583,961
14584,961
14585,961
14586,961
14587,961
14588,961
14589,961
14590,961
14591,961
14592,961
14593,961
14594,961
14595,961
14596,961
14597,961
14598,961
14599,961
14600,961
14601,961
14602,961
14603,961
14604,961
14605,961
14606,961
14607,961
14608,961
14609,961
14610,961
14611,961
14612,961
14613,961
14614,961
14615,961
14616,961
14617,961
14618,961
14619,961
14620,961
14621,961
14622,961
14623,961
14624,961
14625,961
14626,961
14627,961
14628,961
14629,961
14630,961
14631,961
14632,961
14633,961
14634,961
14635,961
14636,961
14637,961
14638,961
14639,961
14640,961
14641,961
14642,961
14643,961
14644,961
14645,961
14646,961
14647,961
14648,961
14649,961
14650,961
14651,961
14652,961
14653,961
14654,961
14655,961
14656,961
14657,961
14658,961
14659,961
14660,961
14661,961
14662,961
14663,961
14664,961
14665,961
14666,961
14667,961
14668,961
14669,961
14670,961
14671,961
14672,961
14673,961
14674,961
14675,961
14676,961
14677,961
14678,961
14679,961
14680,961
14681,961
14682,961
14683,961
14684,961
14685,961
14686,961
14687,961
14688,961
14689,961
14690,961
14691,961
14692,961
14693,961
14694,961
14695,961
14696,961
14697,961
14698,961
14699,961
14700,961
14701,961
14702,961
14703,961
14704,961
14705,961
14706,961
14707,961
14708,961
14709,961
14710,961
14711,961
14712,961
14713,961
14714,961
14715,961
14716,961
14717,961
14718,961
14719,961
14720,961
14721,961
14722,961
14723,961
14724,961
14725,961
14726,961
14727,961
14728,961
14729,961
14730,961
14731,961
14732,961
14733,961
14734,961
14735,961
14736,961
14737,961
14738,961
14739,961
14740,961
14741,961
14742,961
14743,961
14744,961
14745,961
14746,961
14747,961
14748,961
14749,961
14750,961
14751,961
14752,961
14753,961
14754,961
14755,961
14756,961
14757,961
14758,961
14759,961
14760,961
14761,961
14762,961
14763,961
14764,961
14765,961
14766,961
14767,961
14768,961
14769,961
14770,961
14771,961
14772,961
14773,961
14774,961
14775,961
14776,961
14777,961
14778,961
14779,961
14780,961
14781,961
14782,961
14783,961
14784,961
14785,961
14786,961
14787,961
14788,961
14789,961
14790,961
14791,961
14792,961
14793,961
14794,961
14795,961
14796,961
14797,961
14798,961
14799,961
14800,961
14801,961
14802,961
14803,961
14804,961
14805,961
14806,961
14807,961
14808,961
14809,961
14810,961
14811,961
14812,961
14813,961
14814,961
14815,961
14816,961
14817,961
14818,961
14819,961
14820,961
14821,961
14822,961
14823,961
14824,961
14825,961
14826,961
14827,961
14828,961
14829,961
14830,961
14831,961
14832,961
14833,961
14834,961
14835,961
14836,961
14837,961
14838,961
14839,961
14840,961
14841,961
14842,961
14843,961
14844,961
14845,961
14846,961
14847,961
14848,961
14849,961
14850,961
14851,961
14852,961
14853,961
14854,961
14855,961
14856,961
14857,961
14858,961
14859,961
14860,961
14861,961
14862,961
14863,961
14864,961
14865,961
14866,961
14867,961
14868,961
14869,961
14870,961
14871,961
14872,961
14873,961
14874,961
14875,961
14876,961
14877,961
14878,961
14879,961
14880,961
14881,961
14882,961
14883,961
14884,961
14885,961
14886,961
14887,961
14888,961
14889,961
14890,961
14891,961
14892,961
14893,961
14894,961
14895,961
14896,961
14897,961
14898,961
14899,961
14900,961
14901,961
14902,961
14903,961
14904,961
14905,961
14906,961
14907,961
14908,961
14909,961
14910,961
14911,961
14912,961
14913,961
14914,961
14915,961
14916,961
14917,961
14918,961
14919,961
14920,961
14921,961
14922,961
14923,961
14924,961
14925,961
14926,961
14927,961
14928,961
14929,961
14930,961
14931,961
14932,961
14933,961
14934,961
14935,961
14936,961
14937,961
14938,961
14939,961
14940,961
14941,961
14942,961
14943,961
14944,961
14945,961
14946,961
14947,961
14948,961
14949,961
14950,961
14951,961
14952,961
14953,961
14954,961
14955,961
14956,961
14957,961
14958,961
14959,961
14960,961
14961,961
14962,961
14963,961
14964,961
14965,961
14966,961
14967,961
14968,961
14969,961
14970,961
14971,961
14972,961
14973,961
14974,961
14975,961
14976,961
14977,961
14978,961
14979,961
14980,961
14981,961
14982,961
14983,961
14984,961
14985,961
14986,961
14987,961
14988,961
14989,961
14990,961
14991,961
14992,961
14993,961
14994,961
14995,961
14996,961
14997,961
14998,961
14999,961
15000,961
15001,961
15002,961
15003,961
15004,961
15005,961
15006,961
15007,961
15008,961
15009,961
15010,961
15011,961
15012,961
15013,961
15014,961
15015,961
15016,961
15017,961
15018,961
15019,961
15020,961
15021,961
15022,961
15023,961
15024,961
15025,961
15026,961
15027,961
15028,961
15029,961
15030,961
15031,961
15032,961
15033,961
15034,961
15035,961
15036,961
15037,961
15038,961
15039,961
15040,961
15041,961
15042,961
15043,961
15044,961
15045,961
15046,961
15047,961
15048,961
15049,961
15050,961
15051,961
15052,961
15053,961
15054,961
15055,961
15056,961
15057,961
15058,961
15059,961
15060,961
15061,961
15062,961
15063,961
15064,961
15065,961
15066,961
15067,961
15068,961
15069,961
15070,961
15071,961
15072,961
15073,961
15074,961
15075,961
15076,961
15077,961
15078,961
15079,961
15080,961
15081,961
15082,961
15083,961
15084,961
